nevada,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.8          31.2                    66.7      243.8   
1    13            18.5          33.0                    55.9      230.6   
2                  +2.3          -1.8                   +10.8      +13.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         51.8      271.0           5.2     3.2  ...           6.2   
1     2.1         41.5      211.8           5.1     2.1  ...           5.9   
2    -0.3        +10.3      +59.2          +0.1    +1.1  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5            14.5           1.9        28.9     6.6   
1            11.3            10.9           2.3        24.5     6.4   
2            +1.2            +3.6          -0.4        +4.4    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          63.0         0.9           0.8       1.7  
1          55.5         0.9           0.5       1.4  
2          +7.5         0.0          +0.3      +0.3  

[3 rows x 22 columns]"
nevada-las-vegas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.2          36.0                    53.4      218.8   
1    13            17.2          28.8                    59.7      238.2   
2                  +2.0          +7.2                    -6.3      -19.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         34.8      149.1           4.3     1.2  ...           5.2   
1     1.5         45.0      207.1           4.6     2.2  ...           6.0   
2    -0.1        -10.2      -58.0          -0.3    -1.0  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             7.5           2.2        19.4     5.2   
1             9.3            11.4           2.1        22.8     6.2   
2            +0.5            -3.9          +0.1        -3.4    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          52.2         0.5           1.3       1.8  
1          60.9         0.6           0.7       1.3  
2          -8.7        -0.1          +0.6      +0.5  

[3 rows x 22 columns]"
new-mexico,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             6.1          11.8                    51.3       68.8   
1    13            20.8          32.1                    65.0      269.2   
2                 -14.7         -20.3                   -13.7     -200.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.4         52.9      301.3           5.7     2.6  ...           5.7   
1     2.5         32.9      174.9           5.3     1.5  ...           6.8   
2    -2.1        +20.0     +126.4          +0.4    +1.1  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.2            14.8           1.5        19.5     4.8   
1            12.2             8.5           1.2        21.8     5.9   
2            -9.0            +6.3          +0.3        -2.3    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          40.8         0.8           0.3       1.1  
1          47.8         1.1           0.8       1.9  
2          -7.0        -0.3          -0.5      -0.8  

[3 rows x 22 columns]"
new-mexico-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.9          33.5                    53.5      237.8   
1    12            19.4          31.8                    61.2      254.8   
2                  -1.5          +1.7                    -7.7      -17.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         32.4       97.6           3.0     0.9  ...           5.1   
1     2.3         39.2      221.4           5.7     2.3  ...           6.7   
2    -0.7         -6.8     -123.8          -2.7    -1.4  ...          -1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             6.0           2.3        18.6     5.1   
1            10.7            10.6           1.4        22.7     7.1   
2            -0.4            -4.6          +0.9        -4.1    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          40.1         1.3           0.9       2.3  
1          65.3         0.4           0.3       0.8  
2         -25.2        +0.9          +0.6      +1.5  

[3 rows x 22 columns]"
north-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.9          36.8                    65.1      291.8   
1    12            20.5          35.3                    58.0      246.9   
2                  +3.4          +1.5                    +7.1      +44.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         38.1      193.8           5.1     2.3  ...           6.5   
1     1.3         39.5      142.7           3.6     1.7  ...           5.2   
2    +1.1         -1.4      +51.1          +1.5    +0.6  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.3             9.8           1.3        24.3     7.5   
1            10.9             8.3           1.7        20.8     6.2   
2            +2.4            +1.5          -0.4        +3.5    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          64.3         0.9           0.6       1.5  
1          52.8         0.8           1.3       2.1  
2         +11.5        +0.1          -0.7      -0.6  

[3 rows x 22 columns]"
north-carolina-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.4          43.8                    58.0      310.1   
1    13            20.3          35.0                    58.0      249.9   
2                  +5.1          +8.8                     0.0      +60.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         36.2      111.1           3.1     0.9  ...           5.3   
1     1.5         38.0      154.8           4.1     1.5  ...           5.5   
2    +0.9         -1.8      -43.7          -1.0    -0.6  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.4             7.4           1.1        21.8     6.7   
1             9.1             8.5           1.5        19.1     5.2   
2            +4.3            -1.1          -0.4        +2.7    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          50.5         1.2           1.3       2.5  
1          40.3         0.6           1.2       1.8  
2         +10.2        +0.6          +0.1      +0.7  

[3 rows x 22 columns]"
north-texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.8          31.3                    57.1      219.1   
1    12            22.2          35.0                    63.3      251.5   
2                  -4.4          -3.7                    -6.2      -32.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         39.8      173.1           4.3     1.4  ...           5.5   
1     1.6         32.8      163.3           5.0     1.8  ...           6.1   
2    -0.4         +7.0       +9.8          -0.7    -0.4  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6             8.9           1.4        19.9     4.3   
1            10.3             8.5           2.0        20.8     5.8   
2            -0.7            +0.4          -0.6        -0.9    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          43.3         0.3           1.2       1.5  
1          47.4         0.7           0.9       1.6  
2          -4.1        -0.4          +0.3      -0.1  

[3 rows x 22 columns]"
northern-illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.5          29.3                    59.8      231.4   
1    14            20.3          36.4                    55.8      222.9   
2                  -2.8          -7.1                    +4.0       +8.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         43.8      238.2           5.4     3.1  ...           6.4   
1     0.8         41.9      146.4           3.5     1.5  ...           4.7   
2    +1.1         +1.9      +91.8          +1.9    +1.6  ...          +1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3            11.6           1.4        23.3     5.9   
1            10.4            10.0           2.0        22.4     4.7   
2            -0.1            +1.6          -0.6        +0.9    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          54.8         1.0           0.4       1.4  
1          44.9         0.9           1.1       1.9  
2          +9.9        +0.1          -0.7      -0.5  

[3 rows x 22 columns]"
northwestern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.8          28.4                    62.6      169.1   
1    13            22.2          38.2                    58.1      250.5   
2                  -4.4          -9.8                    +4.5      -81.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         45.8      225.5           4.9     2.4  ...           5.3   
1     1.4         33.8      127.6           3.8     1.2  ...           5.2   
2    -0.3        +12.0      +97.9          +1.1    +1.2  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5            12.4           1.3        22.2     5.2   
1            12.2             7.5           1.5        21.2     5.7   
2            -3.7            +4.9          -0.2        +1.0    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          50.5         0.6           0.5       1.2  
1          48.2         1.2           1.0       2.2  
2          +2.3        -0.6          -0.5      -1.0  

[3 rows x 22 columns]"
notre-dame,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.4          29.8                    58.2      222.8   
1    13            20.1          33.4                    60.1      199.8   
2                  -2.7          -3.6                    -1.9      +23.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         38.9      189.4           4.9     1.8  ...           6.0   
1     0.8         30.5      105.7           3.5     0.3  ...           4.8   
2    +0.3         +8.4      +83.7          +1.4    +1.5  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             9.8           1.3        21.6     5.5   
1            10.1             5.7           1.2        17.0     5.2   
2            +0.4            +4.1          +0.1        +4.6    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          42.3         0.5           0.6       1.2  
1          41.8         0.5           1.2       1.8  
2          +0.5         0.0          -0.6      -0.6  

[3 rows x 22 columns]"
ohio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.2          30.9                    62.2      241.5   
1    13            20.5          36.5                    56.3      229.0   
2                  -1.3          -5.6                    +5.9      +12.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         45.8      203.3           4.4     1.8  ...           5.8   
1     2.0         35.9      159.4           4.4     0.9  ...           5.4   
2    -0.2         +9.9      +43.9           0.0    +0.9  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9            10.3           2.0        23.2     5.3   
1            11.1             8.5           1.7        21.2     5.3   
2            -0.2            +1.8          +0.3        +2.0     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          50.0         0.4           0.4       0.8  
1          49.2         0.9           1.0       1.9  
2          +0.8        -0.5          -0.6      -1.1  

[3 rows x 22 columns]"
ohio-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.4          23.2                    57.9      181.5   
1    12            22.3          38.1                    58.4      243.5   
2                  -8.9         -14.9                    -0.5      -62.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         46.6      242.3           5.2     3.1  ...           6.1   
1     1.3         32.7      116.1           3.6     1.2  ...           5.1   
2    +0.1        +13.9     +126.2          +1.6    +1.9  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.2            13.0           1.3        21.4     7.0   
1            10.2             5.6           2.5        18.3     5.7   
2            -3.0            +7.4          -1.2        +3.1    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          64.5         0.9           0.6       1.5  
1          51.8         0.6           1.2       1.8  
2         +12.7        +0.3          -0.6      -0.3  

[3 rows x 22 columns]"
oklahoma,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            28.9          43.9                    65.8      336.5   
1    13            16.9          32.3                    52.4      206.1   
2                 +12.0         +11.6                   +13.4     +130.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         33.4      161.4           4.8     2.3  ...           6.4   
1     0.8         37.3      192.2           5.2     2.1  ...           5.7   
2    +1.5         -3.9      -30.8          -0.4    +0.2  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            17.2             8.8           1.2        27.2     5.7   
1             9.2             8.5           1.5        19.2     4.8   
2            +8.0            +0.3          -0.3        +8.0    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          46.0         0.7           0.8       1.5  
1          37.1         0.2           1.0       1.2  
2          +8.9        +0.5          -0.2      +0.3  

[3 rows x 22 columns]"
oklahoma-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.0          38.1                    63.0      331.7   
1    13            25.5          41.8                    60.8      280.0   
2                  -1.5          -3.7                    +2.2      +51.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         39.9      215.3           5.4     2.7  ...           7.0   
1     1.5         37.7      141.7           3.8     1.5  ...           5.3   
2    +1.1         +2.2      +73.6          +1.6    +1.2  ...          +1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.6            11.5           1.5        26.6     6.4   
1            12.6             8.9           1.9        23.5     6.2   
2            +1.0            +2.6          -0.4        +3.1    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          59.8         0.5           1.2       1.7  
1          46.0         0.8           0.8       1.7  
2         +13.8        -0.3          +0.4       0.0  

[3 rows x 22 columns]"
mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.1          31.6                    63.5      249.9   
1    13            20.6          32.8                    62.8      246.5   
2                  -0.5          -1.2                    +0.7       +3.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         42.4      173.8           4.1     1.9  ...           5.7   
1     1.7         37.2      129.3           3.5     1.3  ...           5.4   
2    +0.1         +5.2      +44.5          +0.6    +0.6  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3            10.6           1.5        22.4     4.8   
1            10.6             7.5           1.2        19.3     5.3   
2            -0.3            +3.1          +0.3        +3.1    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          36.9         0.8           1.4       2.2  
1          41.8         1.0           1.2       2.2  
2          -4.9        -0.2          +0.2       0.0  

[3 rows x 22 columns]"
oregon,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.2          28.7                    67.0      222.2   
1    13            23.3          39.6                    58.8      229.2   
2                  -4.1         -10.9                    +8.2       -7.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         52.7      315.2           6.0     3.7  ...           6.6   
1     1.5         36.2      144.9           4.0     1.2  ...           4.9   
2    +1.2        +16.5     +170.3          +2.0    +2.5  ...          +1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5            15.7           1.2        27.4     7.9   
1            10.4             8.5           2.3        21.2     5.4   
2            +0.1            +7.2          -1.1        +6.2    +2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          71.1         0.8           0.7       1.5  
1          52.1         1.1           2.0       3.1  
2         +19.0        -0.3          -1.3      -1.6  

[3 rows x 22 columns]"
oregon-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.2          38.8                    62.5      307.1   
1    13            21.5          36.2                    59.2      224.5   
2                  +2.7          +2.6                    +3.3      +82.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         34.0      124.4           3.7     2.0  ...           5.9   
1     1.1         32.5      129.5           4.0     1.5  ...           5.2   
2    +1.0         +1.5       -5.1          -0.3    +0.5  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.8             7.8           2.2        23.8     6.1   
1             9.5             7.5           1.8        18.7     7.2   
2            +4.3            +0.3          +0.4        +5.1    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          55.7         0.5           1.2       1.8  
1          66.1         0.8           1.5       2.4  
2         -10.4        -0.3          -0.3      -0.6  

[3 rows x 22 columns]"
penn-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.7          38.0                    59.6      273.6   
1    12            20.3          35.8                    56.7      225.0   
2                  +2.4          +2.2                    +2.9      +48.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         39.6      143.9           3.6     1.5  ...           5.4   
1     1.3         36.3      128.4           3.5     0.8  ...           4.9   
2    +0.7         +3.3      +15.5          +0.1    +0.7  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.0             7.5           1.9        22.4     5.3   
1             9.8             7.0           1.5        18.3     5.9   
2            +3.2            +0.5          +0.4        +4.1    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          48.7         0.7           0.4       1.1  
1          49.6         1.0           0.8       1.8  
2          -0.9        -0.3          -0.4      -0.7  

[3 rows x 22 columns]"
pittsburgh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.8          30.4                    65.3      257.0   
1    13            18.2          31.8                    57.2      194.2   
2                  +1.6          -1.4                    +8.1      +62.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         37.6      133.1           3.5     1.5  ...           5.7   
1     1.2         35.5      136.4           3.8     1.1  ...           4.9   
2    +0.4         +2.1       -3.3          -0.3    +0.4  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             7.0           1.3        19.8     6.7   
1             9.6             7.6           1.8        19.1     5.2   
2            +1.9            -0.6          -0.5        +0.7    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          57.4         0.5           0.2       0.8  
1          43.5         0.5           1.2       1.7  
2         +13.9         0.0          -1.0      -0.9  

[3 rows x 22 columns]"
purdue,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.8          37.1                    61.4      238.5   
1    13            20.0          34.4                    58.2      233.9   
2                  +2.8          +2.7                    +3.2       +4.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         36.5      164.2           4.5     1.2  ...           5.5   
1     1.6         38.5      182.3           4.7     1.8  ...           5.7   
2    +0.7         -2.0      -18.1          -0.2    -0.6  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             8.0           1.6        20.5     5.7   
1             9.6             9.8           1.7        21.1     5.8   
2            +1.2            -1.8          -0.1        -0.6    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          50.9         1.0           1.1       2.1  
1          47.5         0.8           1.1       1.9  
2          +3.4        +0.2           0.0      +0.2  

[3 rows x 22 columns]"
rice,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.2          30.8                    58.9      225.6   
1    13            16.4          29.1                    56.3      235.2   
2                  +1.8          +1.7                    +2.6       -9.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         48.1      201.8           4.2     2.0  ...           5.4   
1     1.6         38.9      190.7           4.9     2.3  ...           6.3   
2    -0.1         +9.2      +11.1          -0.7    -0.3  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8            11.3           1.5        23.5     5.5   
1             9.5             9.5           1.4        20.5     5.8   
2            +1.3            +1.8          +0.1        +3.0    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          50.8         1.3           0.4       1.7  
1          52.4         1.2           0.8       2.1  
2          -1.6        +0.1          -0.4      -0.4  

[3 rows x 22 columns]"
rutgers,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.2          30.2                    56.9      208.5   
1    13            17.7          32.5                    54.5      214.5   
2                  -0.5          -2.3                    +2.4       -6.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         33.2      121.4           3.7     0.5  ...           5.2   
1     1.0         35.4       97.2           2.7     0.5  ...           4.6   
2    +0.8         -2.2      +24.2          +1.0     0.0  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             5.5           1.8        16.5     7.2   
1             9.5             6.4           1.7        17.5     6.2   
2            -0.2            -0.9          +0.1        -1.0    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          60.0         0.5           1.2       1.7  
1          52.2         1.1           1.4       2.5  
2          +7.8        -0.6          -0.2      -0.8  

[3 rows x 22 columns]"
san-diego-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.0          23.8                    58.9      175.9   
1    13            21.1          34.1                    61.9      235.5   
2                  -7.1         -10.3                    -3.0      -59.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         44.5      220.7           5.0     2.3  ...           5.8   
1     1.8         37.4      133.5           3.6     1.2  ...           5.2   
2    -0.2         +7.1      +87.2          +1.4    +1.1  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.9            11.5           1.9        21.4     5.6   
1            10.8             8.4           1.9        21.1     5.1   
2            -2.9            +3.1           0.0        +0.3    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          49.1         1.1           0.8       1.9  
1          45.4         0.9           1.1       2.0  
2          +3.7        +0.2          -0.3      -0.1  

[3 rows x 22 columns]"
san-jose-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.8          36.0                    71.8      332.7   
1    13            19.2          33.8                    56.9      222.5   
2                  +6.6          +2.2                   +14.9     +110.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         34.3      113.5           3.3     1.3  ...           6.3   
1     1.4         34.0      122.2           3.6     1.2  ...           5.1   
2    +1.3         +0.3       -8.7          -0.3    +0.1  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.4             6.1           1.2        22.6     5.2   
1             9.8             6.5           1.3        17.6     3.8   
2            +5.6            -0.4          -0.1        +5.0    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          47.5         1.2           0.7       1.8  
1          35.0         1.3           1.2       2.5  
2         +12.5        -0.1          -0.5      -0.7  

[3 rows x 22 columns]"
southern-methodist,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.0          39.7                    52.9      235.3   
1    13            23.1          41.5                    55.6      278.2   
2                  -2.1          -1.8                    -2.7      -42.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         30.8      132.0           4.3     1.7  ...           5.2   
1     2.1         32.2      117.9           3.7     1.1  ...           5.4   
2    -0.9         -1.4      +14.1          +0.6    +0.6  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             7.1           1.2        19.2     5.2   
1            13.3             6.3           1.1        20.7     6.2   
2            -2.5            +0.8          +0.1        -1.5    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          39.8         0.6           1.2       1.8  
1          55.9         1.2           1.6       2.8  
2         -16.1        -0.6          -0.4      -1.0  

[3 rows x 22 columns]"
south-alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          34.5                    54.3      209.8   
1    13            16.5          28.3                    58.4      218.5   
2                  +2.3          +6.2                    -4.1       -8.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         37.6      123.5           3.3     0.8  ...           4.6   
1     1.9         39.5      164.5           4.2     1.6  ...           5.7   
2    -0.7         -1.9      -41.0          -0.9    -0.8  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4             7.5           2.5        19.4     7.4   
1             9.4             8.2           2.5        20.1     7.2   
2             0.0            -0.7           0.0        -0.7    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          67.5         1.3           1.2       2.5  
1          62.6         0.8           0.8       1.6  
2          +4.9        +0.5          +0.4      +0.9  

[3 rows x 22 columns]"
south-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.3          28.1                    61.6      238.1   
1    13            16.4          29.2                    56.2      194.8   
2                  +0.9          -1.1                    +5.4      +43.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         37.8      138.5           3.7     1.5  ...           5.7   
1     1.4         38.8      120.7           3.1     0.7  ...           4.6   
2    +0.8         -1.0      +17.8          +0.6    +0.8  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             7.9           1.5        19.8     4.8   
1             8.1             8.4           1.3        17.8     4.8   
2            +2.3            -0.5          +0.2        +2.0     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          40.5         0.8           0.7       1.5  
1          41.2         0.7           1.2       1.8  
2          -0.7        +0.1          -0.5      -0.3  

[3 rows x 22 columns]"
south-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.8          34.2                    55.1      215.5   
1    12            21.3          31.1                    68.4      251.9   
2                  -2.5          +3.1                   -13.3      -36.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         35.5      152.0           4.3     1.2  ...           5.3   
1     1.4         41.2      149.9           3.6     1.8  ...           5.6   
2    -0.2         -5.7       +2.1          +0.7    -0.6  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6             9.2           2.2        20.9     6.4   
1            11.8             8.5           1.7        22.0     8.3   
2            -2.2            +0.7          +0.5        -1.1    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          57.2         1.1           1.3       2.3  
1          76.9         0.6           0.2       0.8  
2         -19.7        +0.5          +1.1      +1.5  

[3 rows x 22 columns]"
southern-mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.6          26.1                    48.2      168.3   
1    12            18.3          28.2                    64.8      219.0   
2                  -5.7          -2.1                   -16.6      -50.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         39.9      154.6           3.9     1.4  ...           4.9   
1     1.9         41.7      207.5           5.0     2.8  ...           6.1   
2    -1.1         -1.8      -52.9          -1.1    -1.4  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3             9.0           1.7        17.9     4.8   
1             9.7            11.0           1.5        22.2     5.5   
2            -2.4            -2.0          +0.2        -4.3    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          40.5         1.3           1.1       2.3  
1          52.8         0.6           0.4       1.0  
2         -12.3        +0.7          +0.7      +1.3  

[3 rows x 22 columns]"
stanford,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.1          28.5                    60.2      200.1   
1    14            24.0          39.3                    61.1      239.2   
2                  -6.9         -10.8                    -0.9      -39.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         39.2      174.3           4.4     1.6  ...           5.5   
1     0.9         31.9       97.0           3.0     1.1  ...           4.7   
2    +0.5         +7.3      +77.3          +1.4    +0.5  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             8.1           1.7        19.0     6.1   
1            10.3             6.1           1.7        18.1     6.1   
2            -1.1            +2.0           0.0        +0.9     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          51.1         0.6           0.7       1.3  
1          56.4         0.9           1.1       1.9  
2          -5.3        -0.3          -0.4      -0.6  

[3 rows x 22 columns]"
syracuse,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.7          36.4                    62.4      289.0   
1    13            19.4          30.5                    63.5      234.2   
2                  +3.3          +5.9                    -1.1      +54.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         42.7      187.0           4.4     1.6  ...           6.0   
1     1.8         35.8      144.7           4.0     1.0  ...           5.7   
2    +0.2         +6.9      +42.3          +0.4    +0.6  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.1            10.2           1.9        25.2     7.8   
1            10.4             7.4           1.5        19.3     7.7   
2            +2.7            +2.8          +0.4        +5.9    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          68.2         0.9           0.8       1.7  
1          66.8         0.8           0.7       1.5  
2          +1.4        +0.1          +0.1      +0.2  

[3 rows x 22 columns]"
