mississippi-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.5          38.5                    66.2      316.4   
1    13            19.8          32.6                    60.6      216.5   
2                  +5.7          +5.9                    +5.6      +99.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         32.8      144.1           4.4     1.6  ...           6.5   
1     1.2         40.8      174.6           4.3     1.2  ...           5.3   
2    +1.3         -8.0      -30.5          +0.1    +0.4  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             8.7           0.7        23.2     4.1   
1             9.9             8.7           1.2        21.0     4.5   
2            +1.9             0.0          -0.5        +2.2    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          38.9         1.0           0.4       1.4  
1          39.7         0.1           1.0       1.1  
2          -0.8        +0.9          -0.6      +0.3  

[3 rows x 22 columns]"
missouri,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.5          31.1                    49.9      165.5   
1    12            18.3          29.5                    61.9      169.3   
2                  -2.8          +1.6                   -12.0       -3.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         33.1      115.4           3.5     0.4  ...           4.4   
1     0.8         40.3      132.8           3.3     0.9  ...           4.3   
2     0.0         -7.2      -17.4          +0.2    -0.5  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.1             6.3           1.7        15.1     5.3   
1             8.2             8.3           1.3        17.8     5.2   
2            -1.1            -2.0          +0.4        -2.7    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          43.1         0.4           1.0       1.4  
1          50.4         0.6           0.8       1.3  
2          -7.3        -0.2          +0.2      +0.1  

[3 rows x 22 columns]"
navy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             4.9           9.4                    52.5       98.5   
1    13            19.3          29.8                    64.9      221.9   
2                 -14.4         -20.4                   -12.4     -123.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         57.5      326.7           5.7     4.1  ...           6.4   
1     1.2         34.8      143.0           4.1     1.3  ...           5.7   
2    -0.5        +22.7     +183.7          +1.6    +2.8  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.1            16.7           1.2        20.9     3.1   
1            10.4             8.2           0.8        19.5     4.4   
2            -7.3            +8.5          +0.4        +1.4    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          26.1         0.5           0.2       0.6  
1          40.1         1.2           0.9       2.1  
2         -14.0        -0.7          -0.7      -1.5  

[3 rows x 22 columns]"
nebraska,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.7          35.2                    55.9      266.9   
1    13            22.5          38.8                    57.8      290.5   
2                  -2.8          -3.6                    -1.9      -23.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         38.2      180.0           4.7     1.8  ...           6.1   
1     1.9         29.2      109.8           3.8     1.4  ...           5.9   
2    +0.2         +9.0      +70.2          +0.9    +0.4  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3             8.8           1.7        22.8     7.2   
1            12.5             4.4           2.0        18.9     6.5   
2            -0.2            +4.4          -0.3        +3.9    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          63.8         0.5           1.6       2.1  
1          57.8         0.4           0.8       1.2  
2          +6.0        +0.1          +0.8      +0.9  

[3 rows x 22 columns]"
nevada,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.3          25.5                    56.2      164.5   
1    13            19.9          31.3                    63.6      213.1   
2                  -5.6          -5.8                    -7.4      -48.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         42.8      210.6           4.9     1.8  ...           5.5   
1     1.3         39.4      192.2           4.9     1.4  ...           5.7   
2    -0.1         +3.4      +18.4           0.0    +0.4  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1            10.3           1.3        19.7     5.2   
1            10.2             9.8           1.5        21.5     6.2   
2            -2.1            +0.5          -0.2        -1.8    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          46.8         0.4           0.5       0.9  
1          55.4         0.6           1.0       1.6  
2          -8.6        -0.2          -0.5      -0.7  

[3 rows x 22 columns]"
nevada-las-vegas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.3          30.4                    53.7      211.4   
1    12            19.8          34.9                    56.8      240.4   
2                  -3.5          -4.5                    -3.1      -29.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         41.7      193.3           4.6     1.6  ...           5.6   
1     1.5         38.6      216.7           5.6     2.7  ...           6.2   
2    +0.3         +3.1      -23.4          -1.0    -1.1  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7             9.6           2.0        21.3     4.8   
1            11.3            10.0           1.8        23.1     5.2   
2            -1.6            -0.4          +0.2        -1.8    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          44.8         0.3           1.1       1.4  
1          47.6         0.7           1.1       1.8  
2          -2.8        -0.4           0.0      -0.4  

[3 rows x 22 columns]"
new-mexico,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             9.0          17.6                    51.1      134.4   
1    13            16.9          29.2                    58.0      244.7   
2                  -7.9         -11.6                    -6.9     -110.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.5         49.0      254.5           5.2     3.2  ...           5.8   
1     1.8         42.4      192.7           4.5     1.7  ...           6.1   
2    -1.3         +6.6      +61.8          +0.7    +1.5  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.2            11.7           0.8        18.1     6.8   
1             9.3             8.5           1.9        22.2     5.2   
2            -5.1            +3.2          -1.1        -4.1    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          64.8         0.5           1.1       1.6  
1          41.3         0.8           1.1       1.9  
2         +23.5        -0.3           0.0      -0.3  

[3 rows x 22 columns]"
new-mexico-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.9          37.6                    53.0      252.3   
1    12            20.8          33.4                    62.3      279.8   
2                  -0.9          +4.2                    -9.3      -27.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         37.1      181.8           4.9     1.3  ...           5.8   
1     2.5         43.5      242.4           5.6     2.9  ...           6.8   
2    -0.3         -6.4      -60.6          -0.7    -1.6  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1             9.3           1.7        20.1     6.3   
1            11.9            11.3           1.7        24.8     5.6   
2            -2.8            -2.0           0.0        -4.7    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          65.3         0.6           1.2       1.8  
1          51.3         0.8           1.0       1.8  
2         +14.0        -0.2          +0.2       0.0  

[3 rows x 22 columns]"
north-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.6          29.1                    63.7      262.2   
1    14            16.9          31.1                    54.5      188.1   
2                  +1.7          -2.0                    +9.2      +74.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         37.6      224.7           6.0     2.9  ...           7.3   
1     1.1         48.1      248.2           5.2     1.8  ...           5.5   
2    +1.1        -10.5      -23.5          +0.8    +1.1  ...          +1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3            10.4           2.2        23.9     5.7   
1             9.6            13.1           1.9        24.6     7.2   
2            +1.7            -2.7          +0.3        -0.7    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          46.4         0.6           0.7       1.4  
1          63.1         0.6           1.2       1.8  
2         -16.7         0.0          -0.5      -0.4  

[3 rows x 22 columns]"
north-carolina-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.9          31.8                    59.6      210.8   
1    13            16.2          29.5                    54.7      203.2   
2                  +2.7          +2.3                    +4.9       +7.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         41.5      202.5           4.9     2.8  ...           5.6   
1     1.8         34.2      147.5           4.3     1.4  ...           5.5   
2    -0.3         +7.3      +55.0          +0.6    +1.4  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1            10.2           1.2        21.5     5.5   
1             8.8             7.1           2.3        18.2     4.8   
2            +1.3            +3.1          -1.1        +3.3    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          52.8         0.5           0.5       1.0  
1          41.5         0.7           1.0       1.7  
2         +11.3        -0.2          -0.5      -0.7  

[3 rows x 22 columns]"
north-texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.8          33.9                    46.7      161.4   
1    12            21.3          31.1                    68.6      262.7   
2                  -5.5          +2.8                   -21.9     -101.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         36.3      158.7           4.4     0.6  ...           4.6   
1     1.8         44.2      239.8           5.4     2.7  ...           6.7   
2    -0.8         -7.9      -81.1          -1.0    -2.1  ...          -2.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.9            10.4           1.3        18.7     6.2   
1            10.7            12.9           2.3        25.8     4.7   
2            -3.8            -2.5          -1.0        -7.1    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          56.7         1.2           0.9       2.1  
1          44.2         1.2           0.3       1.5  
2         +12.5         0.0          +0.6      +0.6  

[3 rows x 22 columns]"
northern-illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.1          28.9                    59.4      208.4   
1    14            21.4          37.0                    57.7      243.6   
2                  -4.3          -8.1                    +1.7      -35.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         45.9      190.1           4.1     2.2  ...           5.3   
1     1.6         43.7      174.7           4.0     1.2  ...           5.2   
2     0.0         +2.2      +15.4          +0.1    +1.0  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9            10.4           1.0        20.3     5.8   
1            11.1             9.9           1.5        22.6     5.6   
2            -2.2            +0.5          -0.5        -2.3    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          52.0         1.2           0.7       1.9  
1          50.6         0.5           1.6       2.1  
2          +1.4        +0.7          -0.9      -0.2  

[3 rows x 22 columns]"
northwestern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.4          27.1                    49.4      138.5   
1    13            18.8          34.8                    54.0      192.8   
2                  -5.4          -7.7                    -4.6      -54.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         46.2      188.5           4.1     1.2  ...           4.5   
1     0.4         35.6      126.2           3.5     1.6  ...           4.5   
2    +0.2        +10.6      +62.3          +0.6    -0.4  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             8.6           1.4        17.8     4.5   
1             8.5             7.6           1.2        17.3     4.6   
2            -0.7            +1.0          +0.2        +0.5    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          39.7         0.5           1.0       1.5  
1          41.5         0.7           0.9       1.6  
2          -1.8        -0.2          +0.1      -0.1  

[3 rows x 22 columns]"
notre-dame,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.5          29.5                    62.5      258.5   
1    13            15.9          28.8                    55.3      197.8   
2                  +2.6          +0.7                    +7.2      +60.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         37.0      208.3           5.6     2.2  ...           7.0   
1     1.4         38.2      174.8           4.6     1.6  ...           5.6   
2    +0.5         -1.2      +33.5          +1.0    +0.6  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0             9.9           1.5        22.5     5.2   
1             8.4             8.3           1.9        18.6     5.2   
2            +2.6            +1.6          -0.4        +3.9     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          45.5         0.8           0.8       1.5  
1          49.8         0.4           0.7       1.1  
2          -4.3        +0.4          +0.1      +0.4  

[3 rows x 22 columns]"
ohio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.5          31.2                    59.5      232.8   
1    13            19.3          32.5                    59.3      209.5   
2                  -0.8          -1.3                    +0.2      +23.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         42.0      180.9           4.3     1.6  ...           5.7   
1     1.2         33.7      168.2           5.0     1.6  ...           5.7   
2    +0.1         +8.3      +12.7          -0.7     0.0  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             9.5           2.2        21.8     7.0   
1            10.0             9.1           1.6        19.2     7.5   
2            +0.2            +0.4          +0.6        +2.6    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          72.2         0.3           1.0       1.3  
1          65.4         0.8           0.9       1.7  
2          +6.8        -0.5          +0.1      -0.4  

[3 rows x 22 columns]"
ohio-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.6          24.9                    62.7      188.8   
1    13            15.9          31.6                    50.4      184.5   
2                  -0.3          -6.7                   +12.3       +4.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         43.7      245.3           5.6     3.0  ...           6.3   
1     1.1         37.5      126.8           3.4     0.8  ...           4.5   
2    +0.4         +6.2     +118.5          +2.2    +2.2  ...          +1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8            11.6           1.2        21.5     5.8   
1             7.9             7.2           1.5        16.6     5.3   
2            +0.9            +4.4          -0.3        +4.9    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          54.7         0.7           0.7       1.4  
1          41.4         0.7           0.9       1.6  
2         +13.3         0.0          -0.2      -0.2  

[3 rows x 22 columns]"
oklahoma,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.5          33.8                    66.5      308.2   
1    13            17.7          33.6                    52.6      202.8   
2                  +4.8          +0.2                   +13.9     +105.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         44.2      222.1           5.0     2.5  ...           6.8   
1     1.5         42.5      161.7           3.8     1.2  ...           4.8   
2    +1.4         +1.7      +60.4          +1.2    +1.3  ...          +2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.8            11.0           2.3        27.2     6.2   
1             9.2             9.1           2.2        20.4     5.9   
2            +4.6            +1.9          +0.1        +6.8    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          61.5         0.7           0.7       1.4  
1          52.4         0.5           1.5       2.1  
2          +9.1        +0.2          -0.8      -0.7  

[3 rows x 22 columns]"
oklahoma-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.0          39.8                    62.9      353.2   
1    13            19.3          33.3                    58.0      252.2   
2                  +5.7          +6.5                    +4.9     +101.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         35.4      126.5           3.6     1.8  ...           6.4   
1     1.5         43.9      186.9           4.3     2.0  ...           5.7   
2    +1.2         -8.5      -60.4          -0.7    -0.2  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.2             6.8           1.6        23.5     5.7   
1            10.6             9.8           1.7        22.2     7.7   
2            +4.6            -3.0          -0.1        +1.3    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          50.2         0.4           0.8       1.2  
1          68.1         0.8           1.3       2.2  
2         -17.9        -0.4          -0.5      -1.0  

[3 rows x 22 columns]"
old-dominion,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.6          36.1                    54.3      219.5   
1    12            20.9          33.6                    62.3      234.3   
2                  -1.3          +2.5                    -8.0      -14.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         33.4      151.8           4.5     1.3  ...           5.3   
1     1.8         43.5      203.6           4.7     2.5  ...           5.7   
2    -0.1        -10.1      -51.8          -0.2    -1.2  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             7.6           1.3        19.2     4.1   
1            11.3            10.7           1.3        23.3     4.3   
2            -1.0            -3.1           0.0        -4.1    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          36.4         0.8           0.8       1.6  
1          44.7         0.8           0.7       1.5  
2          -8.3         0.0          +0.1      +0.1  

[3 rows x 22 columns]"
mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.5          37.6                    65.0      334.7   
1    13            24.5          41.0                    59.8      258.8   
2                   0.0          -3.4                    +5.2      +75.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         35.6      183.1           5.1     2.2  ...           7.1   
1     1.8         38.2      127.1           3.3     0.6  ...           4.9   
2    +0.9         -2.6      +56.0          +1.8    +1.6  ...          +2.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.0            10.1           2.2        26.2     6.1   
1            12.0             7.6           1.7        21.3     6.7   
2            +2.0            +2.5          +0.5        +4.9    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          54.0         0.7           1.1       1.8  
1          53.5         0.6           1.1       1.7  
2          +0.5        +0.1           0.0      +0.1  

[3 rows x 22 columns]"
oregon,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.2          28.8                    62.9      258.3   
1    13            26.8          42.7                    62.7      306.5   
2                  -8.6         -13.9                    +0.2      -48.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         47.5      280.1           5.9     2.6  ...           7.0   
1     2.3         37.8      178.8           4.7     1.8  ...           6.0   
2    +0.2         +9.7     +101.3          +1.2    +0.8  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5            13.3           1.8        25.7     6.9   
1            13.5             9.8           1.8        25.2     7.2   
2            -3.0            +3.5           0.0        +0.5    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          61.0         0.5           0.8       1.3  
1          61.2         0.7           1.0       1.7  
2          -0.2        -0.2          -0.2      -0.4  

[3 rows x 22 columns]"
oregon-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.4          28.6                    46.9      159.1   
1    12            21.1          30.8                    68.4      254.6   
2                  -7.7          -2.2                   -21.5      -95.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         37.2      177.3           4.8     1.3  ...           5.1   
1     2.2         43.9      226.9           5.2     2.3  ...           6.4   
2    -1.4         -6.7      -49.6          -0.4    -1.0  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.4             8.3           1.8        17.6     6.3   
1            11.3            12.3           1.5        25.1     6.9   
2            -3.9            -4.0          +0.3        -7.5    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          58.7         0.4           0.9       1.3  
1          62.9         0.3           0.7       1.0  
2          -4.2        +0.1          +0.2      +0.3  

[3 rows x 22 columns]"
penn-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.5          31.1                    53.2      214.5   
1    13            16.5          28.6                    57.5      173.5   
2                   0.0          +2.5                    -4.3      +41.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         32.6      133.9           4.1     1.2  ...           5.5   
1     1.1         39.3      151.0           3.8     1.5  ...           4.8   
2    +0.4         -6.7      -17.1          +0.3    -0.3  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1             6.4           2.0        16.5     5.2   
1             8.8             8.3           0.8        18.0     7.0   
2            -0.7            -1.9          +1.2        -1.5    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          41.6         0.9           0.5       1.4  
1          58.4         0.9           0.8       1.7  
2         -16.8         0.0          -0.3      -0.3  

[3 rows x 22 columns]"
pittsburgh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.3          26.4                    61.8      190.6   
1    13            16.5          29.6                    55.8      214.7   
2                  -0.2          -3.2                    +6.0      -24.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         39.2      186.8           4.8     1.5  ...           5.8   
1     1.3         34.2      148.8           4.4     1.2  ...           5.7   
2    +0.3         +5.0      +38.0          +0.4    +0.3  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             9.5           1.1        19.5     5.0   
1             8.5             8.2           1.2        18.0     4.8   
2            +0.4            +1.3          -0.1        +1.5    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          40.8         0.5           0.7       1.2  
1          40.9         0.5           0.8       1.2  
2          -0.1         0.0          -0.1       0.0  

[3 rows x 22 columns]"
purdue,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.2          42.0                    57.5      237.3   
1    12            20.4          32.8                    62.3      243.4   
2                  +3.8          +9.2                    -4.8       -6.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         34.8      131.3           3.8     1.8  ...           4.8   
1     1.8         42.0      215.6           5.1     2.3  ...           6.1   
2    -0.3         -7.2      -84.3          -1.3    -0.5  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6             7.1           2.1        19.8     5.4   
1            11.8            10.2           2.3        24.3     7.0   
2            -1.2            -3.1          -0.2        -4.5    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          53.9         0.8           1.3       2.2  
1          56.8         0.8           1.0       1.8  
2          -2.9         0.0          +0.3      +0.4  

[3 rows x 22 columns]"
rice,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.7          31.1                    56.8      224.3   
1    12            15.4          25.8                    59.9      257.2   
2                  +2.3          +5.3                    -3.1      -32.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         44.3      178.1           4.0     1.8  ...           5.3   
1     2.8         37.0      190.3           5.1     1.8  ...           7.1   
2    -1.1         +7.3      -12.2          -1.1     0.0  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8            10.3           1.8        22.8     7.0   
1             9.9             8.4           1.9        20.3     4.9   
2            +0.9            +1.9          -0.1        +2.5    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          62.7         1.1           0.8       1.8  
1          46.9         0.7           0.2       0.8  
2         +15.8        +0.4          +0.6      +1.0  

[3 rows x 22 columns]"
rutgers,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.8          28.0                    60.1      207.1   
1    12            19.6          30.6                    64.0      275.9   
2                  -2.8          -2.6                    -3.9      -68.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         39.2      169.9           4.3     1.4  ...           5.6   
1     1.7         36.7      186.2           5.1     2.8  ...           6.9   
2    -0.1         +2.5      -16.3          -0.8    -1.4  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             9.3           1.1        19.7     6.6   
1            12.0             7.8           1.1        20.9     4.1   
2            -2.7            +1.5           0.0        -1.2    +2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          52.0         0.5           1.0       1.5  
1          36.0         0.3           1.1       1.3  
2         +16.0        +0.2          -0.1      +0.2  

[3 rows x 22 columns]"
san-diego-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            10.1          17.9                    56.2      142.0   
1    14            14.6          27.2                    53.5      178.6   
2                  -4.5          -9.3                    +2.7      -36.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         48.3      233.3           4.8     2.3  ...           5.7   
1     1.0         34.4      108.7           3.2     0.9  ...           4.7   
2    +0.2        +13.9     +124.6          +1.6    +1.4  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.1            10.7           1.8        18.6     6.4   
1             7.4             5.9           2.4        15.7     5.3   
2            -1.3            +4.8          -0.6        +2.9    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          58.1         0.6           0.2       0.9  
1          45.3         0.8           1.6       2.4  
2         +12.8        -0.2          -1.4      -1.5  

[3 rows x 22 columns]"
san-jose-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.3          30.1                    67.5      221.7   
1    13            13.5          24.5                    54.9      157.8   
2                  +6.8          +5.6                   +12.6      +63.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         40.8      182.9           4.5     1.8  ...           5.7   
1     1.2         39.5      200.8           5.1     2.1  ...           5.6   
2    +0.4         +1.3      -17.9          -0.6    -0.3  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             9.5           1.2        21.8     4.4   
1             7.2             8.8           0.8        18.5     4.6   
2            +2.9            +0.7          +0.4        +3.3    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          35.7         0.4           0.9       1.3  
1          42.5         0.2           0.7       0.9  
2          -6.8        +0.2          +0.2      +0.4  

[3 rows x 22 columns]"
southern-methodist,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.8          30.5                    55.2      218.0   
1    12            15.3          25.8                    59.0      240.7   
2                  +1.5          +4.7                    -3.8      -22.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         41.9      164.8           3.9     1.9  ...           5.3   
1     2.3         45.3      261.5           5.8     3.1  ...           7.1   
2    -0.7         -3.4      -96.7          -1.9    -1.2  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1             9.1           2.3        20.5     5.3   
1             8.9            12.8           1.4        23.1     6.6   
2            +0.2            -3.7          +0.9        -2.6    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          50.2         1.4           0.7       2.1  
1          67.1         0.4           0.8       1.3  
2         -16.9        +1.0          -0.1      +0.8  

[3 rows x 22 columns]"
south-alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.3          29.3                    52.3      199.5   
1    12            16.9          28.1                    60.2      195.0   
2                  -1.6          +1.2                    -7.9       +4.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         40.1      160.8           4.0     1.5  ...           5.2   
1     1.4         41.1      221.0           5.4     2.8  ...           6.0   
2    -0.1         -1.0      -60.2          -1.4    -1.3  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1             8.4           1.6        18.1     6.8   
1             9.4             9.1           1.3        20.6     6.3   
2            -1.3            -0.7          +0.3        -2.5    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          57.8         0.8           1.3       2.1  
1          61.2         0.8           0.8       1.7  
2          -3.4         0.0          +0.5      +0.4  

[3 rows x 22 columns]"
