nevada-las-vegas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.0          22.4                    53.5      109.6   
1    12            17.5          28.8                    60.9      249.0   
2                  -5.5          -6.4                    -7.4     -139.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         41.7      164.3           3.9     1.2  ...           4.3   
1     2.3         39.8      194.2           4.9     2.5  ...           6.5   
2    -1.5         +1.9      -29.9          -1.0    -1.3  ...          -2.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.4             8.4           1.3        15.1     6.7   
1            10.4            10.1           1.7        22.2     4.3   
2            -5.0            -1.7          -0.4        -7.1    +2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          61.2         0.6           0.8       1.4  
1          35.7         1.1           0.6       1.7  
2         +25.5        -0.5          +0.2      -0.3  

[3 rows x 22 columns]"
new-mexico,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.8          29.6                    56.6      183.0   
1    12            20.3          28.0                    72.6      245.2   
2                  -3.5          +1.6                   -16.0      -62.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         33.8      113.2           3.4     0.8  ...           4.7   
1     1.8         45.1      246.9           5.5     3.8  ...           6.7   
2    -1.2        -11.3     -133.7          -2.1    -3.0  ...          -2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.4             6.8           1.3        15.6     6.8   
1            11.3            13.0           0.8        25.2     5.6   
2            -3.9            -6.2          +0.5        -9.6    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          48.5         1.1           0.7       1.8  
1          49.3         0.8           0.3       1.1  
2          -0.8        +0.3          +0.4      +0.7  

[3 rows x 22 columns]"
new-mexico-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.2          34.7                    55.2      273.1   
1    13            20.0          33.5                    59.6      243.4   
2                  -0.8          +1.2                    -4.4      +29.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         34.3      125.0           3.6     1.2  ...           5.8   
1     2.0         40.6      218.8           5.4     2.5  ...           6.2   
2    -0.2         -6.3      -93.8          -1.8    -1.3  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             7.2           1.2        20.3     6.9   
1            10.9            11.3           1.8        24.1     4.5   
2            +0.9            -4.1          -0.6        -3.8    +2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          52.4         0.8           1.1       1.9  
1          39.4         0.9           0.8       1.7  
2         +13.0        -0.1          +0.3      +0.2  

[3 rows x 22 columns]"
north-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.2          28.5                    67.1      254.4   
1    13            21.3          35.0                    60.9      241.3   
2                  -2.1          -6.5                    +6.2      +13.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         34.0      138.8           4.1     1.7  ...           6.3   
1     1.8         34.8      123.9           3.6     0.9  ...           5.2   
2    +0.2         -0.8      +14.9          +0.5    +0.8  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9             7.2           1.1        19.2     5.4   
1            10.8             7.5           1.5        19.9     5.2   
2            +0.1            -0.3          -0.4        -0.7    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          47.9         0.9           1.1       2.0  
1          40.3         0.8           1.1       1.8  
2          +7.6        +0.1           0.0      +0.2  

[3 rows x 22 columns]"
north-carolina-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.4          35.8                    62.4      240.0   
1    13            18.0          31.3                    57.5      223.7   
2                  +4.4          +4.5                    +4.9      +16.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         34.5      104.8           3.0     0.8  ...           4.9   
1     1.3         35.2      131.2           3.7     1.4  ...           5.3   
2    +1.2         -0.7      -26.4          -0.7    -0.6  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             5.9           1.7        18.4     4.6   
1             9.6             7.2           0.8        17.7     5.0   
2            +1.2            -1.3          +0.9        +0.7    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          33.8         1.0           0.9       1.9  
1          46.8         0.9           2.1       3.0  
2         -13.0        +0.1          -1.2      -1.1  

[3 rows x 22 columns]"
north-texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.6          28.9                    57.3      189.3   
1    12            21.4          35.8                    59.9      265.8   
2                  -4.8          -6.9                    -2.6      -76.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         40.0      152.4           3.8     1.6  ...           5.0   
1     2.3         34.9      163.5           4.7     1.5  ...           6.1   
2    -1.1         +5.1      -11.1          -0.9    +0.1  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             7.8           1.2        17.8     5.0   
1            12.3             8.3           1.0        21.5     5.0   
2            -3.5            -0.5          +0.2        -3.7     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          41.4         0.7           0.8       1.4  
1          41.3         1.4           0.8       2.2  
2          +0.1        -0.7           0.0      -0.8  

[3 rows x 22 columns]"
northern-illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.1          29.1                    62.0      241.9   
1    14            19.4          34.1                    56.7      247.9   
2                  -1.3          -5.0                    +5.3       -6.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         42.5      234.1           5.5     2.4  ...           6.6   
1     2.1         41.6      167.4           4.0     1.6  ...           5.5   
2     0.0         +0.9      +66.7          +1.5    +0.8  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6            11.3           1.9        23.8     5.5   
1            10.9            10.2           1.7        22.8     6.1   
2            -0.3            +1.1          +0.2        +1.0    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          53.4         0.9           0.4       1.4  
1          54.1         0.9           0.9       1.8  
2          -0.7         0.0          -0.5      -0.4  

[3 rows x 22 columns]"
northwestern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.2          31.3                    71.0      254.2   
1    13            16.6          27.4                    60.7      230.4   
2                  +5.6          +3.9                   +10.3      +23.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         44.4      166.6           3.8     1.9  ...           5.6   
1     1.2         39.5      177.3           4.5     2.1  ...           6.1   
2    +0.8         +4.9      -10.7          -0.7    -0.2  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5            10.5           1.5        23.5     4.3   
1             9.7             9.8           1.0        20.5     5.3   
2            +1.8            +0.7          +0.5        +3.0    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          37.8         0.6           0.7       1.3  
1          46.2         0.6           0.9       1.5  
2          -8.4         0.0          -0.2      -0.2  

[3 rows x 22 columns]"
notre-dame,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.2          36.4                    63.8      252.6   
1    13            18.8          31.5                    59.7      205.8   
2                  +4.4          +4.9                    +4.1      +46.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         33.3      160.4           4.8     1.9  ...           5.9   
1     1.8         36.8      138.9           3.8     0.6  ...           5.1   
2    -0.2         -3.5      +21.5          +1.0    +1.3  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             8.9           2.2        23.5     6.4   
1            10.4             7.8           1.9        20.1     7.4   
2            +2.1            +1.1          +0.3        +3.4    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          59.1         0.9           1.3       2.2  
1          62.5         0.5           0.6       1.1  
2          -3.4        +0.4          +0.7      +1.1  

[3 rows x 22 columns]"
ohio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            19.6          30.5                    64.2      249.0   
1    14            18.3          33.5                    54.6      219.0   
2                  +1.3          -3.0                    +9.6      +30.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         42.6      200.3           4.7     1.3  ...           6.1   
1     1.7         35.2      142.0           4.0     0.9  ...           5.3   
2    +0.4         +7.4      +58.3          +0.7    +0.4  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9            11.2           1.4        23.4     6.1   
1             9.9             7.5           1.5        18.9     5.9   
2            +1.0            +3.7          -0.1        +4.5    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          59.4         1.1           0.8       1.9  
1          45.5         0.9           1.1       1.9  
2         +13.9        +0.2          -0.3       0.0  

[3 rows x 22 columns]"
ohio-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             9.6          18.8                    51.0      127.0   
1    13            16.5          27.1                    60.8      182.0   
2                  -6.9          -8.3                    -9.8      -55.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         43.3      191.2           4.4     1.5  ...           5.1   
1     1.4         36.8      141.5           3.8     1.0  ...           5.1   
2     0.0         +6.5      +49.7          +0.6    +0.5  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.8             9.8           1.5        17.1     5.4   
1             8.5             7.2           1.1        16.8     5.9   
2            -2.7            +2.6          +0.4        +0.3    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          44.0         0.8           0.4       1.2  
1          50.5         0.5           1.0       1.5  
2          -6.5        +0.3          -0.6      -0.3  

[3 rows x 22 columns]"
oklahoma,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            28.1          44.8                    62.6      349.4   
1    13            19.8          36.5                    54.2      241.5   
2                  +8.3          +8.3                    +8.4     +107.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         36.1      162.9           4.5     2.3  ...           6.3   
1     1.4         36.6      134.7           3.7     1.2  ...           5.1   
2    +0.8         -0.5      +28.2          +0.8    +1.1  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.8             9.0           1.1        25.9     4.9   
1            10.1             7.5           1.6        19.2     6.2   
2            +5.7            +1.5          -0.5        +6.7    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          45.5         1.0           1.2       2.2  
1          43.8         0.9           1.2       2.1  
2          +1.7        +0.1           0.0      +0.1  

[3 rows x 22 columns]"
oklahoma-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            32.9          45.8                    71.9      387.2   
1    13            24.8          41.6                    59.5      271.8   
2                  +8.1          +4.2                   +12.4     +115.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.1         30.2      158.6           5.3     2.8  ...           7.2   
1     1.2         42.2      184.9           4.4     1.8  ...           5.5   
2    +1.9        -12.0      -26.3          +0.9    +1.0  ...          +1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            17.1             7.6           1.2        25.9     5.5   
1            13.8            10.2           1.2        25.3     5.5   
2            +3.3            -2.6           0.0        +0.6     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          50.5         0.8           1.0       1.8  
1          42.0         1.5           1.8       3.4  
2          +8.5        -0.7          -0.8      -1.6  

[3 rows x 22 columns]"
mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.9          26.1                    49.5      151.7   
1    12            15.6          25.5                    61.1      194.4   
2                  -2.7          +0.6                   -11.6      -42.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         38.3      129.6           3.4     1.0  ...           4.4   
1     1.4         41.7      224.9           5.4     2.2  ...           6.2   
2    -0.6         -3.4      -95.3          -2.0    -1.2  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.6             8.1           0.8        15.5     6.7   
1             8.8            10.3           1.6        20.7     5.0   
2            -2.2            -2.2          -0.8        -5.2    +1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          57.7         1.0           1.1       2.1  
1          38.3         0.6           0.8       1.4  
2         +19.4        +0.4          +0.3      +0.7  

[3 rows x 22 columns]"
oregon,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            16.9          27.6                    61.1      223.6   
1    14            22.4          37.8                    59.2      247.3   
2                  -5.5         -10.2                    +1.9      -23.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         44.9      299.2           6.7     3.0  ...           7.2   
1     1.8         39.1      142.8           3.6     1.0  ...           5.1   
2    +1.0         +5.8     +156.4          +3.1    +2.0  ...          +2.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4            13.4           1.4        24.2     7.2   
1            11.4             8.0           2.1        21.6     6.3   
2            -2.0            +5.4          -0.7        +2.6    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          65.0         0.9           0.5       1.4  
1          51.6         0.9           1.2       2.1  
2         +13.4         0.0          -0.7      -0.7  

[3 rows x 22 columns]"
oregon-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.7          41.9                    63.6      286.8   
1    12            18.6          29.0                    64.1      214.4   
2                  +8.1         +12.9                    -0.5      +72.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         26.5       86.9           3.3     1.0  ...           5.5   
1     2.3         41.0      196.8           4.8     1.8  ...           5.9   
2    -1.0        -14.5     -109.9          -1.5    -0.8  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.3             4.6           1.8        19.8     7.4   
1            10.2            10.3           2.6        23.1     6.2   
2            +3.1            -5.7          -0.8        -3.3    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          68.7         1.0           1.6       2.6  
1          56.2         1.0           0.9       1.9  
2         +12.5         0.0          +0.7      +0.7  

[3 rows x 22 columns]"
penn-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.9          28.9                    48.1      177.0   
1    13            18.3          32.8                    55.7      190.6   
2                  -4.4          -3.9                    -7.6      -13.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         39.6      165.4           4.2     1.4  ...           5.0   
1     0.9         37.0      133.3           3.6     1.0  ...           4.6   
2    -0.1         +2.6      +32.1          +0.6    +0.4  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2             8.9           1.2        18.3     5.0   
1             9.7             6.9           1.1        17.7     4.8   
2            -1.5            +2.0          +0.1        +0.6    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          43.5         1.0           0.9       1.9  
1          38.5         0.9           1.1       2.0  
2          +5.0        +0.1          -0.2      -0.1  

[3 rows x 22 columns]"
pittsburgh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.2          32.8                    61.7      209.8   
1    13            21.0          34.5                    60.9      233.7   
2                  -0.8          -1.7                    +0.8      -23.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         39.8      140.3           3.5     1.6  ...           4.8   
1     1.2         35.8      116.9           3.3     1.3  ...           5.0   
2    -0.3         +4.0      +23.4          +0.2    +0.3  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0             7.6           1.3        19.9     5.3   
1            11.6             6.4           1.5        19.5     6.1   
2            -0.6            +1.2          -0.2        +0.4    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          39.5         0.6           1.1       1.7  
1          55.8         1.0           0.6       1.6  
2         -16.3        -0.4          +0.5      +0.1  

[3 rows x 22 columns]"
purdue,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.9          30.1                    59.6      195.2   
1    13            17.8          30.8                    57.9      221.0   
2                  +0.1          -0.7                    +1.7      -25.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         41.2      181.6           4.4     1.7  ...           5.3   
1     1.3         40.8      174.9           4.3     1.9  ...           5.5   
2     0.0         +0.4       +6.7          +0.1    -0.2  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             9.8           1.3        20.5     7.4   
1            10.4             9.5           2.1        21.9     5.5   
2            -0.9            +0.3          -0.8        -1.4    +1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          60.2         0.7           0.8       1.5  
1          49.3         0.7           0.9       1.6  
2         +10.9         0.0          -0.1      -0.1  

[3 rows x 22 columns]"
rice,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.5          32.0                    57.8      196.8   
1    12            20.5          33.3                    61.7      278.7   
2                  -2.0          -1.3                    -3.9      -81.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         38.9      150.9           3.9     1.1  ...           4.9   
1     2.7         38.1      183.4           4.8     1.5  ...           6.5   
2    -1.4         +0.8      -32.5          -0.9    -0.4  ...          -1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             9.1           1.3        18.2     4.8   
1            10.8             9.5           1.0        21.3     4.3   
2            -3.0            -0.4          +0.3        -3.1    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          38.4         1.0           0.6       1.6  
1          37.5         1.2           1.1       2.3  
2          +0.9        -0.2          -0.5      -0.7  

[3 rows x 22 columns]"
rutgers,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.7          36.5                    53.9      241.2   
1    13            14.2          27.3                    51.8      172.3   
2                  +5.5          +9.2                    +2.1      +68.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         35.5       97.8           2.8     1.1  ...           4.7   
1     0.6         36.6      141.8           3.9     1.3  ...           4.9   
2    +1.0         -1.1      -44.0          -1.1    -0.2  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             6.2           2.2        19.7     6.8   
1             7.2             7.0           1.2        15.4     6.6   
2            +4.2            -0.8          +1.0        +4.3    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          44.7         0.9           1.2       2.2  
1          53.2         1.2           1.5       2.6  
2          -8.5        -0.3          -0.3      -0.4  

[3 rows x 22 columns]"
san-diego-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.3          34.5                    53.0      242.9   
1    13            15.7          28.0                    56.0      221.7   
2                  +2.6          +6.5                    -3.0      +21.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         37.4      184.5           4.9     2.2  ...           5.9   
1     1.4         41.0      169.5           4.1     1.8  ...           5.7   
2    +0.4         -3.6      +15.0          +0.8    +0.4  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             8.8           1.5        21.6     4.6   
1             8.2             9.2           1.3        18.7     6.0   
2            +3.2            -0.4          +0.2        +2.9    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          41.1         0.6           0.6       1.2  
1          49.5         1.0           1.2       2.2  
2          -8.4        -0.4          -0.6      -1.0  

[3 rows x 22 columns]"
san-jose-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.8          39.9                    62.0      276.8   
1    12            17.5          28.3                    61.8      221.3   
2                  +7.3         +11.6                    +0.2      +55.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         30.3      101.8           3.4     1.4  ...           5.4   
1     1.6         41.8      204.3           4.9     2.2  ...           6.1   
2    -0.5        -11.5     -102.5          -1.5    -0.8  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.6             4.5           1.3        19.4     3.3   
1             9.6            10.2           1.3        21.0     4.8   
2            +4.0            -5.7           0.0        -1.6    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          31.5         1.4           1.3       2.7  
1          43.3         1.7           1.1       2.8  
2         -11.8        -0.3          +0.2      -0.1  

[3 rows x 22 columns]"
southern-methodist,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.6          36.6                    59.0      274.8   
1    13            21.8          34.1                    64.1      221.7   
2                  -0.2          +2.5                    -5.1      +53.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         27.3      113.8           4.2     1.9  ...           6.1   
1     1.2         35.8      118.3           3.3     1.3  ...           4.9   
2    +0.1         -8.5       -4.5          +0.9    +0.6  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.6             4.8           1.5        18.8     6.2   
1             9.9             7.3           1.4        18.6     5.0   
2            +2.7            -2.5          +0.1        +0.2    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          50.5         1.0           1.5       2.5  
1          44.8         0.8           0.5       1.2  
2          +5.7        +0.2          +1.0      +1.3  

[3 rows x 22 columns]"
south-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.7          24.4                    60.3      181.5   
1    13            13.4          26.6                    50.3      131.7   
2                  +1.3          -2.2                   +10.0      +49.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         42.5      192.1           4.5     2.2  ...           5.6   
1     1.1         37.6      136.0           3.6     0.9  ...           4.2   
2    +0.4         +4.9      +56.1          +0.9    +1.3  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.9            11.2           0.9        19.1     6.3   
1             6.4             8.6           0.8        15.8     4.9   
2            +0.5            +2.6          +0.1        +3.3    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          48.7         0.9           1.2       2.1  
1          35.9         1.0           1.5       2.5  
2         +12.8        -0.1          -0.3      -0.4  

[3 rows x 22 columns]"
south-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.1          36.2                    58.3      249.6   
1    12            22.5          36.8                    61.2      244.0   
2                  -1.4          -0.6                    -2.9       +5.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         39.7      183.2           4.6     1.8  ...           5.7   
1     1.3         36.3      107.3           3.0     0.9  ...           4.8   
2     0.0         +3.4      +75.9          +1.6    +0.9  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8            10.7           1.8        24.3     7.1   
1            11.5             6.3           1.8        19.6     5.8   
2            +0.3            +4.4           0.0        +4.7    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          60.1         1.1           0.9       2.0  
1          48.5         1.2           1.0       2.2  
2         +11.6        -0.1          -0.1      -0.2  

[3 rows x 22 columns]"
southern-mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.9          34.9                    59.7      256.2   
1    14            22.0          38.2                    57.6      224.4   
2                  -1.1          -3.3                    +2.1      +31.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         39.5      205.1           5.2     1.2  ...           6.2   
1     1.0         36.1      118.6           3.3     1.1  ...           4.6   
2    +1.3         +3.4      +86.5          +1.9    +0.1  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6            10.9           1.9        23.4     7.8   
1            11.1             6.9           1.2        19.1     6.4   
2            -0.5            +4.0          +0.7        +4.3    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          63.9         1.3           0.9       2.1  
1          53.9         0.6           1.4       2.0  
2         +10.0        +0.7          -0.5      +0.1  

[3 rows x 22 columns]"
stanford,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.8          32.1                    71.2      278.7   
1    13            21.4          34.7                    61.6      253.2   
2                  +1.4          -2.6                    +9.6      +25.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         39.8      210.6           5.3     2.5  ...           6.8   
1     1.4         28.0       84.4           3.0     1.2  ...           5.4   
2    +1.5        +11.8     +126.2          +2.3    +1.3  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.2            10.1           1.7        25.0     6.2   
1            11.2             4.6           1.8        17.5     5.0   
2            +2.0            +5.5          -0.1        +7.5    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          55.2         0.5           0.8       1.3  
1          47.5         1.2           0.5       1.7  
2          +7.7        -0.7          +0.3      -0.4  

[3 rows x 22 columns]"
syracuse,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.8          34.8                    62.4      227.8   
1    12            21.6          34.6                    62.4      258.3   
2                  +0.2          +0.2                     0.0      -30.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         33.0      120.4           3.6     0.8  ...           5.1   
1     1.8         36.3      128.2           3.5     1.3  ...           5.4   
2    +0.1         -3.3       -7.8          +0.1    -0.5  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             6.6           1.3        19.0     6.6   
1            10.9             7.9           2.3        21.2     7.0   
2            +0.2            -1.3          -1.0        -2.2    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          62.8         0.8           0.8       1.6  
1          58.9         0.9           0.8       1.8  
2          +3.9        -0.1           0.0      -0.2  

[3 rows x 22 columns]"
temple,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             8.9          15.2                    58.6      126.8   
1    13            17.1          29.8                    57.4      187.8   
2                  -8.2         -14.6                    +1.2      -61.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         48.9      256.5           5.2     2.9  ...           6.0   
1     1.0         34.0      123.9           3.6     0.8  ...           4.9   
2    -0.2        +14.9     +132.6          +1.6    +2.1  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.8            11.7           1.3        18.8     5.2   
1             8.6             7.1           0.8        16.5     4.6   
2            -2.8            +4.6          +0.5        +2.3    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          43.1         0.6           0.3       0.9  
1          42.2         0.5           1.2       1.6  
2          +0.9        +0.1          -0.9      -0.7  

[3 rows x 22 columns]"
tennessee,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.6          33.3                    55.8      242.6   
1    12            14.8          25.6                    58.0      177.8   
2                  +3.8          +7.7                    -2.2      +64.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         32.7       90.1           2.8     0.9  ...           5.0   
1     1.2         37.1      162.7           4.4     1.4  ...           5.4   
2    +0.3         -4.4      -72.6          -1.6    -0.5  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             6.1           1.5        18.1     5.8   
1             7.6             8.3           1.3        17.3     6.5   
2            +2.9            -2.2          +0.2        +0.8    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          46.8         0.5           1.0       1.5  
1          54.8         0.8           0.8       1.5  
2          -8.0        -0.3          +0.2       0.0  

[3 rows x 22 columns]"
