nevada-las-vegas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.7          27.1                    54.3      170.9   
1    13            16.0          25.0                    64.0      227.8   
2                  -1.3          +2.1                    -9.7      -56.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         34.8      103.3           3.0     0.7  ...           4.4   
1     1.9         42.6      222.7           5.2     3.0  ...           6.7   
2    -0.5         -7.8     -119.4          -2.2    -2.3  ...          -2.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5             6.3           1.9        15.7     5.9   
1             9.3            11.8           1.3        22.4     6.1   
2            -1.8            -5.5          +0.6        -6.7    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          59.0         0.5           0.9       1.5  
1          54.4         0.8           0.5       1.4  
2          +4.6        -0.3          +0.4      +0.1  

[3 rows x 22 columns]"
new-mexico,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.0          30.4                    52.6      157.7   
1    12            16.0          26.5                    60.4      218.8   
2                   0.0          +3.9                    -7.8      -61.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         36.7      108.0           2.9     0.8  ...           4.0   
1     2.1         47.3      250.2           5.3     3.2  ...           6.4   
2    -1.2        -10.6     -142.2          -2.4    -2.4  ...          -2.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8             7.2           1.8        15.7     6.6   
1             9.5            12.9           1.6        24.0     6.4   
2            -2.7            -5.7          +0.2        -8.3    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          58.4         1.3           1.3       2.6  
1          62.8         1.3           0.3       1.6  
2          -4.4         0.0          +1.0      +1.0  

[3 rows x 22 columns]"
new-mexico-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.4          31.3                    49.2      167.4   
1    12            17.8          30.9                    57.7      246.3   
2                  -2.4          +0.4                    -8.5      -78.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         37.4      129.1           3.4     0.7  ...           4.3   
1     2.2         35.6      207.1           5.8     2.7  ...           6.8   
2    -1.4         +1.8      -78.0          -2.4    -2.0  ...          -2.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.9             7.4           1.7        17.0     6.2   
1            10.3             9.3           2.0        21.5     6.1   
2            -2.4            -1.9          -0.3        -4.5    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          61.8         0.8           0.8       1.5  
1          62.1         0.7           0.3       1.0  
2          -0.3        +0.1          +0.5      +0.5  

[3 rows x 22 columns]"
north-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.8          32.7                    66.6      264.0   
1    13            19.9          33.2                    60.1      212.9   
2                  +1.9          -0.5                    +6.5      +51.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         33.8      125.7           3.7     1.4  ...           5.9   
1     1.8         33.8      125.6           3.7     0.8  ...           5.1   
2    -0.3          0.0       +0.1           0.0    +0.6  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             7.5           1.3        18.9     7.6   
1             9.8             6.9           1.3        18.0     7.7   
2            +0.3            +0.6           0.0        +0.9    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          58.2         1.1           0.7       1.8  
1          61.2         0.4           1.5       1.8  
2          -3.0        +0.7          -0.8       0.0  

[3 rows x 22 columns]"
north-carolina-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.5          41.9                    58.5      281.2   
1    13            18.9          31.2                    60.6      225.1   
2                  +5.6         +10.7                    -2.1      +56.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         35.5      123.3           3.5     1.3  ...           5.2   
1     1.6         33.3      114.3           3.4     0.9  ...           5.3   
2    +0.6         +2.2       +9.0          +0.1    +0.4  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.6             7.5           2.2        23.3     5.0   
1             9.2             6.5           0.4        16.1     6.4   
2            +4.4            +1.0          +1.8        +7.2    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          36.4         0.6           1.1       1.7  
1          57.6         1.5           0.7       2.2  
2         -21.2        -0.9          +0.4      -0.5  

[3 rows x 22 columns]"
north-texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.2          26.3                    57.6      173.1   
1    12            15.6          27.3                    57.0      209.5   
2                  -0.4          -1.0                    +0.6      -36.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         40.8      202.2           5.0     1.4  ...           5.6   
1     1.7         39.4      184.9           4.7     1.9  ...           5.9   
2    -0.4         +1.4      +17.3          +0.3    -0.5  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.4            10.2           1.1        18.7     7.1   
1             8.3             9.0           1.2        18.4     6.1   
2            -0.9            +1.2          -0.1        +0.3    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          51.5         0.8           0.8       1.5  
1          49.8         0.6           0.7       1.3  
2          +1.7        +0.2          +0.1      +0.2  

[3 rows x 22 columns]"
northern-illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            14.9          23.5                    63.2      189.6   
1    14            18.8          32.0                    58.7      208.2   
2                  -3.9          -8.5                    +4.5      -18.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         41.5      260.4           6.3     3.0  ...           6.9   
1     1.1         32.8      126.5           3.9     1.1  ...           5.2   
2    +0.5         +8.7     +133.9          +2.4    +1.9  ...          +1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4            11.0           1.2        21.6     4.5   
1             9.5             6.9           1.5        17.9     5.6   
2            -0.1            +4.1          -0.3        +3.7    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          41.9         0.4           0.6       1.0  
1          52.9         0.6           1.1       1.8  
2         -11.0        -0.2          -0.5      -0.8  

[3 rows x 22 columns]"
northwestern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.2          29.6                    68.3      235.2   
1    13            21.9          35.8                    61.2      241.2   
2                  -1.7          -6.2                    +7.1       -6.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         42.8      155.9           3.6     1.7  ...           5.4   
1     1.9         35.9      185.0           5.1     1.8  ...           5.9   
2    -0.6         +6.9      -29.1          -1.5    -0.1  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3            10.1           1.5        21.8     6.3   
1            11.1             9.7           1.6        22.4     5.2   
2            -0.8            +0.4          -0.1        -0.6    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          56.6         1.0           0.8       1.8  
1          45.9         0.5           1.2       1.7  
2         +10.7        +0.5          -0.4      +0.1  

[3 rows x 22 columns]"
notre-dame,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.9          37.0                    59.3      253.1   
1    13            21.1          33.8                    62.3      215.1   
2                  +0.8          +3.2                    -3.0      +38.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         31.8      126.6           4.0     0.8  ...           5.5   
1     0.8         35.8      142.2           4.0     1.2  ...           5.1   
2    +1.4         -4.0      -15.6           0.0    -0.4  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7             6.8           1.5        20.1     4.5   
1             9.6             7.5           1.0        18.1     6.9   
2            +2.1            -0.7          +0.5        +2.0    -2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          40.8         0.6           1.2       1.8  
1          59.6         0.5           1.4       1.9  
2         -18.8        +0.1          -0.2      -0.1  

[3 rows x 22 columns]"
ohio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            12.2          20.9                    58.5      162.3   
1    13            19.1          31.4                    60.8      230.3   
2                  -6.9         -10.5                    -2.3      -68.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         38.2      163.8           4.3     1.9  ...           5.5   
1     1.6         35.2      123.1           3.5     1.3  ...           5.3   
2    -0.1         +3.0      +40.7          +0.8    +0.6  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8             9.2           1.0        17.0     5.7   
1            10.2             7.0           1.4        18.6     5.7   
2            -3.4            +2.2          -0.4        -1.6     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          48.3         0.9           1.5       2.5  
1          45.2         0.6           1.3       1.9  
2          +3.1        +0.3          +0.2      +0.6  

[3 rows x 22 columns]"
ohio-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          26.8                    65.3      228.5   
1    13            15.9          29.6                    53.8      165.5   
2                  +1.6          -2.8                   +11.5      +63.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         42.1      220.1           5.2     2.1  ...           6.5   
1     0.7         31.1       96.7           3.1     0.7  ...           4.3   
2    +1.6        +11.0     +123.4          +2.1    +1.4  ...          +2.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0            11.2           1.0        22.2     4.8   
1             7.8             5.6           1.0        14.5     5.2   
2            +2.2            +5.6           0.0        +7.7    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          44.6         0.2           1.0       1.2  
1          42.8         0.8           1.5       2.3  
2          +1.8        -0.6          -0.5      -1.1  

[3 rows x 22 columns]"
oklahoma,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            29.6          45.2                    65.4      343.4   
1    14            19.4          35.4                    54.6      212.9   
2                 +10.2          +9.8                   +10.8     +130.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         41.3      138.0           3.3     1.6  ...           5.6   
1     1.1         36.0      148.9           4.1     1.0  ...           5.1   
2    +1.6         +5.3      -10.9          -0.8    +0.6  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.5             9.3           1.7        26.5     5.1   
1             8.6             7.9           1.1        17.7     7.3   
2            +6.9            +1.4          +0.6        +8.8    -2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          42.3         0.4           0.9       1.3  
1          60.8         0.9           1.4       2.3  
2         -18.5        -0.5          -0.5      -1.0  

[3 rows x 22 columns]"
oklahoma-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            27.5          40.9                    67.1      345.8   
1    13            27.4          43.8                    62.5      275.8   
2                  +0.1          -2.9                    +4.6      +70.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         34.6      174.4           5.0     2.0  ...           6.9   
1     1.8         38.4      133.7           3.5     1.2  ...           5.0   
2    +1.0         -3.8      +40.7          +1.5    +0.8  ...          +1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.4             9.2           1.4        25.9     6.8   
1            12.2             8.3           1.8        22.3     6.2   
2            +3.2            +0.9          -0.4        +3.6    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          64.9         0.6           1.1       1.7  
1          50.5         1.2           1.5       2.6  
2         +14.4        -0.6          -0.4      -0.9  

[3 rows x 22 columns]"
mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.4          27.5                    56.1      192.3   
1    12            18.0          29.3                    61.4      246.3   
2                  -2.6          -1.8                    -5.3      -54.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         41.3      207.6           5.0     2.3  ...           5.8   
1     2.0         34.4      152.8           4.4     1.8  ...           6.3   
2    -0.6         +6.9      +54.8          +0.6    +0.5  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             9.2           1.0        18.7     5.7   
1             9.8             7.3           1.3        18.5     5.9   
2            -1.3            +1.9          -0.3        +0.2    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          51.1         0.8           1.2       2.0  
1          46.2         1.0           0.5       1.5  
2          +4.9        -0.2          +0.7      +0.5  

[3 rows x 22 columns]"
oregon,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.1          30.4                    62.8      244.5   
1    13            20.2          37.6                    53.8      217.9   
2                  -1.1          -7.2                    +9.0      +26.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         48.4      286.2           5.9     3.2  ...           6.7   
1     1.2         36.5      128.1           3.5     0.8  ...           4.7   
2    +1.2        +11.9     +158.1          +2.4    +2.4  ...          +2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4            14.3           1.8        26.5     7.2   
1            10.8             6.7           2.2        19.6     6.4   
2            -0.4            +7.6          -0.4        +6.9    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          61.4         1.2           0.7       1.8  
1          51.9         1.2           1.6       2.8  
2          +9.5         0.0          -0.9      -1.0  

[3 rows x 22 columns]"
oregon-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.4          31.3                    58.9      206.9   
1    12            18.5          29.7                    62.4      228.4   
2                  -0.1          +1.6                    -3.5      -21.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         32.0      119.6           3.7     1.5  ...           5.2   
1     1.9         42.2      179.5           4.3     1.6  ...           5.7   
2    -0.3        -10.2      -59.9          -0.6    -0.1  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             6.3           1.7        18.5     6.1   
1             9.8            10.6           1.8        22.2     7.6   
2            +0.7            -4.3          -0.1        -3.7    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          56.3         0.3           1.0       1.3  
1          60.9         0.8           0.8       1.7  
2          -4.6        -0.5          +0.2      -0.4  

[3 rows x 22 columns]"
penn-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.2          32.7                    55.5      229.7   
1    13            16.5          27.0                    61.0      181.2   
2                  +1.7          +5.7                    -5.5      +48.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         34.5      142.5           4.1     1.2  ...           5.5   
1     1.5         37.2      165.6           4.5     1.1  ...           5.4   
2     0.0         -2.7      -23.1          -0.4    +0.1  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             7.7           1.1        19.2     4.1   
1             8.4             8.8           0.8        18.0     4.4   
2            +2.1            -1.1          +0.3        +1.2    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          30.9         0.3           1.3       1.6  
1          35.7         0.5           0.8       1.3  
2          -4.8        -0.2          +0.5      +0.3  

[3 rows x 22 columns]"
pittsburgh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.7          27.7                    63.9      201.2   
1    13            17.2          30.3                    56.9      185.1   
2                  +0.5          -2.6                    +7.0      +16.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         36.2      165.7           4.6     1.8  ...           5.7   
1     1.2         34.1      120.0           3.5     0.9  ...           4.7   
2     0.0         +2.1      +45.7          +1.1    +0.9  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             7.8           1.3        18.4     6.7   
1             8.7             7.8           2.0        18.5     5.5   
2            +0.5             0.0          -0.7        -0.1    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          54.8         0.8           0.8       1.7  
1          51.8         0.7           1.0       1.7  
2          +3.0        +0.1          -0.2       0.0  

[3 rows x 22 columns]"
purdue,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.4          29.5                    55.6      150.8   
1    12            21.3          32.4                    65.8      231.1   
2                  -4.9          -2.9                   -10.2      -80.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         36.8      160.8           4.4     1.0  ...           4.7   
1     1.9         38.3      137.9           3.6     1.7  ...           5.2   
2    -0.8         -1.5      +22.9          +0.8    -0.7  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8             8.0           1.0        15.8     6.4   
1            11.5             8.5           1.3        21.3     5.5   
2            -4.7            -0.5          -0.3        -5.5    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          57.0         0.8           1.4       2.3  
1          44.2         0.9           0.8       1.8  
2         +12.8        -0.1          +0.6      +0.5  

[3 rows x 22 columns]"
rice,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.2          30.0                    60.6      215.9   
1    12            21.4          34.8                    61.6      303.7   
2                  -3.2          -4.8                    -1.0      -87.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         41.2      159.4           3.9     2.0  ...           5.3   
1     2.8         35.3      145.2           4.1     1.8  ...           6.4   
2    -1.1         +5.9      +14.2          -0.2    +0.2  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4             9.1           1.2        19.7     5.2   
1            13.2             7.9           1.2        22.3     5.0   
2            -3.8            +1.2           0.0        -2.6    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          44.1         0.8           1.0       1.8  
1          39.7         0.7           0.5       1.2  
2          +4.4        +0.1          +0.5      +0.6  

[3 rows x 22 columns]"
rutgers,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.7          27.0                    54.3      194.0   
1    12            17.3          28.0                    61.6      217.8   
2                  -2.6          -1.0                    -7.3      -23.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         37.1      100.9           2.7     0.9  ...           4.6   
1     1.6         36.8      156.4           4.2     1.7  ...           5.8   
2    -0.3         +0.3      -55.5          -1.5    -0.8  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             5.8           1.3        15.5     7.0   
1             9.3             7.6           1.1        18.0     6.5   
2            -0.8            -1.8          +0.2        -2.5    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          50.4         0.4           0.8       1.3  
1          56.1         1.2           0.7       1.8  
2          -5.7        -0.8          +0.1      -0.5  

[3 rows x 22 columns]"
san-diego-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          32.8                    57.3      295.4   
1    13            17.0          32.8                    51.8      205.0   
2                  +1.8           0.0                    +5.5      +90.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         33.8      161.3           4.8     2.2  ...           6.9   
1     1.4         40.1      148.8           3.7     1.2  ...           4.9   
2    +0.8         -6.3      +12.5          +1.1    +1.0  ...          +2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             7.1           1.4        20.3     5.9   
1             9.7             8.6           1.9        20.2     6.2   
2            +2.1            -1.5          -0.5        +0.1    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          51.7         0.6           1.1       1.7  
1          52.8         0.5           0.8       1.2  
2          -1.1        +0.1          +0.3      +0.5  

[3 rows x 22 columns]"
san-jose-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.5          33.5                    58.3      236.5   
1    13            20.1          32.2                    62.3      260.5   
2                  -0.6          +1.3                    -4.0      -24.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         27.1       78.5           2.9     0.5  ...           5.2   
1     1.2         40.1      203.2           5.1     2.8  ...           6.4   
2    +0.1        -13.0     -124.7          -2.2    -2.3  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             4.2           1.2        15.6     6.5   
1            12.4            10.4           1.3        24.1     5.1   
2            -2.2            -6.2          -0.1        -8.5    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          50.6         0.6           1.3       1.9  
1          49.9         0.6           0.8       1.4  
2          +0.7         0.0          +0.5      +0.5  

[3 rows x 22 columns]"
southern-methodist,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            21.7          36.9                    58.9      275.8   
1    14            18.2          30.7                    59.3      208.1   
2                  +3.5          +6.2                    -0.4      +67.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         28.9      138.8           4.8     1.0  ...           6.3   
1     1.3         39.3      144.8           3.7     1.7  ...           5.0   
2    +0.9        -10.4       -6.0          +1.1    -0.7  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.0             6.9           0.8        20.7     5.4   
1             9.6             9.1           1.6        20.4     4.2   
2            +3.4            -2.2          -0.8        +0.3    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          51.0         0.9           1.0       1.9  
1          39.1         0.4           0.7       1.1  
2         +11.9        +0.5          +0.3      +0.8  

[3 rows x 22 columns]"
south-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.0          27.8                    64.8      238.4   
1    14            20.6          32.9                    62.8      241.9   
2                  -2.6          -5.1                    +2.0       -3.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         37.3      154.4           4.1     1.9  ...           6.0   
1     1.6         33.4      112.4           3.4     0.9  ...           5.4   
2     0.0         +3.9      +42.0          +0.7    +1.0  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             9.3           1.1        20.6     5.3   
1            10.5             7.1           0.9        18.6     5.6   
2            -0.4            +2.2          +0.2        +2.0    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          41.6         0.6           1.2       1.9  
1          46.6         1.1           0.7       1.9  
2          -5.0        -0.5          +0.5       0.0  

[3 rows x 22 columns]"
south-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.2          24.8                    57.3      164.5   
1    13            18.3          31.1                    58.9      192.3   
2                  -4.1          -6.3                    -1.6      -27.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         37.5      144.8           3.9     1.5  ...           5.0   
1     1.4         36.2      125.6           3.5     0.6  ...           4.7   
2    -0.4         +1.3      +19.2          +0.4    +0.9  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.7             7.8           2.1        16.5     5.7   
1             9.0             7.2           1.1        17.3     7.2   
2            -2.3            +0.6          +1.0        -0.8    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          46.1         0.5           1.2       1.7  
1          60.5         0.4           1.2       1.5  
2         -14.4        +0.1           0.0      +0.2  

[3 rows x 22 columns]"
southern-mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.6          36.2                    62.4      252.5   
1    13            19.1          33.1                    57.7      243.4   
2                  +3.5          +3.1                    +4.7       +9.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         43.0      200.8           4.7     2.2  ...           5.7   
1     2.2         31.2      113.0           3.6     1.4  ...           5.5   
2    -0.4        +11.8      +87.8          +1.1    +0.8  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.2            10.3           1.8        24.2     7.5   
1            10.5             6.2           2.9        19.7     6.0   
2            +1.7            +4.1          -1.1        +4.5    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          71.2         0.7           0.6       1.3  
1          46.0         0.8           1.2       2.0  
2         +25.2        -0.1          -0.6      -0.7  

[3 rows x 22 columns]"
stanford,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.5          29.2                    70.2      258.7   
1    13            18.5          32.6                    56.8      202.0   
2                  +2.0          -3.4                   +13.4      +56.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         41.2      213.8           5.2     2.6  ...           6.7   
1     1.2         31.2      120.8           3.9     0.9  ...           5.1   
2    +1.3        +10.0      +93.0          +1.3    +1.7  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.9            10.9           1.5        24.3     5.0   
1             9.6             7.5           1.4        18.5     6.2   
2            +2.3            +3.4          +0.1        +5.8    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          44.7         0.7           0.6       1.3  
1          49.3         0.9           1.4       2.3  
2          -4.6        -0.2          -0.8      -1.0  

[3 rows x 22 columns]"
syracuse,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.8          28.0                    56.3      182.7   
1    13            16.0          28.3                    56.5      165.3   
2                  -0.2          -0.3                    -0.2      +17.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         34.5      140.2           4.1     1.1  ...           5.2   
1     1.2         37.5      136.2           3.6     1.1  ...           4.6   
2    +0.3         -3.0       +4.0          +0.5     0.0  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.3             7.8           1.2        17.3     7.2   
1             7.3             7.8           1.6        16.7     6.8   
2            +1.0             0.0          -0.4        +0.6    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          59.3         1.0           0.6       1.6  
1          56.0         0.6           0.7       1.3  
2          +3.3        +0.4          -0.1      +0.3  

[3 rows x 22 columns]"
temple,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.1          24.8                    56.9      183.8   
1    12            17.1          29.8                    57.4      178.2   
2                  -3.0          -5.0                    -0.5       +5.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         35.8      150.3           4.2     1.7  ...           5.5   
1     0.8         38.3      139.5           3.6     1.3  ...           4.7   
2    +0.5         -2.5      +10.8          +0.6    +0.4  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3             8.2           1.3        16.8     5.9   
1             8.8             7.4           0.8        17.1     5.1   
2            -1.5            +0.8          +0.5        -0.3    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          46.1         1.1           1.1       2.2  
1          42.3         0.9           0.8       1.7  
2          +3.8        +0.2          +0.3      +0.5  

[3 rows x 22 columns]"
tennessee,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.3          32.2                    56.8      254.5   
1    13            19.4          33.8                    57.4      229.6   
2                  -1.1          -1.6                    -0.6      +24.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         31.4      109.2           3.5     1.1  ...           5.7   
1     1.1         36.5      152.5           4.2     1.8  ...           5.4   
2    +0.9         -5.1      -43.3          -0.7    -0.7  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             5.9           1.8        17.8     5.8   
1            10.3             8.0           1.3        19.6     6.8   
2            -0.2            -2.1          +0.5        -1.8    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          44.1         0.7           1.2       1.8  
1          51.0         0.8           1.4       2.2  
2          -6.9        -0.1          -0.2      -0.4  

[3 rows x 22 columns]"
