minnesota,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     7            15.3          26.3                    58.2      199.1   
1     7            17.6          27.4                    64.1      208.7   
2                  -2.3          -1.1                    -5.9       -9.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         42.6      191.9           4.5     2.7  ...           5.7   
1     1.6         32.9      206.7           6.3     2.3  ...           6.9   
2    -0.6         +9.7      -14.8          -1.8    +0.4  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4            10.1           2.0        21.6     4.6   
1             9.1             9.9           1.4        20.4     6.1   
2            +0.3            +0.2          +0.6        +1.2    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          41.9         0.3           0.7       1.0  
1          62.7         0.3           0.7       1.0  
2         -20.8         0.0           0.0       0.0  

[3 rows x 22 columns]"
mississippi-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            33.9          50.6                    67.0      296.3   
1    11            21.8          35.4                    61.7      263.4   
2                 +12.1         +15.2                    +5.3      +32.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         18.5       43.9           2.4     0.7  ...           4.9   
1     2.1         35.5      126.4           3.6     1.0  ...           5.5   
2    -0.6        -17.0      -82.5          -1.2    -0.3  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.6             3.7           1.5        18.8     6.5   
1            11.4             8.2           1.9        21.5     6.7   
2            +2.2            -4.5          -0.4        -2.7    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          60.1         0.7           1.6       2.4  
1          57.7         0.6           1.0       1.6  
2          +2.4        +0.1          +0.6      +0.8  

[3 rows x 22 columns]"
missouri,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            24.6          36.3                    67.8      266.8   
1    10            18.2          31.1                    58.5      245.8   
2                  +6.4          +5.2                    +9.3      +21.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         35.1      135.2           3.9     2.1  ...           5.6   
1     2.1         35.8      162.2           4.5     1.9  ...           6.1   
2    -1.2         -0.7      -27.0          -0.6    +0.2  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.0             7.5           1.8        22.3     5.8   
1            10.8             9.2           1.8        21.8     5.6   
2            +2.2            -1.7           0.0        +0.5    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          49.8         0.8           0.6       1.4  
1          45.7         0.6           0.4       1.0  
2          +4.1        +0.2          +0.2      +0.4  

[3 rows x 22 columns]"
navy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10             5.7          12.4                    46.0       97.4   
1    10            14.0          23.0                    60.9      180.8   
2                  -8.3         -10.6                   -14.9      -83.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         48.2      177.7           3.7     1.5  ...           4.5   
1     1.1         41.4      204.7           4.9     2.3  ...           6.0   
2    -0.5         +6.8      -27.0          -1.2    -0.8  ...          -1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.6            10.0           0.7        14.3     4.4   
1             8.0            10.5           1.3        19.8     4.6   
2            -4.4            -0.5          -0.6        -5.5    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          40.2         0.7           0.4       1.1  
1          36.6         0.6           0.3       0.9  
2          +3.6        +0.1          +0.1      +0.2  

[3 rows x 22 columns]"
nebraska,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     8            19.5          28.6                    68.1      190.1   
1     8            19.0          30.1                    63.1      217.0   
2                  +0.5          -1.5                    +5.0      -26.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         41.8      201.4           4.8     1.9  ...           5.6   
1     1.3         40.6      169.5           4.2     1.9  ...           5.5   
2    -0.7         +1.2      +31.9          +0.6     0.0  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5            11.4           1.5        21.4     6.8   
1            10.4             8.6           1.8        20.8     4.9   
2            -1.9            +2.8          -0.3        +0.6    +1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          60.6         1.1           1.1       2.3  
1          44.6         0.3           0.6       0.9  
2         +16.0        +0.8          +0.5      +1.4  

[3 rows x 22 columns]"
nevada,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            27.9          39.9                    69.9      319.1   
1     9            21.3          35.2                    60.6      239.6   
2                  +6.6          +4.7                    +9.3      +79.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         28.4      122.3           4.3     0.8  ...           6.5   
1     1.4         34.7      138.2           4.0     1.3  ...           5.4   
2    +1.6         -6.3      -15.9          +0.3    -0.5  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             6.9           1.9        21.6     8.0   
1            11.1             7.2           1.7        20.0     5.4   
2            +1.7            -0.3          +0.2        +1.6    +2.6   

  penalty_yards lost_fumble interceptions turnovers  
0          69.4         0.6           0.4       1.0  
1          44.4         0.3           0.7       1.0  
2         +25.0        +0.3          -0.3       0.0  

[3 rows x 22 columns]"
nevada-las-vegas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     6            19.2          32.7                    58.7      185.8   
1     6            16.5          27.2                    60.7      227.2   
2                  +2.7          +5.5                    -2.0      -41.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         37.3      144.7           3.9     1.2  ...           4.7   
1     1.0         39.8      255.5           6.4     3.7  ...           7.2   
2     0.0         -2.5     -110.8          -2.5    -2.5  ...          -2.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             9.0           1.0        18.8     6.5   
1             8.5            12.3           1.8        22.7     6.8   
2            +0.3            -3.3          -0.8        -3.9    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          54.0         0.8           0.7       1.5  
1          54.5         0.5           0.3       0.8  
2          -0.5        +0.3          +0.4      +0.7  

[3 rows x 22 columns]"
new-mexico,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     7            17.4          30.7                    56.7      198.0   
1     7            20.4          31.3                    65.3      283.0   
2                  -3.0          -0.6                    -8.6      -85.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         41.3      195.7           4.7     1.7  ...           5.5   
1     2.6         34.3      164.3           4.8     1.3  ...           6.8   
2    -1.5         +7.0      +31.4          -0.1    +0.4  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1            10.1           2.4        21.7     6.0   
1            10.6             8.1           2.0        20.7     5.6   
2            -1.5            +2.0          +0.4        +1.0    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          57.7         0.4           0.9       1.3  
1          49.6         1.0           0.9       1.9  
2          +8.1        -0.6           0.0      -0.6  

[3 rows x 22 columns]"
new-mexico-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     2            21.0          34.0                    61.8      209.5   
1     2            20.0          33.0                    60.6      305.5   
2                  +1.0          +1.0                    +1.2      -96.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         39.0      212.5           5.4     1.5  ...           5.8   
1     1.5         36.0      199.5           5.5     3.0  ...           7.3   
2    -0.5         +3.0      +13.0          -0.1    -1.5  ...          -1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0            16.5           1.5        27.0     9.5   
1             9.5            16.0           2.0        27.5     5.5   
2            -0.5            +0.5          -0.5        -0.5    +4.0   

  penalty_yards lost_fumble interceptions turnovers  
0          81.0         0.0           1.5       1.5  
1          53.0         0.5           0.0       0.5  
2         +28.0        -0.5          +1.5      +1.0  

[3 rows x 22 columns]"
north-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.3          29.8                    68.3      301.4   
1    12            19.2          32.9                    58.2      246.7   
2                  +1.1          -3.1                   +10.1      +54.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         41.0      235.8           5.8     2.9  ...           7.6   
1     1.4         36.2      154.3           4.3     2.1  ...           5.8   
2    +1.2         +4.8      +81.5          +1.5    +0.8  ...          +1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5            11.9           2.0        26.4     7.1   
1            10.2             8.8           2.6        21.4     6.8   
2            +2.3            +3.1          -0.6        +5.0    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          67.8         0.4           0.7       1.1  
1          55.9         0.3           0.7       0.9  
2         +11.9        +0.1           0.0      +0.2  

[3 rows x 22 columns]"
north-carolina-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.0          33.4                    62.8      262.8   
1    12            20.6          35.1                    58.7      241.1   
2                  +0.4          -1.7                    +4.1      +21.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         35.9      123.3           3.4     1.7  ...           5.6   
1     1.7         40.2      174.6           4.3     1.5  ...           5.5   
2    +0.3         -4.3      -51.3          -0.9    +0.2  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.2             7.5           2.6        22.3     8.0   
1            11.0             9.6           3.0        23.6     7.9   
2            +1.2            -2.1          -0.4        -1.3    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          74.3         0.3           1.3       1.6  
1          71.8         0.3           0.8       1.1  
2          +2.5         0.0          +0.5      +0.5  

[3 rows x 22 columns]"
north-texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            18.5          33.6                    55.1      283.0   
1    10            19.5          31.1                    62.7      252.9   
2                  -1.0          +2.5                    -7.6      +30.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         44.3      230.2           5.2     1.8  ...           6.6   
1     2.5         44.0      269.8           6.1     3.2  ...           7.0   
2    +0.3         +0.3      -39.6          -0.9    -1.4  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7            11.7           1.4        24.8     6.8   
1            11.0            12.0           2.2        25.2     6.8   
2            +0.7            -0.3          -0.8        -0.4     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          53.6         0.6           0.9       1.5  
1          56.3         0.2           0.7       0.9  
2          -2.7        +0.4          +0.2      +0.6  

[3 rows x 22 columns]"
northern-illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     6            21.2          36.8                    57.5      240.5   
1     6            17.3          26.7                    65.0      245.3   
2                  +3.9         +10.1                    -7.5       -4.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         36.8      127.0           3.4     1.2  ...           5.0   
1     1.8         36.5      173.5           4.8     2.2  ...           6.6   
2     0.0         +0.3      -46.5          -1.4    -1.0  ...          -1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0             7.3           2.8        21.2     6.8   
1            10.8             8.8           1.5        21.2     7.2   
2            +0.2            -1.5          +1.3         0.0    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          67.8         1.3           0.3       1.7  
1          64.2         0.3           0.8       1.2  
2          +3.6        +1.0          -0.5      +0.5  

[3 rows x 22 columns]"
northwestern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            19.3          31.6                    61.3      197.9   
1     9            19.4          37.4                    51.9      195.3   
2                  -0.1          -5.8                    +9.4       +2.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         43.7      163.0           3.7     1.8  ...           4.8   
1     0.9         32.8      145.9           4.5     0.6  ...           4.9   
2    +0.4        +10.9      +17.1          -0.8    +1.2  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             7.9           1.7        20.3     5.0   
1             8.9             8.7           1.4        19.0     6.0   
2            +1.9            -0.8          +0.3        +1.3    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          40.4         0.8           0.9       1.7  
1          48.1         0.6           1.6       2.1  
2          -7.7        +0.2          -0.7      -0.4  

[3 rows x 22 columns]"
notre-dame,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.3          30.2                    63.8      237.4   
1    12            18.8          32.3                    58.1      230.6   
2                  +0.5          -2.1                    +5.7       +6.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         42.1      211.1           5.0     2.8  ...           6.2   
1     1.2         29.4      113.5           3.9     1.0  ...           5.6   
2    +0.1        +12.7      +97.6          +1.1    +1.8  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8            10.8           2.5        24.2     4.4   
1             9.8             6.1           1.6        17.4     6.4   
2            +1.0            +4.7          +0.9        +6.8    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          38.0         0.7           0.3       0.9  
1          59.9         0.8           0.6       1.4  
2         -21.9        -0.1          -0.3      -0.5  

[3 rows x 22 columns]"
ohio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     3            12.0          18.0                    66.7      146.0   
1     3            16.7          30.7                    54.3      195.3   
2                  -4.7         -12.7                   +12.4      -49.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         39.0      216.7           5.6     2.7  ...           6.4   
1     1.0         40.3      193.7           4.8     1.0  ...           5.5   
2    +0.3         -1.3      +23.0          +0.8    +1.7  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.0            10.0           2.3        17.3     6.7   
1             8.7             9.3           0.7        18.7     5.7   
2            -3.7            +0.7          +1.6        -1.4    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          48.0         0.7           0.0       0.7  
1          49.7         0.3           1.7       2.0  
2          -1.7        +0.4          -1.7      -1.3  

[3 rows x 22 columns]"
ohio-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     8            19.8          28.1                    70.2      262.5   
1     8            26.1          39.5                    66.1      304.0   
2                  -6.3         -11.4                    +4.1      -41.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         43.1      256.9           6.0     2.4  ...           7.3   
1     2.0         29.0       97.9           3.4     1.3  ...           5.9   
2    +0.8        +14.1     +159.0          +2.6    +1.1  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4            11.0           2.5        24.9     6.1   
1            13.8             5.5           1.5        20.8     5.6   
2            -2.4            +5.5          +1.0        +4.1    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          54.4         0.4           0.8       1.1  
1          51.4         1.5           0.9       2.4  
2          +3.0        -1.1          -0.1      -1.3  

[3 rows x 22 columns]"
oklahoma,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            22.6          32.9                    68.8      315.0   
1    11            20.5          37.1                    55.4      245.5   
2                  +2.1          -4.2                   +13.4      +69.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         38.1      179.7           4.7     2.5  ...           7.0   
1     1.1         30.4      105.3           3.5     1.6  ...           5.2   
2    +1.6         +7.7      +74.4          +1.2    +0.9  ...          +1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.2             8.7           2.0        24.9     7.2   
1             9.8             6.1           2.9        18.8     9.2   
2            +4.4            +2.6          -0.9        +6.1    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          65.7         0.5           0.7       1.3  
1          73.9         0.3           1.5       1.7  
2          -8.2        +0.2          -0.8      -0.4  

[3 rows x 22 columns]"
oklahoma-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            18.8          31.0                    60.7      239.5   
1    11            18.8          32.5                    57.8      218.9   
2                   0.0          -1.5                    +2.9      +20.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         46.0      188.0           4.1     1.5  ...           5.6   
1     1.6         38.7      160.1           4.1     1.2  ...           5.3   
2     0.0         +7.3      +27.9           0.0    +0.3  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5            10.4           2.7        23.6     6.6   
1             9.0             8.1           1.9        19.0     8.1   
2            +1.5            +2.3          +0.8        +4.6    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          53.9         0.5           0.9       1.5  
1          73.5         0.9           0.5       1.5  
2         -19.6        -0.4          +0.4       0.0  

[3 rows x 22 columns]"
mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            23.8          33.5                    71.0      344.9   
1    10            26.3          38.7                    68.0      312.1   
2                  -2.5          -5.2                    +3.0      +32.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         46.2      211.0           4.6     2.3  ...           7.0   
1     1.9         39.1      206.9           5.3     2.8  ...           6.7   
2    +1.1         +7.1       +4.1          -0.7    -0.5  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.7            12.2           1.7        27.6     6.0   
1            15.0            10.8           1.6        27.4     5.0   
2            -1.3            +1.4          +0.1        +0.2    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          51.6         0.4           1.4       1.8  
1          48.6         0.7           0.6       1.3  
2          +3.0        -0.3          +0.8      +0.5  

[3 rows x 22 columns]"
oregon,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     7            17.3          27.3                    63.4      246.1   
1     7            21.6          35.3                    61.1      236.3   
2                  -4.3          -8.0                    +2.3       +9.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         33.9      166.7           4.9     1.9  ...           6.8   
1     1.1         40.6      169.6           4.2     2.3  ...           5.4   
2    +1.0         -6.7       -2.9          +0.7    -0.4  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9             9.1           1.6        21.6     5.9   
1            12.0             8.3           2.0        22.3     6.6   
2            -1.1            +0.8          -0.4        -0.7    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          50.9         1.4           0.9       2.3  
1          59.0         0.3           0.7       1.0  
2          -8.1        +1.1          +0.2      +1.3  

[3 rows x 22 columns]"
oregon-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     7            19.1          33.3                    57.5      211.3   
1     7            18.3          29.0                    63.1      224.7   
2                  +0.8          +4.3                    -5.6      -13.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         36.9      197.6           5.4     2.1  ...           5.8   
1     1.4         39.1      216.7           5.5     2.6  ...           6.5   
2    +0.2         -2.2      -19.1          -0.1    -0.5  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7            10.0           1.4        22.1     6.0   
1             9.3            10.7           2.0        22.0     6.4   
2            +1.4            -0.7          -0.6        +0.1    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          50.6         0.4           0.7       1.1  
1          52.3         0.1           0.7       0.9  
2          -1.7        +0.3           0.0      +0.2  

[3 rows x 22 columns]"
penn-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            20.6          34.1                    60.3      256.0   
1     9            17.4          29.6                    59.0      198.6   
2                  +3.2          +4.5                    +1.3      +57.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         44.7      174.3           3.9     1.7  ...           5.5   
1     1.7         35.3      130.4           3.7     1.4  ...           5.1   
2    +0.2         +9.4      +43.9          +0.2    +0.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1            11.0           1.7        24.8     4.3   
1             8.3             7.7           1.3        17.3     4.9   
2            +3.8            +3.3          +0.4        +7.5    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          37.2         0.9           1.0       1.9  
1          40.8         0.6           0.4       1.0  
2          -3.6        +0.3          +0.6      +0.9  

[3 rows x 22 columns]"
pittsburgh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            22.3          38.6                    57.6      259.7   
1    11            19.2          34.3                    56.0      246.0   
2                  +3.1          +4.3                    +1.6      +13.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         35.3      120.1           3.4     1.8  ...           5.1   
1     2.1         35.3       93.5           2.7     1.0  ...           4.9   
2    -0.8          0.0      +26.6          +0.7    +0.8  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             6.6           2.7        20.6     8.0   
1             9.2             6.9           2.6        18.7     6.6   
2            +2.1            -0.3          +0.1        +1.9    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          70.4         0.4           1.1       1.5  
1          56.5         0.5           1.3       1.8  
2         +13.9        -0.1          -0.2      -0.3  

[3 rows x 22 columns]"
purdue,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     6            29.3          43.5                    67.4      309.0   
1     6            21.0          32.0                    65.6      254.2   
2                  +8.3         +11.5                    +1.8      +54.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         24.5       82.2           3.4     0.7  ...           5.8   
1     1.5         41.5      147.2           3.5     2.0  ...           5.5   
2    +1.0        -17.0      -65.0          -0.1    -1.3  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.5             6.0           2.3        22.8     7.0   
1            11.2             8.3           2.3        21.8     7.3   
2            +3.3            -2.3           0.0        +1.0    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          59.8         0.5           0.7       1.2  
1          73.0         0.7           0.5       1.2  
2         -13.2        -0.2          +0.2       0.0  

[3 rows x 22 columns]"
rice,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     5            16.4          26.6                    61.7      210.8   
1     5            15.4          25.8                    59.7      200.8   
2                  +1.0          +0.8                    +2.0      +10.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         43.2      120.8           2.8     0.2  ...           4.8   
1     1.0         34.2      140.8           4.1     1.0  ...           5.7   
2    +1.2         +9.0      -20.0          -1.3    -0.8  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             9.0           2.2        21.6     3.4   
1             8.2             7.6           0.6        16.4     7.0   
2            +2.2            +1.4          +1.6        +5.2    -3.6   

  penalty_yards lost_fumble interceptions turnovers  
0          23.8         1.2           0.4       1.6  
1          61.4         0.6           1.2       1.8  
2         -37.6        +0.6          -0.8      -0.2  

[3 rows x 22 columns]"
rutgers,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            22.0          35.1                    62.7      198.8   
1     9            21.0          31.2                    67.3      245.4   
2                  +1.0          +3.9                    -4.6      -46.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         37.6      142.4           3.8     1.4  ...           4.7   
1     2.3         44.4      206.4           4.6     1.6  ...           6.0   
2    -0.7         -6.8      -64.0          -0.8    -0.2  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             7.8           2.0        19.0     7.4   
1            10.9            10.2           2.6        23.7     7.3   
2            -1.7            -2.4          -0.6        -4.7    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          60.6         0.6           1.0       1.6  
1          64.3         1.2           0.9       2.1  
2          -3.7        -0.6          +0.1      -0.5  

[3 rows x 22 columns]"
san-diego-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     8            14.4          25.4                    56.7      151.4   
1     8            19.6          32.8                    59.9      185.3   
2                  -5.2          -7.4                    -3.2      -33.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         44.0      201.6           4.6     1.8  ...           5.1   
1     1.4         32.1       98.6           3.1     0.6  ...           4.4   
2    -0.6        +11.9     +103.0          +1.5    +1.2  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8            10.4           0.9        19.0     4.8   
1             7.4             6.3           1.5        15.1     4.4   
2            +0.4            +4.1          -0.6        +3.9    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          42.4         0.8           0.6       1.4  
1          33.1         0.6           1.0       1.6  
2          +9.3        +0.2          -0.4      -0.2  

[3 rows x 22 columns]"
san-jose-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     8            22.9          36.0                    63.5      298.4   
1     8            20.3          32.6                    62.1      225.9   
2                  +2.6          +3.4                    +1.4      +72.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         28.6      134.1           4.7     1.0  ...           6.7   
1     1.0         37.0      123.4           3.3     1.3  ...           5.0   
2    +1.4         -8.4      +10.7          +1.4    -0.3  ...          +1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3             5.8           2.5        20.5     6.6   
1            10.8             7.1           1.6        19.5     5.9   
2            +1.5            -1.3          +0.9        +1.0    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          56.9         0.0           1.1       1.1  
1          55.5         1.0           0.4       1.4  
2          +1.4        -1.0          +0.7      -0.3  

[3 rows x 22 columns]"
southern-methodist,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            24.6          37.6                    65.4      318.0   
1    10            18.6          32.0                    58.1      241.9   
2                  +6.0          +5.6                    +7.3      +76.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         37.7      176.5           4.7     2.4  ...           6.6   
1     2.2         42.8      180.3           4.2     1.9  ...           5.6   
2    +0.1         -5.1       -3.8          +0.5    +0.5  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.7             9.5           2.9        25.1     6.8   
1            11.5             9.8           1.5        22.8     7.6   
2            +1.2            -0.3          +1.4        +2.3    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          59.0         0.6           0.6       1.2  
1          67.6         1.0           0.7       1.7  
2          -8.6        -0.4          -0.1      -0.5  

[3 rows x 22 columns]"
south-alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            19.9          31.9                    62.4      247.2   
1    11            19.9          30.2                    66.0      261.5   
2                   0.0          +1.7                    -3.6      -14.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         38.0      112.0           2.9     0.6  ...           5.1   
1     1.4         37.3      175.1           4.7     2.0  ...           6.5   
2    +0.2         +0.7      -63.1          -1.8    -1.4  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             7.6           2.2        19.8     3.8   
1            11.8             8.2           1.0        21.0     5.6   
2            -1.8            -0.6          +1.2        -1.2    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          34.9         0.8           0.5       1.4  
1          56.6         0.6           0.6       1.3  
2         -21.7        +0.2          -0.1      +0.1  

[3 rows x 22 columns]"
