middle-tennessee-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            23.9          34.6                    69.0      259.9   
1    14            17.7          30.9                    57.4      213.2   
2                  +6.2          +3.7                   +11.6      +46.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         35.6      128.9           3.6     1.1  ...           5.5   
1     1.9         38.4      165.1           4.3     1.2  ...           5.5   
2    +0.2         -2.8      -36.2          -0.7    -0.1  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             7.9           1.6        20.8     5.4   
1             8.7             9.2           2.1        20.0     5.9   
2            +2.5            -1.3          -0.5        +0.8    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          50.9         0.6           0.8       1.4  
1          51.1         0.6           1.1       1.7  
2          -0.2         0.0          -0.3      -0.3  

[3 rows x 22 columns]"
minnesota,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.6          26.6                    54.9      208.8   
1    13            20.4          31.5                    64.8      212.4   
2                  -5.8          -4.9                    -9.9       -3.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         40.2      171.2           4.3     1.8  ...           5.7   
1     1.6         33.5      173.4           5.2     1.5  ...           5.9   
2    -0.1         +6.7       -2.2          -0.9    +0.3  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             9.3           2.2        20.7     3.9   
1             9.2             7.8           1.2        18.2     5.5   
2             0.0            +1.5          +1.0        +2.5    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          39.1         0.8           1.1       1.9  
1          52.2         0.8           0.8       1.6  
2         -13.1         0.0          +0.3      +0.3  

[3 rows x 22 columns]"
mississippi-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            12.7          24.8                    51.1      173.8   
1    13            16.9          30.6                    55.3      168.0   
2                  -4.2          -5.8                    -4.2       +5.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         39.5      223.6           5.7     2.0  ...           6.2   
1     0.6         33.1       95.8           2.9     0.5  ...           4.1   
2    +1.1         +6.4     +127.8          +2.8    +1.5  ...          +2.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.7            11.8           1.2        19.6     6.4   
1             7.5             6.9           1.8        16.3     4.8   
2            -0.8            +4.9          -0.6        +3.3    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          57.5         0.2           0.8       1.0  
1          36.5         0.5           1.0       1.5  
2         +21.0        -0.3          -0.2      -0.5  

[3 rows x 22 columns]"
missouri,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.6          34.7                    62.3      279.4   
1    13            19.1          34.2                    55.7      262.0   
2                  +2.5          +0.5                    +6.6      +17.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         42.5      202.4           4.8     2.1  ...           6.2   
1     1.8         34.2      126.5           3.7     0.8  ...           5.7   
2    +0.4         +8.3      +75.9          +1.1    +1.3  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3             9.9           2.4        24.6     6.9   
1            10.5             6.5           1.8        18.8     6.7   
2            +1.8            +3.4          +0.6        +5.8    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          61.5         0.5           0.6       1.2  
1          58.4         0.5           0.8       1.2  
2          +3.1         0.0          -0.2       0.0  

[3 rows x 22 columns]"
navy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             4.2           9.9                    41.9       72.8   
1    13            18.8          27.7                    68.1      234.8   
2                 -14.6         -17.8                   -26.2     -162.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.4         56.1      276.6           4.9     2.8  ...           5.3   
1     1.8         37.3      192.2           5.2     2.5  ...           6.6   
2    -1.4        +18.8      +84.4          -0.3    +0.3  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.9            13.9           1.1        17.9     3.7   
1            10.6             9.5           0.7        20.8     3.5   
2            -7.7            +4.4          +0.4        -2.9    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          30.0         0.9           0.4       1.3  
1          30.5         0.9           0.7       1.6  
2          -0.5         0.0          -0.3      -0.3  

[3 rows x 22 columns]"
nebraska,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.4          33.7                    63.6      247.2   
1    12            19.8          35.3                    56.1      237.8   
2                  +1.6          -1.6                    +7.5       +9.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         38.7      209.0           5.4     2.1  ...           6.3   
1     1.3         39.1      195.8           5.0     2.4  ...           5.8   
2    +0.3         -0.4      +13.2          +0.4    -0.3  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8            10.8           1.5        23.2     7.7   
1            10.8             9.5           2.4        22.7     6.5   
2             0.0            +1.3          -0.9        +0.5    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          70.8         0.9           0.9       1.8  
1          56.8         0.8           0.9       1.7  
2         +14.0        +0.1           0.0      +0.1  

[3 rows x 22 columns]"
nevada,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.7          37.9                    59.8      278.8   
1    13            20.5          34.5                    59.2      245.5   
2                  +2.2          +3.4                    +0.6      +33.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         33.4      152.2           4.6     1.8  ...           6.0   
1     2.2         39.2      142.0           3.6     1.1  ...           5.3   
2    -0.3         -5.8      +10.2          +1.0    +0.7  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             7.8           1.2        20.9     5.9   
1            10.6             7.2           1.8        19.7     6.4   
2            +1.2            +0.6          -0.6        +1.2    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          56.8         0.8           1.3       2.2  
1          54.0         0.8           0.8       1.7  
2          +2.8         0.0          +0.5      +0.5  

[3 rows x 22 columns]"
nevada-las-vegas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.8          29.0                    50.9      166.8   
1    12            18.8          31.8                    59.3      267.6   
2                  -4.0          -2.8                    -8.4     -100.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         45.3      224.7           5.0     1.9  ...           5.3   
1     2.4         38.3      191.5           5.0     2.0  ...           6.6   
2    -0.4         +7.0      +33.2           0.0    -0.1  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.4            11.3           1.8        20.5     5.4   
1            11.1             9.5           0.8        21.4     5.8   
2            -3.7            +1.8          +1.0        -0.9    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          45.7         0.6           1.0       1.6  
1          53.7         0.8           0.8       1.7  
2          -8.0        -0.2          +0.2      -0.1  

[3 rows x 22 columns]"
new-mexico,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.8          24.0                    53.1      176.8   
1    12            17.4          30.3                    57.6      256.0   
2                  -4.6          -6.3                    -4.5      -79.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         42.1      153.2           3.6     1.4  ...           5.0   
1     1.9         44.5      217.1           4.9     2.4  ...           6.3   
2    -0.1         -2.4      -63.9          -1.3    -1.0  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.1             9.2           1.3        17.5     4.7   
1            10.7            11.2           1.8        23.6     6.3   
2            -3.6            -2.0          -0.5        -6.1    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          47.4         0.8           1.4       2.2  
1          49.0         1.1           0.8       1.8  
2          -1.6        -0.3          +0.6      +0.4  

[3 rows x 22 columns]"
new-mexico-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.8          44.8                    55.3      265.2   
1    12            16.0          27.0                    59.3      207.5   
2                  +8.8         +17.8                    -4.0      +57.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         29.5      106.0           3.6     1.2  ...           5.0   
1     1.7         52.8      269.3           5.1     3.2  ...           6.0   
2    -0.4        -23.3     -163.3          -1.5    -2.0  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6             6.5           2.4        20.5     6.3   
1             9.4            13.8           1.4        24.7     7.2   
2            +2.2            -7.3          +1.0        -4.2    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          52.8         0.8           1.3       2.1  
1          67.3         0.8           0.6       1.4  
2         -14.5         0.0          +0.7      +0.7  

[3 rows x 22 columns]"
north-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            22.2          37.6                    58.9      249.1   
1    11            17.8          31.5                    56.6      228.8   
2                  +4.4          +6.1                    +2.3      +20.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         36.5      193.0           5.3     1.7  ...           6.0   
1     1.5         43.4      218.8           5.0     2.5  ...           6.0   
2    -0.2         -6.9      -25.8          +0.3    -0.8  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6             9.5           1.1        21.3     6.0   
1            10.0            10.7           1.9        22.6     5.0   
2            +0.6            -1.2          -0.8        -1.3    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          55.6         0.8           1.3       2.1  
1          40.6         0.9           0.6       1.5  
2         +15.0        -0.1          +0.7      +0.6  

[3 rows x 22 columns]"
north-carolina-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.7          38.2                    67.3      313.2   
1    13            20.5          34.9                    58.8      261.1   
2                  +5.2          +3.3                    +8.5      +52.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         37.2      143.1           3.8     2.1  ...           6.1   
1     1.4         31.2      131.5           4.2     1.4  ...           5.9   
2    +0.5         +6.0      +11.6          -0.4    +0.7  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.2             7.7           2.3        24.2     4.6   
1            10.3             6.8           1.4        18.5     6.8   
2            +3.9            +0.9          +0.9        +5.7    -2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          44.7         0.5           0.8       1.4  
1          53.7         0.7           0.8       1.5  
2          -9.0        -0.2           0.0      -0.1  

[3 rows x 22 columns]"
north-texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.7          38.8                    63.7      306.8   
1    13            19.1          36.0                    53.0      254.8   
2                  +5.6          +2.8                   +10.7      +52.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         35.5      153.8           4.3     1.9  ...           6.2   
1     1.4         34.4      119.8           3.5     1.5  ...           5.3   
2    +0.8         +1.1      +34.0          +0.8    +0.4  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.0             8.3           2.4        24.7     4.4   
1            10.5             6.7           1.7        18.8     5.8   
2            +3.5            +1.6          +0.7        +5.9    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          49.5         0.6           0.7       1.3  
1          56.5         0.3           1.4       1.7  
2          -7.0        +0.3          -0.7      -0.4  

[3 rows x 22 columns]"
northern-illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            16.9          28.6                    58.9      155.4   
1    14            19.4          34.2                    56.8      247.8   
2                  -2.5          -5.6                    +2.1      -92.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         42.6      166.9           3.9     1.2  ...           4.5   
1     1.2         40.5      109.2           2.7     1.1  ...           4.8   
2    -0.1         +2.1      +57.7          +1.2    +0.1  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.9            10.0           1.4        19.3     6.5   
1            11.5             6.3           2.6        20.4     5.9   
2            -3.6            +3.7          -1.2        -1.1    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          61.1         0.6           0.8       1.4  
1          45.2         0.8           0.6       1.4  
2         +15.9        -0.2          +0.2       0.0  

[3 rows x 22 columns]"
northwestern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            22.8          37.6                    60.5      239.4   
1    14            23.1          36.0                    64.1      261.2   
2                  -0.3          +1.6                    -3.6      -21.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         37.0      114.9           3.1     1.8  ...           4.7   
1     1.5         34.1      129.6           3.8     1.0  ...           5.6   
2    -0.3         +2.9      -14.7          -0.7    +0.8  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             6.6           2.5        20.6     2.9   
1            11.5             7.4           0.9        19.8     7.1   
2             0.0            -0.8          +1.6        +0.8    -4.2   

  penalty_yards lost_fumble interceptions turnovers  
0          25.9         0.2           1.1       1.4  
1          67.6         0.9           0.9       1.8  
2         -41.7        -0.7          +0.2      -0.4  

[3 rows x 22 columns]"
notre-dame,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.6          32.2                    64.1      257.5   
1    13            21.2          37.3                    56.9      207.9   
2                  -0.6          -5.1                    +7.2      +49.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         41.1      182.9           4.5     2.1  ...           6.0   
1     0.8         36.3      139.5           3.8     1.2  ...           4.7   
2    +1.0         +4.8      +43.4          +0.7    +0.9  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0             9.8           1.6        23.4     5.2   
1            10.8             7.3           1.8        19.9     5.0   
2            +1.2            +2.5          -0.2        +3.5    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          45.8         0.3           1.0       1.3  
1          42.2         0.7           0.9       1.6  
2          +3.6        -0.4          +0.1      -0.3  

[3 rows x 22 columns]"
ohio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.2          23.9                    59.5      208.2   
1    13            19.7          32.5                    60.7      253.8   
2                  -5.5          -8.6                    -1.2      -45.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         42.7      258.7           6.1     3.1  ...           7.0   
1     1.8         31.5      137.0           4.3     1.3  ...           6.1   
2    +0.1        +11.2     +121.7          +1.8    +1.8  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2            13.0           2.3        24.5     4.9   
1            10.6             7.7           1.4        19.7     7.5   
2            -1.4            +5.3          +0.9        +4.8    -2.6   

  penalty_yards lost_fumble interceptions turnovers  
0          50.2         0.8           0.6       1.5  
1          68.5         1.2           1.2       2.4  
2         -18.3        -0.4          -0.6      -0.9  

[3 rows x 22 columns]"
ohio-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            28.2          40.0                    70.5      358.7   
1    14            19.4          34.9                    55.6      245.2   
2                  +8.8          +5.1                   +14.9     +113.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.6         40.7      177.0           4.3     1.7  ...           6.6   
1     1.3         34.9      158.8           4.6     1.8  ...           5.8   
2    +2.3         +5.8      +18.2          -0.3    -0.1  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.5             9.7           2.6        28.8     8.3   
1            10.3             7.4           2.6        20.3     5.8   
2            +6.2            +2.3           0.0        +8.5    +2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          75.4         0.6           0.6       1.2  
1          55.8         0.9           0.8       1.6  
2         +19.6        -0.3          -0.2      -0.4  

[3 rows x 22 columns]"
oklahoma,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            19.6          28.6                    68.3      322.9   
1    14            22.5          34.9                    64.5      294.0   
2                  -2.9          -6.3                    +3.8      +28.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.1         37.3      247.9           6.6     2.9  ...           8.7   
1     2.0         39.1      159.8           4.1     2.4  ...           6.1   
2    +1.1         -1.8      +88.1          +2.5    +0.5  ...          +2.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.4            11.4           1.5        26.4     6.1   
1            12.9             9.6           1.9        24.4     6.3   
2            +0.5            +1.8          -0.4        +2.0    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          61.1         0.4           0.5       0.9  
1          58.2         0.4           0.4       0.8  
2          +2.9         0.0          +0.1      +0.1  

[3 rows x 22 columns]"
oklahoma-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.5          37.8                    59.3      308.7   
1    13            21.5          34.8                    61.7      267.1   
2                  +1.0          +3.0                    -2.4      +41.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         39.9      190.7           4.8     2.3  ...           6.4   
1     2.1         40.2      185.4           4.6     2.0  ...           6.0   
2    +0.4         -0.3       +5.3          +0.2    +0.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.2            10.2           1.8        26.1     6.8   
1            12.0             8.3           2.8        23.2     6.2   
2            +2.2            +1.9          -1.0        +2.9    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          70.5         0.7           1.0       1.7  
1          52.1         0.6           0.4       1.0  
2         +18.4        +0.1          +0.6      +0.7  

[3 rows x 22 columns]"
old-dominion,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.4          40.0                    61.0      297.0   
1    12            20.7          33.9                    60.9      255.0   
2                  +3.7          +6.1                    +0.1      +42.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         35.4      130.8           3.7     2.0  ...           5.7   
1     2.1         41.6      216.4           5.2     2.6  ...           6.2   
2    -0.3         -6.2      -85.6          -1.5    -0.6  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.0             7.4           2.9        23.3     5.2   
1            11.9            10.1           2.3        24.3     5.8   
2            +1.1            -2.7          +0.6        -1.0    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          49.6         0.7           1.0       1.7  
1          61.2         0.4           0.8       1.2  
2         -11.6        +0.3          +0.2      +0.5  

[3 rows x 22 columns]"
mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.5          36.8                    63.9      346.4   
1    12            20.8          32.9                    63.3      261.7   
2                  +2.7          +3.9                    +0.6      +84.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         34.8      164.9           4.7     2.0  ...           7.1   
1     2.2         43.3      220.8           5.1     2.1  ...           6.3   
2    -0.4         -8.5      -55.9          -0.4    -0.1  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.6             8.8           1.8        24.1     7.3   
1            10.8            12.0           2.4        25.3     6.2   
2            +2.8            -3.2          -0.6        -1.2    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          66.8         0.4           0.8       1.2  
1          55.9         0.7           0.6       1.3  
2         +10.9        -0.3          +0.2      -0.1  

[3 rows x 22 columns]"
oregon,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.9          32.1                    59.0      247.8   
1    13            19.8          34.8                    56.9      241.6   
2                  -0.9          -2.7                    +2.1       +6.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         40.5      180.8           4.5     2.2  ...           5.9   
1     1.8         38.5      146.7           3.8     1.0  ...           5.3   
2    +0.4         +2.0      +34.1          +0.7    +1.2  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             9.2           1.6        21.6     4.6   
1            11.4             7.8           1.8        21.0     5.6   
2            -0.6            +1.4          -0.2        +0.6    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          43.7         0.7           0.6       1.3  
1          42.8         0.5           1.3       1.8  
2          +0.9        +0.2          -0.7      -0.5  

[3 rows x 22 columns]"
oregon-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.6          35.8                    60.2      249.2   
1    12            19.6          30.8                    63.7      254.9   
2                  +2.0          +5.0                    -3.5       -5.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         40.4      155.6           3.8     1.9  ...           5.3   
1     2.8         41.5      282.0           6.8     3.1  ...           7.4   
2    -1.4         -1.1     -126.4          -3.0    -1.2  ...          -2.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             8.8           1.6        21.9     5.3   
1            11.1            13.0           1.5        25.6     5.2   
2            +0.4            -4.2          +0.1        -3.7    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          47.9         0.8           0.8       1.5  
1          47.3         0.4           0.3       0.7  
2          +0.6        +0.4          +0.5      +0.8  

[3 rows x 22 columns]"
penn-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.8          29.2                    54.2      218.2   
1    13            17.2          32.0                    53.6      181.5   
2                  -1.4          -2.8                    +0.6      +36.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         40.0      204.8           5.1     2.6  ...           6.1   
1     1.1         42.2      169.0           4.0     1.2  ...           4.7   
2    +0.5         -2.2      +35.8          +1.1    +1.4  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0            10.3           2.2        21.5     4.7   
1             8.8             9.4           1.8        20.0     7.4   
2            +0.2            +0.9          +0.4        +1.5    -2.7   

  penalty_yards lost_fumble interceptions turnovers  
0          42.4         1.0           0.6       1.6  
1          66.8         0.5           1.0       1.5  
2         -24.4        +0.5          -0.4      +0.1  

[3 rows x 22 columns]"
pittsburgh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            13.0          22.6                    57.6      141.8   
1    14            16.4          29.3                    55.9      209.3   
2                  -3.4          -6.7                    +1.7      -67.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         40.8      227.9           5.6     2.1  ...           5.8   
1     1.7         36.9      179.1           4.9     1.7  ...           5.9   
2    -0.8         +3.9      +48.8          +0.7    +0.4  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.1            10.9           1.2        17.2     7.2   
1             8.9             9.0           2.1        20.0     5.1   
2            -3.8            +1.9          -0.9        -2.8    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          67.3         0.7           0.4       1.1  
1          40.9         0.6           0.6       1.3  
2         +26.4        +0.1          -0.2      -0.2  

[3 rows x 22 columns]"
purdue,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.6          39.2                    65.4      307.5   
1    13            23.2          37.2                    62.3      284.7   
2                  +2.4          +2.0                    +3.1      +22.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         30.8      136.4           4.4     1.5  ...           6.3   
1     1.7         38.4      167.9           4.4     1.9  ...           6.0   
2    +0.5         -7.6      -31.5           0.0    -0.4  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0             7.5           2.4        21.8     6.2   
1            12.5             9.1           2.0        23.6     7.4   
2            -0.5            -1.6          +0.4        -1.8    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          64.4         0.5           1.0       1.5  
1          70.7         0.2           0.8       1.1  
2          -6.3        +0.3          +0.2      +0.4  

[3 rows x 22 columns]"
rice,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.2          28.3                    53.5      174.8   
1    13            19.0          30.2                    63.0      280.1   
2                  -3.8          -1.9                    -9.5     -105.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         37.7      143.6           3.8     1.2  ...           4.8   
1     2.2         34.5      165.6           4.8     2.4  ...           6.9   
2    -1.2         +3.2      -22.0          -1.0    -1.2  ...          -2.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2             7.0           1.0        16.2     4.5   
1            12.0             8.2           1.3        21.5     4.2   
2            -3.8            -1.2          -0.3        -5.3    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          39.5         0.5           1.2       1.8  
1          34.5         0.8           0.6       1.4  
2          +5.0        -0.3          +0.6      +0.4  

[3 rows x 22 columns]"
rutgers,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.3          29.2                    48.9      132.2   
1    12            16.4          29.5                    55.6      187.1   
2                  -2.1          -0.3                    -6.7      -54.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.4         35.1      134.1           3.8     1.0  ...           4.1   
1     1.8         40.8      214.4           5.3     2.1  ...           5.7   
2    -1.4         -5.7      -80.3          -1.5    -1.1  ...          -1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.0             7.2           2.0        15.2     6.3   
1             9.3             9.6           2.3        21.2     6.5   
2            -3.3            -2.4          -0.3        -6.0    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          62.3         0.6           1.8       2.4  
1          63.0         0.5           0.8       1.3  
2          -0.7        +0.1          +1.0      +1.1  

[3 rows x 22 columns]"
san-diego-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            12.8          24.0                    53.2      187.2   
1    13            18.6          30.8                    60.3      230.8   
2                  -5.8          -6.8                    -7.1      -43.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         39.9      161.7           4.1     1.2  ...           5.5   
1     1.4         34.8      103.8           3.0     1.2  ...           5.1   
2    -0.3         +5.1      +57.9          +1.1     0.0  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1             8.1           1.2        17.3     7.2   
1             9.2             5.9           1.5        16.6     4.5   
2            -1.1            +2.2          -0.3        +0.7    +2.7   

  penalty_yards lost_fumble interceptions turnovers  
0          61.8         0.8           0.5       1.4  
1          42.1         0.4           0.8       1.2  
2         +19.7        +0.4          -0.3      +0.2  

[3 rows x 22 columns]"
san-jose-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.5          37.4                    57.5      260.9   
1    12            21.0          34.8                    60.3      283.9   
2                  +0.5          +2.6                    -2.8      -23.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         29.7       61.5           2.1     0.7  ...           4.8   
1     2.6         44.7      211.3           4.7     1.9  ...           6.2   
2    -0.8        -15.0     -149.8          -2.6    -1.2  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7             3.7           1.3        16.7     6.8   
1            11.2            10.8           1.8        24.1     6.3   
2            +0.5            -7.1          -0.5        -7.4    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          54.6         0.5           1.1       1.6  
1          51.8         0.6           1.1       1.7  
2          +2.8        -0.1           0.0      -0.1  

[3 rows x 22 columns]"
