michigan-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.5          34.3                    62.6      240.0   
1    12            19.9          30.0                    66.4      237.9   
2                  +1.6          +4.3                    -3.8       +2.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         30.1      113.0           3.8     1.3  ...           5.5   
1     2.2         41.7      178.6           4.3     1.2  ...           5.8   
2    -0.3        -11.6      -65.6          -0.5    +0.1  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             6.7           2.3        20.2     5.8   
1            11.7             9.5           1.5        22.7     7.4   
2            -0.5            -2.8          +0.8        -2.5    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          54.9         0.3           1.0       1.3  
1          63.3         0.8           0.2       1.0  
2          -8.4        -0.5          +0.8      +0.3  

[3 rows x 22 columns]"
middle-tennessee-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            26.2          39.4                    66.6      264.8   
1    13            22.6          39.2                    57.6      292.7   
2                  +3.6          +0.2                    +9.0      -27.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         34.8      108.5           3.1     1.5  ...           5.0   
1     2.2         34.8      116.8           3.4     1.1  ...           5.5   
2    -0.6          0.0       -8.3          -0.3    +0.4  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7             5.7           2.8        20.2     6.5   
1            12.6             7.1           1.8        21.5     7.2   
2            -0.9            -1.4          +1.0        -1.3    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          58.3         0.5           0.8       1.4  
1          68.2         0.8           1.5       2.3  
2          -9.9        -0.3          -0.7      -0.9  

[3 rows x 22 columns]"
minnesota,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.2          21.6                    61.2      182.2   
1    13            17.6          30.2                    58.3      185.7   
2                  -4.4          -8.6                    +2.9       -3.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         44.7      207.3           4.6     2.5  ...           5.9   
1     0.6         28.9      109.0           3.8     0.8  ...           5.0   
2    +0.3        +15.8      +98.3          +0.8    +1.7  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1            12.5           1.1        21.6     3.5   
1             8.4             6.1           0.8        15.3     4.9   
2            -0.3            +6.4          +0.3        +6.3    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          31.8         0.3           0.7       1.0  
1          41.4         0.3           1.1       1.4  
2          -9.6         0.0          -0.4      -0.4  

[3 rows x 22 columns]"
mississippi-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            32.9          48.8                    67.5      311.2   
1    13            19.5          32.5                    59.8      210.3   
2                 +13.4         +16.3                    +7.7     +100.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         22.7       81.7           3.6     0.9  ...           5.5   
1     1.2         34.3      134.2           3.9     1.5  ...           5.2   
2    +1.6        -11.6      -52.5          -0.3    -0.6  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.2             5.4           2.2        22.8     6.3   
1             8.5             7.4           2.5        18.4     6.5   
2            +6.7            -2.0          -0.3        +4.4    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          60.8         0.8           0.7       1.5  
1          49.5         0.7           1.1       1.8  
2         +11.3        +0.1          -0.4      -0.3  

[3 rows x 22 columns]"
missouri,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.3          30.5                    63.4      214.1   
1    13            18.1          30.3                    59.6      214.4   
2                  +1.2          +0.2                    +3.8       -0.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         37.7      155.7           4.1     1.5  ...           5.4   
1     1.4         34.4      125.5           3.7     1.5  ...           5.3   
2    -0.3         +3.3      +30.2          +0.4     0.0  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             7.8           1.4        18.6     7.8   
1             8.9             7.5           2.2        18.6     5.4   
2            +0.6            +0.3          -0.8         0.0    +2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          63.7         0.9           0.7       1.6  
1          42.5         0.5           0.8       1.4  
2         +21.2        +0.4          -0.1      +0.2  

[3 rows x 22 columns]"
navy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             4.5          10.5                    42.9       85.7   
1    12            18.3          29.0                    63.2      250.2   
2                 -13.8         -18.5                   -20.3     -164.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         59.0      241.2           4.1     1.8  ...           4.7   
1     2.1         29.6       88.9           3.0     0.6  ...           5.8   
2    -1.3        +29.4     +152.3          +1.1    +1.2  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.9            13.3           1.4        17.6     3.8   
1             9.2             5.3           1.1        15.6     5.7   
2            -6.3            +8.0          +0.3        +2.0    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          31.3         0.8           0.5       1.3  
1          45.5         0.8           0.7       1.5  
2         -14.2         0.0          -0.2      -0.2  

[3 rows x 22 columns]"
nebraska,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.1          28.3                    60.3      220.8   
1    12            20.3          34.0                    59.6      225.3   
2                  -3.2          -5.7                    +0.7       -4.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         35.0      123.3           3.5     1.4  ...           5.4   
1     1.5         41.6      189.1           4.5     1.8  ...           5.5   
2    -0.1         -6.6      -65.8          -1.0    -0.4  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             7.0           1.8        18.1     5.4   
1            10.8            11.1           1.2        23.0     5.7   
2            -1.5            -4.1          +0.6        -4.9    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          42.5         0.5           1.1       1.6  
1          53.2         0.6           0.8       1.3  
2         -10.7        -0.1          +0.3      +0.3  

[3 rows x 22 columns]"
nevada,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.1          33.2                    54.5      185.6   
1    12            17.8          29.7                    60.1      231.6   
2                  +0.3          +3.5                    -5.6      -46.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         35.6      118.4           3.3     1.6  ...           4.4   
1     1.4         38.2      164.6           4.3     1.9  ...           5.8   
2    -0.8         -2.6      -46.2          -1.0    -0.3  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.4             7.0           1.8        17.2     6.0   
1             9.9             7.8           1.9        19.6     8.4   
2            -1.5            -0.8          -0.1        -2.4    -2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          55.1         0.8           0.7       1.4  
1          72.5         0.7           0.9       1.6  
2         -17.4        +0.1          -0.2      -0.2  

[3 rows x 22 columns]"
nevada-las-vegas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.9          30.1                    62.9      215.0   
1    12            18.6          29.8                    62.3      225.8   
2                  +0.3          +0.3                    +0.6      -10.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         33.5      137.1           4.1     1.5  ...           5.5   
1     1.8         40.1      157.5           3.9     1.6  ...           5.5   
2    -0.5         -6.6      -20.4          +0.2    -0.1  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0             7.3           1.3        17.7     5.8   
1             9.3             9.7           1.9        20.8     4.5   
2            -0.3            -2.4          -0.6        -3.1    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          57.1         0.7           0.6       1.3  
1          41.7         0.5           1.3       1.8  
2         +15.4        +0.2          -0.7      -0.5  

[3 rows x 22 columns]"
new-mexico,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            11.4          21.3                    53.7      104.9   
1    12            16.3          26.7                    60.9      202.8   
2                  -4.9          -5.4                    -7.2      -97.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.3         36.6      123.2           3.4     1.0  ...           3.9   
1     1.3         38.3      157.4           4.1     1.6  ...           5.5   
2    -1.0         -1.7      -34.2          -0.7    -0.6  ...          -1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.1             7.7           1.6        13.3     6.1   
1             7.7             8.3           1.8        17.8     6.3   
2            -3.6            -0.6          -0.2        -4.5    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          51.2         0.4           0.8       1.2  
1          63.1         0.8           0.8       1.5  
2         -11.9        -0.4           0.0      -0.3  

[3 rows x 22 columns]"
new-mexico-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            12.2          23.5                    52.1      169.2   
1    13            17.0          28.9                    58.8      186.8   
2                  -4.8          -5.4                    -6.7      -17.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         34.8      161.5           4.6     1.9  ...           5.7   
1     1.1         38.2      149.5           3.9     1.6  ...           5.0   
2    +0.3         -3.4      +12.0          +0.7    +0.3  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.0             7.3           2.4        16.7     6.5   
1             9.4             8.4           1.8        19.5     6.2   
2            -2.4            -1.1          +0.6        -2.8    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          56.6         0.5           1.0       1.5  
1          54.5         0.5           0.5       1.1  
2          +2.1         0.0          +0.5      +0.4  

[3 rows x 22 columns]"
north-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            24.6          37.6                    65.4      309.3   
1    14            22.6          34.4                    65.8      271.3   
2                  +2.0          +3.2                    -0.4      +38.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         36.3      153.5           4.2     1.7  ...           6.3   
1     1.9         36.6      165.2           4.5     2.1  ...           6.1   
2    +0.8         -0.3      -11.7          -0.3    -0.4  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.9             8.9           1.9        24.7     6.1   
1            12.1             8.9           2.1        23.0     6.3   
2            +1.8             0.0          -0.2        +1.7    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          55.3         0.5           0.5       1.0  
1          51.4         0.4           0.6       1.0  
2          +3.9        +0.1          -0.1       0.0  

[3 rows x 22 columns]"
north-carolina-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.7          36.2                    57.1      226.1   
1    13            20.3          35.5                    57.3      226.2   
2                  +0.4          +0.7                    -0.2       -0.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         34.0      113.8           3.3     0.6  ...           4.8   
1     1.2         30.0      100.7           3.4     1.0  ...           5.0   
2    +0.6         +4.0      +13.1          -0.1    -0.4  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             7.4           2.5        20.4     7.3   
1             9.6             5.0           1.9        16.5     7.6   
2            +0.9            +2.4          +0.6        +3.9    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          57.5         0.6           0.6       1.2  
1          64.6         0.2           1.5       1.7  
2          -7.1        +0.4          -0.9      -0.5  

[3 rows x 22 columns]"
north-texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.2          30.9                    55.8      261.9   
1    14            22.1          34.8                    63.4      262.1   
2                  -4.9          -3.9                    -7.6       -0.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         38.3      199.9           5.2     1.7  ...           6.7   
1     1.7         40.9      197.8           4.8     1.9  ...           6.1   
2    +0.7         -2.6       +2.1          +0.4    -0.2  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0             9.4           1.6        21.9     5.3   
1            11.6            10.6           1.1        23.4     6.1   
2            -0.6            -1.2          +0.5        -1.5    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          42.4         0.4           1.1       1.6  
1          55.1         0.6           0.6       1.1  
2         -12.7        -0.2          +0.5      +0.5  

[3 rows x 22 columns]"
northern-illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.4          27.3                    56.4      182.7   
1    12            18.7          30.1                    62.0      252.8   
2                  -3.3          -2.8                    -5.6      -70.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         39.8      190.4           4.8     1.6  ...           5.6   
1     2.7         37.2      142.8           3.8     1.2  ...           5.9   
2    -1.2         +2.6      +47.6          +1.0    +0.4  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6             8.8           1.3        18.8     6.3   
1            11.9             8.1           2.3        22.3     5.3   
2            -3.3            +0.7          -1.0        -3.5    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          62.5         0.2           1.2       1.3  
1          48.5         1.0           0.7       1.7  
2         +14.0        -0.8          +0.5      -0.4  

[3 rows x 22 columns]"
northwestern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.4          34.8                    58.8      210.3   
1    12            15.4          26.0                    59.3      183.4   
2                  +5.0          +8.8                    -0.5      +26.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         39.1      125.1           3.2     0.9  ...           4.5   
1     1.4         41.4      191.3           4.6     2.0  ...           5.6   
2    -0.6         -2.3      -66.2          -1.4    -1.1  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             7.8           1.7        19.0     4.6   
1             8.2            10.4           1.8        20.3     4.8   
2            +1.3            -2.6          -0.1        -1.3    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          40.8         1.2           1.4       2.6  
1          43.3         0.5           0.5       1.0  
2          -2.5        +0.7          +0.9      +1.6  

[3 rows x 22 columns]"
notre-dame,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.2          26.0                    62.4      207.1   
1    13            17.8          30.4                    58.7      198.0   
2                  -1.6          -4.4                    +3.7       +9.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         40.9      189.1           4.6     1.9  ...           5.9   
1     1.5         33.5      131.3           3.9     1.2  ...           5.2   
2    +0.4         +7.4      +57.8          +0.7    +0.7  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5            10.7           1.5        21.6     4.6   
1             8.3             7.5           1.9        17.8     5.2   
2            +1.2            +3.2          -0.4        +3.8    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          42.3         0.5           0.8       1.4  
1          43.6         0.4           0.8       1.2  
2          -1.3        +0.1           0.0      +0.2  

[3 rows x 22 columns]"
ohio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            21.6          33.1                    65.1      278.1   
1    14            23.8          36.5                    65.2      286.0   
2                  -2.2          -3.4                    -0.1       -7.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         35.2      143.1           4.1     1.6  ...           6.2   
1     2.1         32.9      140.9           4.3     1.4  ...           6.2   
2    -0.1         +2.3       +2.2          -0.2    +0.2  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0             7.9           1.1        20.9     4.9   
1            13.4             7.0           1.7        22.1     5.9   
2            -1.4            +0.9          -0.6        -1.2    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          44.1         0.6           0.4       0.9  
1          52.1         0.9           0.9       1.8  
2          -8.0        -0.3          -0.5      -0.9  

[3 rows x 22 columns]"
ohio-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.1          31.5                    66.8      298.3   
1    13            16.3          27.7                    58.9      200.5   
2                  +4.8          +3.8                    +7.9      +97.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.2         35.8      192.4           5.4     2.3  ...           7.3   
1     1.5         34.4      121.1           3.5     0.9  ...           5.2   
2    +1.7         +1.4      +71.3          +1.9    +1.4  ...          +2.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.2             8.7           2.0        23.8     5.6   
1             7.8             5.6           1.5        15.0     5.4   
2            +5.4            +3.1          +0.5        +8.8    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          48.0         0.3           0.5       0.8  
1          45.4         0.5           0.8       1.4  
2          +2.6        -0.2          -0.3      -0.6  

[3 rows x 22 columns]"
oklahoma,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.3          31.3                    61.7      254.6   
1    13            23.8          38.4                    61.9      273.5   
2                  -4.5          -7.1                    -0.2      -18.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         44.7      219.4           4.9     2.2  ...           6.2   
1     1.5         41.8      187.5           4.5     2.2  ...           5.7   
2    +0.6         +2.9      +31.9          +0.4     0.0  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6            11.9           1.3        23.8     5.7   
1            13.3            10.7           1.8        25.8     4.9   
2            -2.7            +1.2          -0.5        -2.0    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          50.2         0.5           0.6       1.2  
1          40.6         0.3           1.3       1.6  
2          +9.6        +0.2          -0.7      -0.4  

[3 rows x 22 columns]"
oklahoma-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.5          40.3                    55.7      279.5   
1    13            22.0          38.3                    57.4      257.7   
2                  +0.5          +2.0                    -1.7      +21.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         36.6      125.5           3.4     1.5  ...           5.3   
1     1.8         38.0      178.0           4.7     1.8  ...           5.7   
2     0.0         -1.4      -52.5          -1.3    -0.3  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             7.7           2.1        22.2     3.5   
1            11.5             8.3           1.2        21.0     5.9   
2            +1.0            -0.6          +0.9        +1.2    -2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          33.5         0.5           1.4       1.8  
1          53.3         0.5           1.0       1.5  
2         -19.8         0.0          +0.4      +0.3  

[3 rows x 22 columns]"
old-dominion,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.8          35.1                    56.3      247.2   
1    12            19.3          29.8                    64.8      244.3   
2                  +0.5          +5.3                    -8.5       +2.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         25.9       92.3           3.6     0.7  ...           5.6   
1     1.4         47.4      198.3           4.2     1.6  ...           5.7   
2    +0.2        -21.5     -106.0          -0.6    -0.9  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             4.6           1.4        16.0     6.8   
1            10.5            10.8           2.3        23.6     6.2   
2            -0.5            -6.2          -0.9        -7.6    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          62.1         1.0           0.6       1.6  
1          53.8         0.6           1.0       1.6  
2          +8.3        +0.4          -0.4       0.0  

[3 rows x 22 columns]"
mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.4          29.8                    61.8      239.8   
1    13            21.1          33.2                    63.6      219.8   
2                  -2.7          -3.4                    -1.8      +20.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         47.2      256.6           5.4     2.5  ...           6.4   
1     1.7         39.7      168.0           4.2     1.4  ...           5.3   
2     0.0         +7.5      +88.6          +1.2    +1.1  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8            13.5           1.9        25.2     6.8   
1             9.8             9.6           1.8        21.3     5.9   
2             0.0            +3.9          +0.1        +3.9    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          63.5         0.7           0.9       1.6  
1          47.1         0.9           0.6       1.5  
2         +16.4        -0.2          +0.3      +0.1  

[3 rows x 22 columns]"
oregon,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.7          33.2                    71.3      284.8   
1    13            22.8          35.9                    63.6      256.4   
2                  +0.9          -2.7                    +7.7      +28.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         39.1      215.8           5.5     2.6  ...           6.9   
1     1.8         29.8      124.8           4.2     1.3  ...           5.8   
2    +0.5         +9.3      +91.0          +1.3    +1.3  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.2            12.7           1.6        26.5     6.8   
1            12.4             7.2           2.2        21.8     4.9   
2            -0.2            +5.5          -0.6        +4.7    +1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          57.2         0.2           0.7       0.9  
1          42.4         0.4           1.2       1.6  
2         +14.8        -0.2          -0.5      -0.7  

[3 rows x 22 columns]"
oregon-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.5          24.8                    62.4      199.5   
1    13            20.5          35.3                    58.0      224.5   
2                  -5.0         -10.5                    +4.4      -25.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         40.3      196.5           4.9     2.8  ...           6.1   
1     0.8         28.8      108.2           3.8     1.3  ...           5.2   
2    +0.4        +11.5      +88.3          +1.1    +1.5  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5            11.3           1.6        22.4     6.0   
1             9.4             7.2           1.5        18.2     6.2   
2            +0.1            +4.1          +0.1        +4.2    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          54.7         0.4           1.0       1.4  
1          55.8         0.4           0.9       1.3  
2          -1.1         0.0          +0.1      +0.1  

[3 rows x 22 columns]"
penn-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.8          32.5                    64.0      252.5   
1    13            19.1          36.6                    52.1      212.3   
2                  +1.7          -4.1                   +11.9      +40.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         37.6      181.1           4.8     2.2  ...           6.2   
1     0.9         33.5      111.2           3.3     1.1  ...           4.6   
2    +1.3         +4.1      +69.9          +1.5    +1.1  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             7.9           1.7        21.4     5.3   
1             9.3             7.2           1.6        18.1     6.1   
2            +2.5            +0.7          +0.1        +3.3    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          48.3         0.6           0.5       1.2  
1          50.1         0.9           1.1       2.0  
2          -1.8        -0.3          -0.6      -0.8  

[3 rows x 22 columns]"
pittsburgh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.2          30.1                    57.0      222.8   
1    13            19.3          34.5                    55.9      231.9   
2                  -2.1          -4.4                    +1.1       -9.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         40.1      183.0           4.6     2.3  ...           5.8   
1     1.8         29.5       98.0           3.3     1.0  ...           5.1   
2    -0.8        +10.6      +85.0          +1.3    +1.3  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2            11.2           1.1        21.5     7.4   
1             9.8             5.5           2.3        17.5     5.5   
2            -0.6            +5.7          -1.2        +4.0    +1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          63.7         0.7           0.8       1.5  
1          48.6         0.6           1.1       1.7  
2         +15.1        +0.1          -0.3      -0.2  

[3 rows x 22 columns]"
purdue,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            26.4          41.6                    63.3      278.8   
1    14            17.0          29.6                    57.3      224.9   
2                  +9.4         +12.0                    +6.0      +53.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         33.3      121.0           3.6     1.2  ...           5.3   
1     2.0         33.9      142.0           4.2     1.4  ...           5.8   
2    -0.1         -0.6      -21.0          -0.6    -0.2  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.7             7.9           2.4        23.1     5.4   
1             9.6             6.8           1.9        18.3     5.9   
2            +3.1            +1.1          +0.5        +4.8    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          53.6         0.4           1.2       1.6  
1          57.5         0.4           1.1       1.5  
2          -3.9         0.0          +0.1      +0.1  

[3 rows x 22 columns]"
rice,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.9          31.0                    57.8      232.9   
1    13            16.2          26.5                    60.9      208.6   
2                  +1.7          +4.5                    -3.1      +24.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         35.3      141.5           4.0     1.3  ...           5.6   
1     2.2         33.8      181.5           5.4     1.6  ...           6.5   
2    -0.4         +1.5      -40.0          -1.4    -0.3  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             8.4           1.7        20.1     6.0   
1             8.7             8.2           2.1        18.9     6.3   
2            +1.3            +0.2          -0.4        +1.2    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          52.5         0.9           1.5       2.5  
1          57.0         0.8           0.6       1.5  
2          -4.5        +0.1          +0.9      +1.0  

[3 rows x 22 columns]"
rutgers,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.0          27.7                    50.6      153.9   
1    12            18.7          31.8                    58.8      206.8   
2                  -4.7          -4.1                    -8.2      -52.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         35.8      127.8           3.6     0.9  ...           4.4   
1     1.3         35.8      142.8           4.0     1.9  ...           5.2   
2    -0.4          0.0      -15.0          -0.4    -1.0  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.9             7.2           0.8        14.8     7.8   
1             9.3             8.1           2.3        19.7     5.8   
2            -2.4            -0.9          -1.5        -4.9    +2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          64.2         0.5           1.2       1.7  
1          46.3         0.4           0.8       1.2  
2         +17.9        +0.1          +0.4      +0.5  

[3 rows x 22 columns]"
san-diego-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.3          26.4                    54.2      181.5   
1    13            19.6          32.0                    61.3      208.8   
2                  -5.3          -5.6                    -7.1      -27.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         36.2      143.4           4.0     0.8  ...           5.2   
1     1.6         33.5      113.8           3.4     1.0  ...           4.9   
2    -0.4         +2.7      +29.6          +0.6    -0.2  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2             6.8           0.9        15.8     7.4   
1             9.3             6.5           1.5        17.4     5.2   
2            -1.1            +0.3          -0.6        -1.6    +2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          59.4         0.8           1.1       1.9  
1          42.0         0.5           1.0       1.5  
2         +17.4        +0.3          +0.1      +0.4  

[3 rows x 22 columns]"
