san-jose-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.4          31.9                    54.5      198.0   
1    13            17.0          27.6                    61.6      213.9   
2                  +0.4          +4.3                    -7.1      -15.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         37.2      120.1           3.2     0.5  ...           4.6   
1     1.9         52.8      285.4           5.4     3.1  ...           6.2   
2    -0.7        -15.6     -165.3          -2.2    -2.6  ...          -1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             7.2           1.5        17.2     6.5   
1             9.5            13.2           1.3        24.1     6.4   
2            -1.0            -6.0          +0.2        -6.9    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          53.4         1.7           1.5       3.2  
1          53.4         0.8           0.5       1.2  
2           0.0        +0.9          +1.0      +2.0  

[3 rows x 22 columns]"
southern-methodist,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.8          37.5                    58.1      294.1   
1    13            19.0          30.3                    62.7      269.0   
2                  +2.8          +7.2                    -4.6      +25.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         37.4      184.4           4.9     2.0  ...           6.4   
1     2.0         42.0      207.7           4.9     2.5  ...           6.6   
2    +0.7         -4.6      -23.3           0.0    -0.5  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.4             9.5           2.3        24.0     6.4   
1            11.2            10.4           1.8        23.4     7.2   
2            +1.2            -0.9          +0.5        +0.6    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          59.2         0.5           1.0       1.5  
1          66.2         0.8           0.9       1.8  
2          -7.0        -0.3          +0.1      -0.3  

[3 rows x 22 columns]"
south-alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.5          34.3                    54.0      237.1   
1    12            21.8          35.1                    62.2      265.9   
2                  -3.3          -0.8                    -8.2      -28.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         31.3       97.3           3.1     0.8  ...           5.1   
1     1.8         35.8      152.3           4.3     1.3  ...           5.9   
2    -0.5         -4.5      -55.0          -1.2    -0.5  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9             5.8           1.1        17.8     6.1   
1            11.6             8.2           1.8        21.5     5.4   
2            -0.7            -2.4          -0.7        -3.7    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          56.6         0.3           1.2       1.5  
1          38.7         1.0           0.7       1.7  
2         +17.9        -0.7          +0.5      -0.2  

[3 rows x 22 columns]"
south-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          30.5                    61.7      214.9   
1    13            19.9          33.8                    58.9      226.0   
2                  -1.1          -3.3                    +2.8      -11.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         31.1      123.0           4.0     1.2  ...           5.5   
1     1.1         37.2      141.1           3.8     1.2  ...           5.2   
2    +0.3         -6.1      -18.1          +0.2     0.0  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6             7.1           1.1        17.8     4.8   
1            10.7             7.8           1.8        20.4     5.5   
2            -1.1            -0.7          -0.7        -2.6    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          38.0         0.4           0.9       1.3  
1          40.5         1.1           1.1       2.2  
2          -2.5        -0.7          -0.2      -0.9  

[3 rows x 22 columns]"
south-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.3          30.6                    53.4      248.9   
1    12            19.2          36.3                    52.9      232.8   
2                  -2.9          -5.7                    +0.5      +16.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         52.8      264.1           5.0     2.5  ...           6.1   
1     1.4         38.2      126.9           3.3     1.4  ...           4.8   
2    +0.7        +14.6     +137.2          +1.7    +1.1  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0            13.8           1.9        25.8     9.3   
1            10.3             7.2           2.5        19.9     7.9   
2            -0.3            +6.6          -0.6        +5.9    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          86.0         0.7           0.5       1.2  
1          71.3         0.3           1.7       2.0  
2         +14.7        +0.4          -1.2      -0.8  

[3 rows x 22 columns]"
southern-mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.9          33.8                    56.0      240.1   
1    13            15.2          29.0                    52.5      193.5   
2                  +3.7          +4.8                    +3.5      +46.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         38.3      184.5           4.8     1.5  ...           5.9   
1     1.2         36.8      138.5           3.8     1.6  ...           5.0   
2    +0.6         +1.5      +46.0          +1.0    -0.1  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             9.0           1.8        21.2     7.6   
1             8.2             7.3           2.0        17.6     4.9   
2            +2.0            +1.7          -0.2        +3.6    +2.7   

  penalty_yards lost_fumble interceptions turnovers  
0          67.1         0.9           0.5       1.5  
1          44.4         0.7           0.7       1.4  
2         +22.7        +0.2          -0.2      +0.1  

[3 rows x 22 columns]"
stanford,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            14.9          25.9                    57.3      186.3   
1    14            19.6          30.9                    63.3      236.1   
2                  -4.7          -5.0                    -6.0      -49.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         34.2      202.6           5.9     2.2  ...           6.5   
1     1.4         36.8      169.4           4.6     1.3  ...           6.0   
2    +0.2         -2.6      +33.2          +1.3    +0.9  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.9             7.9           1.9        17.6     5.8   
1            10.2             9.1           1.6        20.9     6.6   
2            -2.3            -1.2          +0.3        -3.3    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          47.3         0.3           0.6       0.9  
1          63.4         0.7           1.3       2.0  
2         -16.1        -0.4          -0.7      -1.1  

[3 rows x 22 columns]"
syracuse,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.7          45.7                    58.4      294.8   
1    12            19.3          31.8                    60.9      247.3   
2                  +7.4         +13.9                    -2.5      +47.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         39.9      161.5           4.0     1.3  ...           5.3   
1     1.6         37.6      196.7           5.2     2.3  ...           6.4   
2    +0.1         +2.3      -35.2          -1.2    -1.0  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.1             9.0           2.3        24.4     6.2   
1            10.2             9.1           1.4        20.7     6.6   
2            +2.9            -0.1          +0.9        +3.7    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          49.4         0.7           1.3       2.0  
1          59.6         0.7           0.3       1.0  
2         -10.2         0.0          +1.0      +1.0  

[3 rows x 22 columns]"
temple,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.2          34.8                    57.8      251.8   
1    13            17.0          29.8                    57.1      206.8   
2                  +3.2          +5.0                    +0.7      +45.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         35.5      136.4           3.8     1.2  ...           5.5   
1     1.6         40.8      174.9           4.3     1.4  ...           5.4   
2     0.0         -5.3      -38.5          -0.5    -0.2  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7             6.8           1.8        20.3     7.8   
1             9.0             9.2           2.4        20.5     7.1   
2            +2.7            -2.4          -0.6        -0.2    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          69.4         0.5           1.2       1.7  
1          63.0         0.6           0.8       1.4  
2          +6.4        -0.1          +0.4      +0.3  

[3 rows x 22 columns]"
tennessee,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.0          26.6                    56.4      173.7   
1    12            12.8          23.3                    55.2      161.7   
2                  +2.2          +3.3                    +1.2      +12.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         34.3      117.9           3.4     1.2  ...           4.8   
1     1.3         46.3      251.3           5.4     2.4  ...           5.9   
2    -0.4        -12.0     -133.4          -2.0    -1.2  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.9             6.4           2.1        16.4     5.6   
1             7.7            12.8           1.3        21.8     6.6   
2            +0.2            -6.4          +0.8        -5.4    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          41.4         0.7           0.8       1.5  
1          53.0         0.8           0.4       1.3  
2         -11.6        -0.1          +0.4      +0.2  

[3 rows x 22 columns]"
texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.9          38.2                    60.0      258.8   
1    13            20.1          34.9                    57.5      258.8   
2                  +2.8          +3.3                    +2.5        0.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         38.9      140.0           3.6     1.8  ...           5.2   
1     1.3         35.5      107.8           3.0     1.1  ...           5.2   
2    +0.1         +3.4      +32.2          +0.6    +0.7  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0             8.2           1.5        20.5     7.1   
1            10.0             6.3           1.3        17.6     6.8   
2            +1.0            +1.9          +0.2        +2.9    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          66.8         0.5           0.8       1.4  
1          52.0         0.8           1.2       2.0  
2         +14.8        -0.3          -0.4      -0.6  

[3 rows x 22 columns]"
texas-am,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.5          34.5                    56.3      251.2   
1    13            19.0          31.8                    59.8      237.6   
2                  +0.5          +2.7                    -3.5      +13.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         38.9      155.6           4.0     2.0  ...           5.5   
1     2.2         40.6      171.0           4.2     1.5  ...           5.6   
2    -0.5         -1.7      -15.4          -0.2    +0.5  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             7.4           1.9        20.0     5.2   
1             9.8             8.3           1.6        19.8     5.4   
2            +0.9            -0.9          +0.3        +0.2    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          45.2         0.5           0.9       1.5  
1          44.8         0.9           0.8       1.7  
2          +0.4        -0.4          +0.1      -0.2  

[3 rows x 22 columns]"
texas-christian,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.4          30.7                    66.3      245.1   
1    14            16.4          31.1                    52.5      227.5   
2                  +4.0          -0.4                   +13.8      +17.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         38.1      174.1           4.6     1.9  ...           6.1   
1     1.6         34.3      103.9           3.0     0.6  ...           5.1   
2    +0.4         +3.8      +70.2          +1.6    +1.3  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             9.5           1.6        21.3     6.4   
1             9.1             5.6           1.9        16.6     4.8   
2            +1.1            +3.9          -0.3        +4.7    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          53.6         0.6           0.6       1.2  
1          42.6         0.5           0.9       1.4  
2         +11.0        +0.1          -0.3      -0.2  

[3 rows x 22 columns]"
texas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.9          31.2                    57.5      205.7   
1    12            20.8          33.1                    63.0      297.3   
2                  -2.9          -1.9                    -5.5      -91.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         40.0      134.1           3.4     0.9  ...           4.8   
1     1.8         37.8      141.9           3.8     1.8  ...           6.2   
2    -0.5         +2.2       -7.8          -0.4    -0.9  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             8.2           2.3        19.3     4.4   
1            12.3             7.4           1.0        20.8     7.3   
2            -3.5            +0.8          +1.3        -1.5    -2.9   

  penalty_yards lost_fumble interceptions turnovers  
0          38.2         1.2           0.8       2.0  
1          65.0         0.8           0.0       0.8  
2         -26.8        +0.4          +0.8      +1.2  

[3 rows x 22 columns]"
texas-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            27.2          41.6                    65.2      333.7   
1    13            24.7          39.2                    62.9      282.2   
2                  +2.5          +2.4                    +2.3      +51.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         35.3      140.9           4.0     1.5  ...           6.2   
1     2.5         37.5      161.6           4.3     1.2  ...           5.8   
2    +0.2         -2.2      -20.7          -0.3    +0.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.5             8.2           1.9        24.5     8.0   
1            13.2             8.2           2.8        24.3     5.8   
2            +1.3             0.0          -0.9        +0.2    +2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          76.6         0.5           0.9       1.4  
1          57.3         1.2           1.1       2.2  
2         +19.3        -0.7          -0.2      -0.8  

[3 rows x 22 columns]"
toledo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            19.1          30.2                    63.1      279.9   
1    14            16.5          31.4                    52.5      207.1   
2                  +2.6          -1.2                   +10.6      +72.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         39.7      205.2           5.2     2.3  ...           6.9   
1     1.4         37.0      177.9           4.8     1.9  ...           5.6   
2    +0.6         +2.7      +27.3          +0.4    +0.4  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.9             9.5           1.6        23.0     7.6   
1             9.2             8.6           2.4        20.3     5.4   
2            +2.7            +0.9          -0.8        +2.7    +2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          67.9         0.7           0.6       1.4  
1          50.8         0.4           1.1       1.4  
2         +17.1        +0.3          -0.5       0.0  

[3 rows x 22 columns]"
troy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.5          35.4                    63.7      269.6   
1    13            20.2          33.6                    60.0      231.3   
2                  +2.3          +1.8                    +3.7      +38.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         31.5      148.8           4.7     2.3  ...           6.3   
1     1.5         36.8      107.2           2.9     0.5  ...           4.8   
2     0.0         -5.3      +41.6          +1.8    +1.8  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6             6.8           1.8        20.3     7.0   
1            10.5             7.2           1.4        19.0     6.3   
2            +1.1            -0.4          +0.4        +1.3    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          57.1         0.9           0.5       1.5  
1          56.6         0.7           1.3       2.0  
2          +0.5        +0.2          -0.8      -0.5  

[3 rows x 22 columns]"
tulane,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            11.3          20.1                    56.4      160.0   
1    12            15.1          26.6                    56.7      225.7   
2                  -3.8          -6.5                    -0.3      -65.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         47.9      231.5           4.8     2.6  ...           5.8   
1     1.6         38.7      210.4           5.4     2.1  ...           6.7   
2    -0.6         +9.2      +21.1          -0.6    +0.5  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.5            12.8           1.6        20.8     5.8   
1             9.1            10.0           1.1        20.2     6.2   
2            -2.6            +2.8          +0.5        +0.6    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          52.1         0.4           0.5       0.9  
1          56.3         0.6           1.1       1.7  
2          -4.2        -0.2          -0.6      -0.8  

[3 rows x 22 columns]"
tulsa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.0          24.3                    53.4      173.1   
1    12            17.8          27.1                    65.5      263.9   
2                  -4.8          -2.8                   -12.1      -90.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.5         49.3      247.3           5.0     3.0  ...           5.7   
1     2.0         45.3      265.0           5.9     2.7  ...           7.3   
2    -1.5         +4.0      -17.7          -0.9    +0.3  ...          -1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.4            12.8           2.5        21.7     7.0   
1            10.7            11.8           1.9        24.4     8.2   
2            -4.3            +1.0          +0.6        -2.7    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          60.0         0.4           0.7       1.1  
1          79.0         0.6           0.6       1.2  
2         -19.0        -0.2          +0.1      -0.1  

[3 rows x 22 columns]"
alabama-birmingham,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.9          26.3                    60.5      180.5   
1    13            15.5          29.8                    52.1      189.7   
2                  +0.4          -3.5                    +8.4       -9.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         40.7      183.2           4.5     2.1  ...           5.4   
1     1.4         37.8      176.5           4.7     1.5  ...           5.4   
2    -0.2         +2.9       +6.7          -0.2    +0.6  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             9.8           1.7        19.3     5.8   
1             8.7             8.5           2.3        19.5     6.9   
2            -0.9            +1.3          -0.6        -0.2    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          52.5         0.8           0.4       1.2  
1          63.2         0.4           1.1       1.5  
2         -10.7        +0.4          -0.7      -0.3  

[3 rows x 22 columns]"
central-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.1          32.6                    67.7      331.8   
1    13            20.1          36.2                    55.5      268.1   
2                  +2.0          -3.6                   +12.2      +63.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         38.5      199.2           5.2     3.0  ...           7.5   
1     1.8         38.3      159.8           4.2     1.2  ...           5.7   
2    +1.1         +0.2      +39.4          +1.0    +1.8  ...          +1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.1             9.2           2.8        25.2     8.4   
1            10.8             8.5           2.2        21.5     8.3   
2            +2.3            +0.7          +0.6        +3.7    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          68.1         0.5           0.7       1.2  
1          74.0         0.9           1.5       2.5  
2          -5.9        -0.4          -0.8      -1.3  

[3 rows x 22 columns]"
ucla,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            26.0          41.2                    63.1      344.5   
1    13            15.6          27.3                    57.2      196.3   
2                 +10.4         +13.9                    +5.9     +148.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         30.2      114.0           3.8     1.5  ...           6.4   
1     1.5         49.9      287.4           5.8     2.7  ...           6.3   
2    +0.9        -19.7     -173.4          -2.0    -1.2  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.1             7.6           1.8        23.5     8.2   
1             8.6            12.7           3.3        24.6     7.5   
2            +5.5            -5.1          -1.5        -1.1    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          75.2         0.9           0.8       1.7  
1          67.1         0.4           0.6       1.0  
2          +8.1        +0.5          +0.2      +0.7  

[3 rows x 22 columns]"
southern-california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            22.1          35.1                    62.9      299.0   
1    14            18.4          33.9                    54.3      237.0   
2                  +3.7          +1.2                    +8.6      +62.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         38.5      186.2           4.8     2.1  ...           6.6   
1     1.6         36.4      159.3           4.4     1.4  ...           5.6   
2    +0.3         +2.1      +26.9          +0.4    +0.7  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.7             9.6           1.0        24.3     7.6   
1             9.3             8.7           2.1        20.1     6.7   
2            +4.4            +0.9          -1.1        +4.2    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          69.6         1.0           0.9       1.9  
1          56.0         0.6           1.1       1.8  
2         +13.6        +0.4          -0.2      +0.1  

[3 rows x 22 columns]"
utah,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.1          32.8                    61.1      249.4   
1    13            18.9          33.9                    55.8      207.1   
2                  +1.2          -1.1                    +5.3      +42.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         40.5      164.0           4.1     1.7  ...           5.6   
1     1.3         32.6      131.8           4.0     1.1  ...           5.1   
2    +0.1         +7.9      +32.2          +0.1    +0.6  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5            10.3           2.3        23.1     6.8   
1             9.0             6.8           1.8        17.6     5.3   
2            +1.5            +3.5          +0.5        +5.5    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          61.0         0.9           1.1       2.0  
1          49.5         1.0           1.1       2.1  
2         +11.5        -0.1           0.0      -0.1  

[3 rows x 22 columns]"
utah-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.5          33.5                    58.4      226.0   
1    13            16.1          28.9                    55.6      182.5   
2                  +3.4          +4.6                    +2.8      +43.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         37.3      171.4           4.6     1.8  ...           5.6   
1     1.3         48.2      217.2           4.5     1.5  ...           5.2   
2     0.0        -10.9      -45.8          +0.1    +0.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             7.8           1.2        19.1     6.2   
1             8.3            11.3           1.6        21.2     7.1   
2            +1.8            -3.5          -0.4        -2.1    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          56.0         0.8           1.0       1.8  
1          56.2         1.2           1.0       2.2  
2          -0.2        -0.4           0.0      -0.4  

[3 rows x 22 columns]"
texas-el-paso,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.6          27.6                    45.6      136.2   
1    12            17.9          28.3                    63.4      212.3   
2                  -5.3          -0.7                   -17.8      -76.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         28.8       95.5           3.3     0.8  ...           4.1   
1     2.0         43.1      234.8           5.5     2.7  ...           6.3   
2    -1.4        -14.3     -139.3          -2.2    -1.9  ...          -2.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.2             5.8           1.3        12.3     5.8   
1             9.8            12.6           1.7        23.8     6.4   
2            -4.6            -6.8          -0.4       -11.5    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          53.3         0.5           1.2       1.7  
1          57.8         0.7           0.5       1.2  
2          -4.5        -0.2          +0.7      +0.5  

[3 rows x 22 columns]"
texas-san-antonio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            17.4          28.1                    61.8      202.8   
1    11            11.6          23.7                    49.0      160.1   
2                  +5.8          +4.4                   +12.8      +42.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         40.5      184.5           4.6     0.9  ...           5.7   
1     1.2         34.0      129.3           3.8     0.9  ...           5.0   
2    +0.2         +6.5      +55.2          +0.8     0.0  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             8.9           1.8        21.1     7.2   
1             6.8             6.9           1.4        15.1     5.2   
2            +3.6            +2.0          +0.4        +6.0    +2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          58.3         1.0           0.6       1.6  
1          54.1         0.8           1.2       2.0  
2          +4.2        +0.2          -0.6      -0.4  

[3 rows x 22 columns]"
vanderbilt,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.3          33.6                    57.6      243.6   
1    12            15.9          27.3                    58.2      194.6   
2                  +3.4          +6.3                    -0.6      +49.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         29.0      107.6           3.7     1.2  ...           5.6   
1     1.3         39.9      199.8           5.0     2.5  ...           5.9   
2    +1.0        -10.9      -92.2          -1.3    -1.3  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             5.6           1.3        18.4     5.8   
1             8.3            10.5           2.2        21.0     7.2   
2            +3.2            -4.9          -0.9        -2.6    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          50.1         0.3           0.8       1.2  
1          46.4         0.2           0.6       0.8  
2          +3.7        +0.1          +0.2      +0.4  

[3 rows x 22 columns]"
virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.1          39.9                    57.8      248.7   
1    13            13.2          24.8                    53.4      165.8   
2                  +9.9         +15.1                    +4.4      +82.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         29.9       93.5           3.1     0.8  ...           4.9   
1     1.4         42.8      199.3           4.7     1.9  ...           5.4   
2    +0.5        -12.9     -105.8          -1.6    -1.1  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             6.0           1.7        18.5     4.8   
1             7.8             9.7           1.4        18.8     5.1   
2            +3.0            -3.7          +0.3        -0.3    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          44.8         0.6           0.8       1.5  
1          45.3         0.2           1.2       1.4  
2          -0.5        +0.4          -0.4      +0.1  

[3 rows x 22 columns]"
virginia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          31.5                    59.8      239.5   
1    13            13.4          27.5                    48.6      199.8   
2                  +5.4          +4.0                   +11.2      +39.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         44.8      173.4           3.9     1.5  ...           5.4   
1     1.2         35.4      119.9           3.4     0.5  ...           5.1   
2    +0.4         +9.4      +53.5          +0.5    +1.0  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9             9.7           1.5        22.2     4.6   
1             7.8             6.4           1.2        15.4     6.3   
2            +3.1            +3.3          +0.3        +6.8    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          42.2         0.4           0.7       1.1  
1          48.2         0.5           1.0       1.5  
2          -6.0        -0.1          -0.3      -0.4  

[3 rows x 22 columns]"
wake-forest,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.6          32.8                    62.9      276.8   
1    13            22.8          40.2                    56.7      271.5   
2                  -2.2          -7.4                    +6.2       +5.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         41.2      189.1           4.6     1.7  ...           6.3   
1     1.5         42.1      185.8           4.4     1.8  ...           5.6   
2    +1.0         -0.9       +3.3          +0.2    -0.1  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             9.6           1.3        22.8     5.3   
1            12.8            10.0           1.3        24.1     4.8   
2            -1.0            -0.4           0.0        -1.3    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          41.8         0.5           0.5       1.0  
1          43.6         0.5           1.1       1.6  
2          -1.8         0.0          -0.6      -0.6  

[3 rows x 22 columns]"
