south-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.4          29.5                    62.4      253.8   
1    13            17.0          28.4                    59.9      196.2   
2                  +1.4          +1.1                    +2.5      +57.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         41.3      198.5           4.8     2.1  ...           6.4   
1     1.2         35.7      153.8           4.3     1.2  ...           5.5   
2    +1.1         +5.6      +44.7          +0.5    +0.9  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2            10.3           0.9        22.4     5.3   
1             7.9             8.2           1.5        17.5     4.8   
2            +3.3            +2.1          -0.6        +4.9    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          41.8         1.0           0.3       1.3  
1          33.9         0.9           1.4       2.3  
2          +7.9        +0.1          -1.1      -1.0  

[3 rows x 22 columns]"
south-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.8          29.8                    46.5      166.8   
1    12            17.9          28.5                    62.9      211.0   
2                  -4.1          +1.3                   -16.4      -44.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         29.8       89.6           3.0     0.3  ...           4.3   
1     1.6         36.3      139.8           3.9     1.3  ...           5.4   
2    -1.0         -6.5      -50.2          -0.9    -1.0  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.4             4.0           1.4        12.8     8.5   
1             9.5             8.3           2.0        19.8     6.1   
2            -2.1            -4.3          -0.6        -7.0    +2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          72.7         1.0           1.3       2.3  
1          54.8         1.2           0.9       2.1  
2         +17.9        -0.2          +0.4      +0.2  

[3 rows x 22 columns]"
southern-mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.8          40.4                    51.3      242.6   
1    12            17.7          27.0                    65.4      210.9   
2                  +3.1         +13.4                   -14.1      +31.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         27.9       72.9           2.6     0.4  ...           4.6   
1     2.0         47.2      225.3           4.8     3.2  ...           5.9   
2    -0.4        -19.3     -152.4          -2.2    -2.8  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6             4.5           2.3        17.4     5.6   
1            10.9            11.3           1.8        24.0     5.2   
2            -0.3            -6.8          +0.5        -6.6    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          42.3         1.0           2.2       3.2  
1          53.4         1.1           0.5       1.6  
2         -11.1        -0.1          +1.7      +1.6  

[3 rows x 22 columns]"
stanford,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            13.6          22.2                    61.1      197.9   
1    14            24.6          39.6                    62.1      253.8   
2                 -11.0         -17.4                    -1.0      -55.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         41.7      207.4           5.0     2.1  ...           6.3   
1     1.6         31.1       89.7           2.9     0.6  ...           4.9   
2    -0.1        +10.6     +117.7          +2.1    +1.5  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             9.6           1.3        18.7     5.3   
1            11.0             7.1           2.0        20.1     5.4   
2            -3.2            +2.5          -0.7        -1.4    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          44.6         0.6           0.7       1.4  
1          46.2         0.4           0.9       1.4  
2          -1.6        +0.2          -0.2       0.0  

[3 rows x 22 columns]"
syracuse,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.6          31.2                    59.8      182.0   
1    13            19.2          32.9                    58.4      229.8   
2                  -0.6          -1.7                    +1.4      -47.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         42.5      194.8           4.6     1.9  ...           5.1   
1     1.7         36.1      137.4           3.8     1.5  ...           5.3   
2    -0.7         +6.4      +57.4          +0.8    +0.4  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1             9.3           0.9        19.3     7.6   
1             9.4             7.5           1.8        18.7     4.3   
2            -0.3            +1.8          -0.9        +0.6    +3.3   

  penalty_yards lost_fumble interceptions turnovers  
0          61.8         0.4           1.3       1.7  
1          33.6         0.7           1.2       1.8  
2         +28.2        -0.3          +0.1      -0.1  

[3 rows x 22 columns]"
temple,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.6          34.8                    56.2      249.7   
1    12            23.2          35.9                    64.5      298.6   
2                  -3.6          -1.1                    -8.3      -48.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         35.2      149.3           4.2     1.4  ...           5.7   
1     2.0         38.2      175.7           4.6     1.4  ...           6.4   
2    -0.1         -3.0      -26.4          -0.4     0.0  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             9.8           1.3        20.8     6.4   
1            12.7             9.0           2.3        23.9     7.5   
2            -2.9            +0.8          -1.0        -3.1    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          53.4         0.8           0.9       1.7  
1          67.5         0.8           0.3       1.1  
2         -14.1         0.0          +0.6      +0.6  

[3 rows x 22 columns]"
tennessee,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.9          28.7                    55.5      164.9   
1    12            16.7          29.5                    56.5      211.1   
2                  -0.8          -0.8                    -1.0      -46.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         38.3      188.4           4.9     1.5  ...           5.3   
1     1.5         39.4      207.3           5.3     2.1  ...           6.1   
2    -0.5         -1.1      -18.9          -0.4    -0.6  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.9             9.8           1.9        19.4     4.6   
1             9.3            10.7           1.2        21.3     6.3   
2            -2.4            -0.9          +0.7        -1.9    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          37.9         0.6           1.4       2.0  
1          54.0         0.9           1.2       2.1  
2         -16.1        -0.3          +0.2      -0.1  

[3 rows x 22 columns]"
texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.9          33.2                    57.1      212.5   
1    13            18.3          32.2                    56.8      224.2   
2                  +0.6          +1.0                    +0.3      -11.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         44.2      196.2           4.4     1.9  ...           5.3   
1     1.0         42.1      183.1           4.4     1.6  ...           5.5   
2    +0.4         +2.1      +13.1           0.0    +0.3  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             9.9           2.3        21.0     5.2   
1             9.8            10.1           1.2        21.2     7.6   
2            -1.0            -0.2          +1.1        -0.2    -2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          45.9         0.5           1.2       1.7  
1          68.0         1.2           0.8       2.0  
2         -22.1        -0.7          +0.4      -0.3  

[3 rows x 22 columns]"
texas-am,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            26.1          37.6                    69.3      353.3   
1    13            19.2          33.5                    57.3      253.5   
2                  +6.9          +4.1                   +12.0      +99.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.1         35.8      185.1           5.2     2.5  ...           7.3   
1     2.4         41.3      222.3           5.4     1.8  ...           6.4   
2    +0.7         -5.5      -37.2          -0.2    +0.7  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.7            10.4           1.3        27.4     6.2   
1            10.8            11.3           1.3        23.4     6.5   
2            +4.9            -0.9           0.0        +4.0    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          53.1         0.6           1.0       1.6  
1          51.9         0.4           1.3       1.7  
2          +1.2        +0.2          -0.3      -0.1  

[3 rows x 22 columns]"
texas-christian,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.0          34.9                    57.3      226.3   
1    12            17.8          34.3                    51.7      225.6   
2                  +2.2          +0.6                    +5.6       +0.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         33.6      118.6           3.5     1.7  ...           5.0   
1     1.2         39.5      130.8           3.3     1.2  ...           4.8   
2     0.0         -5.9      -12.2          +0.2    +0.5  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             6.7           1.8        17.8     6.6   
1             9.5             7.3           1.8        18.5     6.8   
2            -0.2            -0.6           0.0        -0.7    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          54.1         1.1           1.4       2.5  
1          56.3         0.8           1.6       2.3  
2          -2.2        +0.3          -0.2      +0.2  

[3 rows x 22 columns]"
texas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.8          25.2                    55.0      154.8   
1    12            22.6          37.9                    59.6      249.3   
2                  -8.8         -12.7                    -4.6      -94.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         39.2      172.2           4.4     1.8  ...           5.1   
1     1.5         35.4      147.4           4.2     1.7  ...           5.4   
2    -0.6         +3.8      +24.8          +0.2    +0.1  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8             8.3           1.1        16.1     7.3   
1            10.1             7.8           1.3        19.2     6.3   
2            -3.3            +0.5          -0.2        -3.1    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          63.7         0.5           0.9       1.4  
1          49.8         0.7           0.9       1.6  
2         +13.9        -0.2           0.0      -0.2  

[3 rows x 22 columns]"
texas-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            34.8          54.9                    63.4      392.8   
1    13            19.1          33.8                    56.5      217.1   
2                 +15.7         +21.1                    +6.9     +175.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         32.5      118.2           3.6     1.5  ...           5.8   
1     1.2         44.3      201.6           4.6     2.5  ...           5.4   
2    +1.5        -11.8      -83.4          -1.0    -1.0  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            18.5             6.8           2.3        27.6     8.0   
1             9.5            10.5           1.6        21.6     8.2   
2            +9.0            -3.7          +0.7        +6.0    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          75.2         1.2           1.4       2.5  
1          71.7         0.8           0.6       1.5  
2          +3.5        +0.4          +0.8      +1.0  

[3 rows x 22 columns]"
toledo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.8          30.1                    59.0      206.8   
1    12            18.3          30.0                    60.8      251.3   
2                  -0.5          +0.1                    -1.8      -44.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         40.2      240.6           6.0     2.2  ...           6.4   
1     1.4         42.5      170.4           4.0     2.3  ...           5.8   
2    +0.2         -2.3      +70.2          +2.0    -0.1  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1            12.4           1.3        22.8     5.8   
1            12.1             9.7           1.6        23.3     4.9   
2            -3.0            +2.7          -0.3        -0.5    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          51.6         0.5           0.8       1.3  
1          37.8         1.0           0.7       1.7  
2         +13.8        -0.5          +0.1      -0.4  

[3 rows x 22 columns]"
troy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            27.1          40.3                    67.3      322.3   
1    12            19.2          33.1                    57.9      313.6   
2                  +7.9          +7.2                    +9.4       +8.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         36.4      141.0           3.9     1.9  ...           6.0   
1     2.3         39.4      170.1           4.3     2.3  ...           6.7   
2     0.0         -3.0      -29.1          -0.4    -0.4  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.6             9.2           1.2        22.9     7.3   
1            11.5             9.4           2.1        23.0     6.8   
2            +1.1            -0.2          -0.9        -0.1    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          74.6         0.8           0.8       1.5  
1          56.0         0.4           0.5       0.9  
2         +18.6        +0.4          +0.3      +0.6  

[3 rows x 22 columns]"
tulane,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.8          31.5                    53.5      184.5   
1    13            18.5          32.8                    56.2      228.0   
2                  -1.7          -1.3                    -2.7      -43.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         35.5      126.1           3.6     1.2  ...           4.6   
1     1.0         38.7      122.5           3.2     1.3  ...           4.9   
2    +0.5         -3.2       +3.6          +0.4    -0.1  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.4             6.5           1.8        16.7     7.1   
1            10.9             6.5           2.0        19.4     7.4   
2            -2.5             0.0          -0.2        -2.7    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          63.2         0.6           1.2       1.8  
1          64.8         1.2           1.5       2.7  
2          -1.6        -0.6          -0.3      -0.9  

[3 rows x 22 columns]"
tulsa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.5          35.8                    49.0      191.4   
1    12            20.1          34.5                    58.2      230.7   
2                  -2.6          +1.3                    -9.2      -39.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         40.3      164.8           4.1     1.3  ...           4.7   
1     2.0         43.3      198.9           4.6     1.8  ...           5.5   
2    -1.0         -3.0      -34.1          -0.5    -0.5  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.4             9.8           1.5        19.8     3.1   
1            11.1             9.9           0.4        21.4     4.9   
2            -2.7            -0.1          +1.1        -1.6    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          26.0         1.3           1.6       2.8  
1          39.6         0.8           1.3       2.0  
2         -13.6        +0.5          +0.3      +0.8  

[3 rows x 22 columns]"
alabama-birmingham,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.4          29.4                    52.4      214.8   
1    12            19.3          29.6                    65.4      276.5   
2                  -3.9          -0.2                   -13.0      -61.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         38.0      178.6           4.7     1.4  ...           5.8   
1     2.7         39.5      221.3           5.6     2.9  ...           7.2   
2    -1.1         -1.5      -42.7          -0.9    -1.5  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             9.6           1.3        20.0     6.0   
1            11.1            11.2           2.3        24.6     4.8   
2            -1.9            -1.6          -1.0        -4.6    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          48.8         0.9           0.8       1.7  
1          43.3         0.6           0.6       1.2  
2          +5.5        +0.3          +0.2      +0.5  

[3 rows x 22 columns]"
central-florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.7          31.1                    66.6      281.6   
1    13            20.9          36.8                    56.8      239.5   
2                  -0.2          -5.7                    +9.8      +42.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         36.2      159.9           4.4     2.2  ...           6.6   
1     1.0         30.8      122.5           4.0     1.6  ...           5.4   
2    +1.0         +5.4      +37.4          +0.4    +0.6  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             8.8           1.8        22.4     4.8   
1            10.7             6.8           1.6        19.1     7.1   
2            +1.1            +2.0          +0.2        +3.3    -2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          41.6         0.8           0.8       1.6  
1          57.3         0.9           1.1       2.0  
2         -15.7        -0.1          -0.3      -0.4  

[3 rows x 22 columns]"
ucla,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.4          30.2                    67.6      251.5   
1    13            20.5          33.5                    61.0      217.7   
2                  -0.1          -3.3                    +6.6      +33.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         43.5      196.6           4.5     2.8  ...           6.1   
1     1.2         42.6      169.4           4.0     1.5  ...           5.1   
2    +0.7         +0.9      +27.2          +0.5    +1.3  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2            10.4           1.8        23.3     8.1   
1            10.7             9.5           2.4        22.5     6.3   
2            +0.5            +0.9          -0.6        +0.8    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          73.5         0.5           0.7       1.2  
1          57.2         0.9           1.1       2.0  
2         +16.3        -0.4          -0.4      -0.8  

[3 rows x 22 columns]"
southern-california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.9          27.8                    64.3      227.1   
1    14            21.0          36.9                    57.0      214.6   
2                  -3.1          -9.1                    +7.3      +12.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         38.1      172.0           4.5     2.1  ...           6.1   
1     1.4         30.4      120.3           4.0     1.0  ...           5.0   
2     0.0         +7.7      +51.7          +0.5    +1.1  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4             8.9           1.4        19.8     6.8   
1             9.7             6.8           1.7        18.2     4.7   
2            -0.3            +2.1          -0.3        +1.6    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          57.7         0.6           0.6       1.2  
1          48.1         0.4           1.2       1.6  
2          +9.6        +0.2          -0.6      -0.4  

[3 rows x 22 columns]"
utah,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.3          32.6                    53.2      236.3   
1    12            21.8          36.8                    59.3      267.3   
2                  -4.5          -4.2                    -6.1      -31.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         39.4      160.8           4.1     1.6  ...           5.5   
1     1.8         37.0      130.3           3.5     1.1  ...           5.4   
2     0.0         +2.4      +30.5          +0.6    +0.5  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             9.0           1.5        19.7     4.7   
1            12.1             6.8           1.3        20.2     6.5   
2            -2.9            +2.2          +0.2        -0.5    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          45.2         0.3           1.8       2.1  
1          50.8         1.1           0.3       1.3  
2          -5.6        -0.8          +1.5      +0.8  

[3 rows x 22 columns]"
utah-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            21.2          34.3                    61.9      233.4   
1    14            18.6          34.5                    54.0      224.1   
2                  +2.6          -0.2                    +7.9       +9.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         42.3      178.1           4.2     1.5  ...           5.4   
1     1.2         38.2      106.7           2.8     0.6  ...           4.6   
2    +0.9         +4.1      +71.4          +1.4    +0.9  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             9.1           1.9        22.1     6.0   
1             9.2             7.1           2.1        18.4     5.7   
2            +1.9            +2.0          -0.2        +3.7    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          55.9         0.6           0.7       1.4  
1          52.4         0.9           1.2       2.1  
2          +3.5        -0.3          -0.5      -0.7  

[3 rows x 22 columns]"
texas-el-paso,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.1          24.3                    57.9      163.3   
1    12            13.4          22.8                    59.0      220.5   
2                  +0.7          +1.5                    -1.1      -57.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         44.4      184.4           4.2     1.4  ...           5.1   
1     2.2         40.3      247.8           6.2     2.9  ...           7.4   
2    -1.0         +4.1      -63.4          -2.0    -1.5  ...          -2.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3             9.6           1.3        18.2     4.0   
1             9.0            11.6           1.3        21.8     3.8   
2            -1.7            -2.0           0.0        -3.6    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          34.8         0.7           0.8       1.5  
1          33.5         0.8           0.3       1.0  
2          +1.3        -0.1          +0.5      +0.5  

[3 rows x 22 columns]"
texas-san-antonio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.6          34.3                    62.9      242.4   
1    12            20.1          34.3                    58.5      233.3   
2                  +1.5           0.0                    +4.4       +9.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         35.4      174.9           4.9     1.9  ...           6.0   
1     1.7         35.8      143.1           4.0     1.3  ...           5.4   
2    -0.6         -0.4      +31.8          +0.9    +0.6  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6             9.0           1.3        21.9     6.3   
1            10.8             8.8           2.0        21.6     5.7   
2            +0.8            +0.2          -0.7        +0.3    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          55.5         0.7           1.1       1.8  
1          44.3         0.5           0.7       1.2  
2         +11.2        +0.2          +0.4      +0.6  

[3 rows x 22 columns]"
vanderbilt,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.7          28.9                    64.6      227.5   
1    13            20.9          34.5                    60.6      206.9   
2                  -2.2          -5.6                    +4.0      +20.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         38.8      139.0           3.6     2.6  ...           5.4   
1     1.4         35.4      147.8           4.2     1.5  ...           5.1   
2    -0.2         +3.4       -8.8          -0.6    +1.1  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             8.2           1.4        18.8     4.8   
1            10.2             8.5           1.3        20.0     6.4   
2            -1.0            -0.3          +0.1        -1.2    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          39.8         0.5           1.2       1.8  
1          50.1         0.9           1.4       2.3  
2         -10.3        -0.4          -0.2      -0.5  

[3 rows x 22 columns]"
virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.1          42.2                    54.7      211.8   
1    12            16.3          32.2                    50.5      232.9   
2                  +6.8         +10.0                    +4.2      -21.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         40.8      156.6           3.8     1.5  ...           4.4   
1     1.6         39.2      170.7           4.4     2.3  ...           5.7   
2    -0.8         +1.6      -14.1          -0.6    -0.8  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             7.7           1.6        21.1     6.8   
1             9.0             8.2           1.7        18.8     6.8   
2            +2.8            -0.5          -0.1        +2.3     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          54.9         0.8           1.4       2.2  
1          59.0         0.9           0.8       1.8  
2          -4.1        -0.1          +0.6      +0.4  

[3 rows x 22 columns]"
virginia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.7          33.2                    56.3      236.2   
1    13            13.5          27.9                    48.2      172.3   
2                  +5.2          +5.3                    +8.1      +63.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         37.9      119.8           3.2     1.3  ...           5.0   
1     0.9         34.5      110.9           3.2     1.0  ...           4.5   
2    +0.3         +3.4       +8.9           0.0    +0.3  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             6.4           1.1        17.9     6.6   
1             7.8             5.7           1.2        14.7     6.1   
2            +2.7            +0.7          -0.1        +3.2    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          51.7         0.3           1.2       1.5  
1          42.9         0.5           1.5       2.0  
2          +8.8        -0.2          -0.3      -0.5  

[3 rows x 22 columns]"
wake-forest,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.3          34.5                    52.9      196.6   
1    12            21.8          34.8                    62.8      223.0   
2                  -3.5          -0.3                    -9.9      -26.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         32.3       94.2           2.9     0.9  ...           4.4   
1     1.7         38.4      143.2           3.7     1.1  ...           5.0   
2    -0.5         -6.1      -49.0          -0.8    -0.2  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             6.6           1.2        16.6     5.9   
1             9.4             8.3           1.6        19.3     4.8   
2            -0.6            -1.7          -0.4        -2.7    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          49.7         0.8           1.2       1.9  
1          37.8         0.7           1.0       1.7  
2         +11.9        +0.1          +0.2      +0.2  

[3 rows x 22 columns]"
washington,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.8          31.8                    65.4      260.4   
1    13            21.5          39.0                    55.0      227.2   
2                  -0.7          -7.2                   +10.4      +33.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         46.9      238.9           5.1     2.7  ...           6.3   
1     1.2         39.1      161.3           4.1     1.5  ...           5.0   
2    +0.7         +7.8      +77.6          +1.0    +1.2  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4            12.0           1.2        24.5     8.1   
1            11.0             8.8           1.8        21.5     5.3   
2            +0.4            +3.2          -0.6        +3.0    +2.8   

  penalty_yards lost_fumble interceptions turnovers  
0          71.7         0.6           0.6       1.2  
1          47.5         0.5           1.2       1.8  
2         +24.2        +0.1          -0.6      -0.6  

[3 rows x 22 columns]"
washington-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            36.2          58.2                    62.2      368.0   
1    13            22.1          35.3                    62.5      270.8   
2                 +14.1         +22.9                    -0.3      +97.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         18.7       53.4           2.9     0.8  ...           5.5   
1     1.8         42.0      187.4           4.5     1.9  ...           5.9   
2    +1.0        -23.3     -134.0          -1.6    -1.1  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            17.6             3.7           1.6        22.9     5.8   
1            11.0            10.2           1.6        22.8     6.2   
2            +6.6            -6.5           0.0        +0.1    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          48.3         0.8           1.8       2.7  
1          47.3         0.9           1.2       2.2  
2          +1.0        -0.1          +0.6      +0.5  

[3 rows x 22 columns]"
west-virginia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.9          38.7                    54.1      262.1   
1    12            20.3          33.4                    60.8      263.3   
2                  +0.6          +5.3                    -6.7       -1.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         35.6      148.7           4.2     1.5  ...           5.5   
1     2.0         43.3      191.7           4.4     1.9  ...           5.9   
2    -0.7         -7.7      -43.0          -0.2    -0.4  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             6.4           2.3        20.5     5.3   
1            11.3             8.6           1.3        21.2     7.2   
2            +0.5            -2.2          +1.0        -0.7    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          49.0         1.3           1.3       2.7  
1          60.0         1.3           1.0       2.3  
2         -11.0         0.0          +0.3      +0.4  

[3 rows x 22 columns]"
