middle-tennessee-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.9          30.6                    61.9      236.4   
1    12            22.6          34.5                    65.5      265.3   
2                  -3.7          -3.9                    -3.6      -28.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         33.4      172.5           5.2     1.5  ...           6.4   
1     1.9         39.3      194.0           4.9     1.6  ...           6.2   
2    -0.1         -5.9      -21.5          +0.3    -0.1  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             8.7           1.8        20.6     4.8   
1            11.5            10.7           1.0        23.2     5.7   
2            -1.4            -2.0          +0.8        -2.6    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          42.6         0.4           0.8       1.2  
1          46.6         0.8           0.7       1.4  
2          -4.0        -0.4          +0.1      -0.2  

[3 rows x 22 columns]"
minnesota,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.3          24.8                    65.6      253.3   
1    13            15.4          27.5                    56.0      184.2   
2                  +0.9          -2.7                    +9.6      +69.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         43.1      178.7           4.1     1.9  ...           6.4   
1     1.1         33.1      122.4           3.7     1.4  ...           5.1   
2    +1.3        +10.0      +56.3          +0.4    +0.5  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9            10.4           1.3        22.6     4.3   
1             9.2             7.1           1.4        17.6     5.2   
2            +1.7            +3.3          -0.1        +5.0    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          38.6         0.5           0.6       1.2  
1          42.6         0.4           1.1       1.5  
2          -4.0        +0.1          -0.5      -0.3  

[3 rows x 22 columns]"
mississippi-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.3          24.2                    59.0      179.5   
1    13            17.2          28.2                    61.0      246.8   
2                  -2.9          -4.0                    -2.0      -67.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         40.7      220.7           5.4     2.1  ...           6.2   
1     1.7         34.9      152.5           4.4     1.9  ...           6.3   
2    -0.2         +5.8      +68.2          +1.0    +0.2  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6            11.2           1.8        21.5     5.5   
1            10.5             8.3           1.5        20.3     4.9   
2            -1.9            +2.9          +0.3        +1.2    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          44.5         1.0           0.8       1.8  
1          42.9         1.1           0.8       1.8  
2          +1.6        -0.1           0.0       0.0  

[3 rows x 22 columns]"
missouri,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.8          31.3                    60.1      222.6   
1    12            14.6          29.0                    50.3      179.3   
2                  +4.2          +2.3                    +9.8      +43.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         39.7      151.7           3.8     1.2  ...           5.3   
1     1.3         35.1      134.8           3.8     1.0  ...           4.9   
2    +0.1         +4.6      +16.9           0.0    +0.2  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1             9.2           2.2        20.4     6.9   
1             7.6             6.3           2.3        16.3     5.8   
2            +1.5            +2.9          -0.1        +4.1    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          67.3         0.5           0.7       1.2  
1          52.3         0.6           0.7       1.3  
2         +15.0        -0.1           0.0      -0.1  

[3 rows x 22 columns]"
navy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             4.2           7.9                    53.4       95.2   
1    13            14.9          26.4                    56.6      208.3   
2                 -10.7         -18.5                    -3.2     -113.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         59.3      360.7           6.1     4.0  ...           6.8   
1     1.5         33.3      105.9           3.2     1.0  ...           5.3   
2    -0.7        +26.0     +254.8          +2.9    +3.0  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.2            17.8           0.9        22.0     4.2   
1             7.8             6.5           0.8        15.2     4.4   
2            -4.6           +11.3          +0.1        +6.8    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          35.3         1.0           0.3       1.3  
1          33.7         0.8           0.9       1.7  
2          +1.6        +0.2          -0.6      -0.4  

[3 rows x 22 columns]"
nebraska,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.2          26.9                    60.1      212.6   
1    12            17.9          30.3                    59.2      200.8   
2                  -1.7          -3.4                    +0.9      +11.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         45.0      204.5           4.5     2.3  ...           5.8   
1     1.2         38.8      188.7           4.9     2.1  ...           5.6   
2    -0.2         +6.2      +15.8          -0.4    +0.2  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9            10.3           1.7        20.8     5.1   
1             9.2             9.6           1.1        19.9     5.5   
2            -0.3            +0.7          +0.6        +0.9    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          43.2         1.0           0.8       1.8  
1          49.5         0.8           0.9       1.8  
2          -6.3        +0.2          -0.1       0.0  

[3 rows x 22 columns]"
nevada,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.8          38.5                    62.0      249.7   
1    13            18.9          31.3                    60.4      250.8   
2                  +4.9          +7.2                    +1.6       -1.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         34.2      115.8           3.4     1.2  ...           5.0   
1     2.4         34.5      150.3           4.4     1.4  ...           6.1   
2    -1.3         -0.3      -34.5          -1.0    -0.2  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             6.9           1.3        19.3     7.4   
1            10.5             8.5           0.9        19.8     5.9   
2            +0.6            -1.6          +0.4        -0.5    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          59.4         0.8           1.0       1.8  
1          52.2         0.6           0.8       1.5  
2          +7.2        +0.2          +0.2      +0.3  

[3 rows x 22 columns]"
nevada-las-vegas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.3          32.3                    53.6      206.2   
1    12            20.4          34.4                    59.3      256.2   
2                  -3.1          -2.1                    -5.7      -50.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         36.8      168.3           4.6     1.4  ...           5.4   
1     1.3         36.0      186.8           5.2     2.3  ...           6.3   
2    +0.4         +0.8      -18.5          -0.6    -0.9  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2             9.3           1.8        19.3     5.4   
1            11.4             8.8           1.5        21.8     6.3   
2            -3.2            +0.5          +0.3        -2.5    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          44.7         0.5           1.0       1.5  
1          62.2         0.4           0.8       1.2  
2         -17.5        +0.1          +0.2      +0.3  

[3 rows x 22 columns]"
new-mexico,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.6          27.5                    49.4      195.0   
1    12            21.5          34.3                    62.6      321.4   
2                  -7.9          -6.8                   -13.2     -126.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         41.7      205.3           4.9     1.7  ...           5.8   
1     2.8         37.8      164.5           4.3     1.8  ...           6.7   
2    -1.7         +3.9      +40.8          +0.6    -0.1  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6             9.5           2.3        20.3     6.8   
1            11.9             8.4           2.1        22.4     6.7   
2            -3.3            +1.1          +0.2        -2.1    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          60.8         0.9           1.3       2.2  
1          58.5         0.6           0.3       0.9  
2          +2.3        +0.3          +1.0      +1.3  

[3 rows x 22 columns]"
new-mexico-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.2          37.2                    62.3      217.6   
1    12            18.3          30.2                    60.8      220.8   
2                  +4.9          +7.0                    +1.5       -3.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         32.2      143.5           4.5     1.3  ...           5.2   
1     1.8         42.7      259.4           6.1     2.9  ...           6.6   
2    -0.5        -10.5     -115.9          -1.6    -1.6  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             7.8           1.4        18.9     5.7   
1             9.9            12.3           1.3        23.6     5.4   
2            -0.1            -4.5          +0.1        -4.7    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          50.3         1.0           1.3       2.3  
1          46.4         0.6           0.4       1.0  
2          +3.9        +0.4          +0.9      +1.3  

[3 rows x 22 columns]"
north-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.4          33.2                    61.5      285.8   
1    13            19.5          32.4                    60.1      229.6   
2                  +0.9          +0.8                    +1.4      +56.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         40.6      188.2           4.6     0.9  ...           6.4   
1     1.4         36.2      143.8           4.0     1.5  ...           5.4   
2    +1.6         +4.4      +44.4          +0.6    -0.6  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8            10.1           1.3        24.2     6.2   
1            10.3             7.2           2.0        19.5     5.6   
2            +2.5            +2.9          -0.7        +4.7    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          53.9         0.4           0.5       0.9  
1          42.7         0.5           1.1       1.5  
2         +11.2        -0.1          -0.6      -0.6  

[3 rows x 22 columns]"
north-carolina-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.3          38.6                    52.7      229.1   
1    12            22.1          34.3                    64.3      255.5   
2                  -1.8          +4.3                   -11.6      -26.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         34.7      151.4           4.4     1.2  ...           5.2   
1     2.0         37.0      144.8           3.9     1.8  ...           5.6   
2    -0.8         -2.3       +6.6          +0.5    -0.6  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             9.3           2.2        21.7     5.9   
1            11.8             7.3           2.3        21.4     8.3   
2            -1.5            +2.0          -0.1        +0.3    -2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          52.3         0.9           0.8       1.8  
1          62.3         0.3           0.3       0.7  
2         -10.0        +0.6          +0.5      +1.1  

[3 rows x 22 columns]"
north-texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.6          37.8                    62.3      283.3   
1    12            19.2          31.2                    61.5      222.3   
2                  +4.4          +6.6                    +0.8      +61.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         32.9      135.7           4.1     0.9  ...           5.9   
1     1.2         40.3      189.5           4.7     2.6  ...           5.8   
2    +1.6         -7.4      -53.8          -0.6    -1.7  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             7.3           1.3        21.1     5.3   
1            10.0             9.7           2.1        21.8     4.7   
2            +2.5            -2.4          -0.8        -0.7    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          56.0         0.6           1.0       1.6  
1          38.4         0.8           0.3       1.1  
2         +17.6        -0.2          +0.7      +0.5  

[3 rows x 22 columns]"
northern-illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.9          30.8                    58.1      217.6   
1    12            16.3          27.7                    58.7      208.6   
2                  +1.6          +3.1                    -0.6       +9.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         37.7      141.3           3.8     1.3  ...           5.2   
1     1.5         35.3      179.8           5.1     2.1  ...           6.2   
2    -0.3         +2.4      -38.5          -1.3    -0.8  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             7.5           1.3        18.4     5.2   
1             8.5             8.6           1.7        18.7     4.7   
2            +1.0            -1.1          -0.4        -0.3    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          44.9         0.7           0.9       1.6  
1          45.1         0.8           0.3       1.1  
2          -0.2        -0.1          +0.6      +0.5  

[3 rows x 22 columns]"
northwestern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.0          26.0                    50.0      117.0   
1    12            18.3          30.0                    61.1      198.8   
2                  -5.3          -4.0                   -11.1      -81.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.5         44.1      180.2           4.1     1.4  ...           4.2   
1     1.4         36.0      137.4           3.8     1.2  ...           5.1   
2    -0.9         +8.1      +42.8          +0.3    +0.2  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.3             9.2           2.2        17.7     5.4   
1             9.0             6.8           1.8        17.6     6.1   
2            -2.7            +2.4          +0.4        +0.1    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          48.5         0.8           1.3       2.0  
1          56.8         0.6           0.6       1.2  
2          -8.3        +0.2          +0.7      +0.8  

[3 rows x 22 columns]"
notre-dame,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.5          32.0                    60.8      252.2   
1    13            15.6          28.8                    54.3      168.5   
2                  +3.9          +3.2                    +6.5      +83.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         36.4      179.0           4.9     1.5  ...           6.3   
1     1.0         39.5      152.5           3.9     0.9  ...           4.7   
2    +1.8         -3.1      +26.5          +1.0    +0.6  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             8.8           1.8        20.9     6.5   
1             7.8             9.1           1.2        18.1     4.8   
2            +2.6            -0.3          +0.6        +2.8    +1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          52.8         0.4           0.5       0.8  
1          41.5         1.5           0.7       2.2  
2         +11.3        -1.1          -0.2      -1.4  

[3 rows x 22 columns]"
ohio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.6          25.8                    60.6      220.5   
1    13            19.2          32.2                    59.8      237.4   
2                  -3.6          -6.4                    +0.8      -16.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         40.5      221.8           5.5     2.8  ...           6.7   
1     1.6         35.6      166.5           4.7     1.6  ...           6.0   
2     0.0         +4.9      +55.3          +0.8    +1.2  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7            11.4           1.8        22.8     5.4   
1             9.8             9.5           1.5        20.8     5.8   
2            -0.1            +1.9          +0.3        +2.0    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          48.2         1.0           0.5       1.5  
1          52.7         0.8           0.4       1.2  
2          -4.5        +0.2          +0.1      +0.3  

[3 rows x 22 columns]"
ohio-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            19.4          28.9                    66.9      263.1   
1    14            14.3          28.1                    50.9      156.0   
2                  +5.1          +0.8                   +16.0     +107.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.4         47.1      267.3           5.7     2.8  ...           7.0   
1     0.6         34.6      104.0           3.0     1.0  ...           4.1   
2    +2.8        +12.5     +163.3          +2.7    +1.8  ...          +2.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3            13.7           2.4        28.4     5.8   
1             6.4             7.1           2.1        15.5     5.4   
2            +5.9            +6.6          +0.3       +12.9    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          55.0         0.9           0.2       1.1  
1          47.5         0.7           1.1       1.8  
2          +7.5        +0.2          -0.9      -0.7  

[3 rows x 22 columns]"
oklahoma,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.7          27.2                    68.8      297.4   
1    14            18.4          30.5                    60.2      222.4   
2                  +0.3          -3.3                    +8.6      +75.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         40.3      240.4           6.0     2.7  ...           8.0   
1     1.9         32.7      134.8           4.1     1.4  ...           5.6   
2    +0.7         +7.6     +105.6          +1.9    +1.3  ...          +2.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3            11.6           1.1        24.9     7.2   
1             9.9             7.1           2.9        19.8     5.7   
2            +2.4            +4.5          -1.8        +5.1    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          74.8         0.7           0.6       1.4  
1          44.4         0.3           0.5       0.8  
2         +30.4        +0.4          +0.1      +0.6  

[3 rows x 22 columns]"
oklahoma-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.8          27.8                    64.1      224.3   
1    13            20.8          34.3                    60.5      253.8   
2                  -3.0          -6.5                    +3.6      -29.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         43.2      229.6           5.3     2.1  ...           6.4   
1     1.8         36.6      158.9           4.3     1.4  ...           5.8   
2     0.0         +6.6      +70.7          +1.0    +0.7  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5            11.0           2.5        22.0     5.2   
1            10.4             9.0           1.5        20.8     7.4   
2            -1.9            +2.0          +1.0        +1.2    -2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          47.1         0.6           0.9       1.5  
1          68.0         0.5           0.9       1.5  
2         -20.9        +0.1           0.0       0.0  

[3 rows x 22 columns]"
old-dominion,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.3          31.6                    54.6      176.4   
1    12            17.2          27.0                    63.6      223.5   
2                  +0.1          +4.6                    -9.0      -47.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.4         35.8       98.6           2.8     1.3  ...           4.1   
1     1.7         37.6      151.3           4.0     1.8  ...           5.8   
2    -1.3         -1.8      -52.7          -1.2    -0.5  ...          -1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             6.3           1.9        16.9     5.9   
1             9.6             8.6           1.9        20.1     5.3   
2            -0.9            -2.3           0.0        -3.2    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          60.3         0.6           1.0       1.6  
1          53.1         0.8           0.8       1.5  
2          +7.2        -0.2          +0.2      +0.1  

[3 rows x 22 columns]"
mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.5          27.5                    56.4      194.0   
1    12            24.0          36.2                    66.4      278.3   
2                  -8.5          -8.7                   -10.0      -84.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         46.5      251.3           5.4     2.4  ...           6.0   
1     1.7         35.0      139.1           4.0     1.3  ...           5.9   
2    -0.8        +11.5     +112.2          +1.4    +1.1  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3            11.8           1.9        22.8     4.9   
1            12.3             8.7           1.4        22.3     5.5   
2            -3.0            +3.1          +0.5        +0.5    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          48.8         0.8           0.5       1.3  
1          46.8         0.5           0.8       1.3  
2          +2.0        +0.3          -0.3       0.0  

[3 rows x 22 columns]"
oregon,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            21.3          31.8                    67.0      258.2   
1    14            21.2          36.1                    58.7      220.1   
2                  +0.1          -4.3                    +8.3      +38.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         36.1      177.3           4.9     1.9  ...           6.4   
1     1.3         33.3      110.3           3.3     0.4  ...           4.8   
2    +1.2         +2.8      +67.0          +1.6    +1.5  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1             8.9           1.9        22.9     6.1   
1             9.9             6.7           2.4        19.1     8.3   
2            +2.2            +2.2          -0.5        +3.8    -2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          61.6         0.4           0.4       0.8  
1          67.6         0.5           1.4       1.9  
2          -6.0        -0.1          -1.0      -1.1  

[3 rows x 22 columns]"
oregon-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.7          35.0                    61.9      255.1   
1    12            21.8          34.6                    63.1      276.2   
2                  -0.1          +0.4                    -1.2      -21.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         34.0      157.0           4.6     1.8  ...           6.0   
1     2.3         39.1      169.5           4.3     1.8  ...           6.0   
2    +0.2         -5.1      -12.5          +0.3     0.0  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7             9.3           1.4        22.3     6.5   
1            12.4             9.5           2.3        24.3     5.1   
2            -0.7            -0.2          -0.9        -2.0    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          58.5         0.2           0.3       0.5  
1          45.1         0.7           0.7       1.3  
2         +13.4        -0.5          -0.4      -0.8  

[3 rows x 22 columns]"
penn-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.7          28.4                    58.8      221.3   
1    13            21.0          34.7                    60.5      251.5   
2                  -4.3          -6.3                    -1.7      -30.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         39.3      192.0           4.9     2.6  ...           6.1   
1     0.8         37.0       95.3           2.6     1.0  ...           4.8   
2    +1.1         +2.3      +96.7          +2.3    +1.6  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             9.7           1.4        21.2     4.4   
1            10.8             6.7           1.5        18.9     5.9   
2            -0.5            +3.0          -0.1        +2.3    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          45.3         0.4           0.7       1.1  
1          43.3         0.9           0.8       1.7  
2          +2.0        -0.5          -0.1      -0.6  

[3 rows x 22 columns]"
pittsburgh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.3          39.5                    61.6      261.7   
1    13            17.0          33.3                    51.0      204.5   
2                  +7.3          +6.2                   +10.6      +57.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         33.7      119.2           3.5     0.8  ...           5.2   
1     1.3         36.3      108.5           3.0     0.8  ...           4.5   
2     0.0         -2.6      +10.7          +0.5     0.0  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7             6.9           2.1        20.7     7.8   
1             8.2             6.8           3.2        18.2     4.8   
2            +3.5            +0.1          -1.1        +2.5    +3.0   

  penalty_yards lost_fumble interceptions turnovers  
0          68.3         0.9           0.8       1.7  
1          49.5         0.4           0.7       1.1  
2         +18.8        +0.5          +0.1      +0.6  

[3 rows x 22 columns]"
purdue,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.7          43.3                    61.5      309.9   
1    12            19.7          31.8                    61.8      243.8   
2                  +7.0         +11.5                    -0.3      +66.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         28.4       83.5           2.9     0.8  ...           5.5   
1     1.7         40.6      192.5           4.7     2.1  ...           6.0   
2    +0.7        -12.2     -109.0          -1.8    -1.3  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.7             5.1           1.8        20.6     4.6   
1            10.7             9.9           1.2        21.8     7.1   
2            +3.0            -4.8          +0.6        -1.2    -2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          37.7         0.7           1.3       1.9  
1          60.7         0.5           0.8       1.3  
2         -23.0        +0.2          +0.5      +0.6  

[3 rows x 22 columns]"
rice,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.0          26.6                    56.4      166.0   
1    12            18.7          29.0                    64.4      241.9   
2                  -3.7          -2.4                    -8.0      -75.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         35.9      129.3           3.6     1.2  ...           4.7   
1     1.5         34.4      138.7           4.0     1.6  ...           6.0   
2    -0.4         +1.5       -9.4          -0.4    -0.4  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2             6.6           2.3        17.0     3.8   
1            10.8             7.0           0.9        18.8     6.1   
2            -2.6            -0.4          +1.4        -1.8    -2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          28.8         1.0           0.3       1.3  
1          62.8         0.4           0.5       0.9  
2         -34.0        +0.6          -0.2      +0.4  

[3 rows x 22 columns]"
rutgers,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.8          23.2                    55.4      139.3   
1    12            17.4          28.6                    60.9      232.5   
2                  -4.6          -5.4                    -5.5      -93.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         37.8      134.3           3.6     0.9  ...           4.5   
1     2.1         40.8      202.2           5.0     2.4  ...           6.3   
2    -1.5         -3.0      -67.9          -1.4    -1.5  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.7             6.5           1.2        13.3     6.3   
1            10.5             9.8           2.5        22.8     5.5   
2            -4.8            -3.3          -1.3        -9.5    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          59.1         0.7           1.3       1.9  
1          48.4         0.3           0.5       0.8  
2         +10.7        +0.4          +0.8      +1.1  

[3 rows x 22 columns]"
san-diego-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.5          30.5                    63.7      202.6   
1    13            20.4          34.5                    59.2      212.3   
2                  -0.9          -4.0                    +4.5       -9.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         41.0      141.3           3.4     0.9  ...           4.8   
1     0.8         27.3       75.5           2.8     0.6  ...           4.7   
2    +0.4        +13.7      +65.8          +0.6    +0.3  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             8.8           1.4        19.9     6.0   
1             8.8             5.2           1.3        15.2     5.6   
2            +1.0            +3.6          +0.1        +4.7    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          50.4         0.2           0.5       0.6  
1          44.4         0.7           1.4       2.1  
2          +6.0        -0.5          -0.9      -1.5  

[3 rows x 22 columns]"
san-jose-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            25.4          41.5                    61.2      338.0   
1    12            17.3          28.3                    61.2      211.7   
2                  +8.1         +13.2                     0.0     +126.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         25.3       89.9           3.5     1.6  ...           6.4   
1     1.3         47.9      232.9           4.9     2.5  ...           5.8   
2    +0.7        -22.6     -143.0          -1.4    -0.9  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.3             5.2           2.2        21.6     6.2   
1             9.0            12.8           1.5        23.3     8.5   
2            +5.3            -7.6          +0.7        -1.7    -2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          50.7         0.4           0.7       1.1  
1          73.6         0.6           1.3       1.9  
2         -22.9        -0.2          -0.6      -0.8  

[3 rows x 22 columns]"
