mississippi-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.7          31.6                    56.0      209.7   
1    13            22.4          36.3                    61.7      281.5   
2                  -4.7          -4.7                    -5.7      -71.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         40.6      231.2           5.7     1.8  ...           6.1   
1     2.5         37.2      177.8           4.8     1.3  ...           6.3   
2    -0.7         +3.4      +53.4          +0.9    +0.5  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5            10.9           1.6        22.0     5.2   
1            13.2             8.5           1.2        22.9     5.2   
2            -3.7            +2.4          +0.4        -0.9     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          47.5         0.5           0.8       1.2  
1          43.2         0.7           1.1       1.8  
2          +4.3        -0.2          -0.3      -0.6  

[3 rows x 22 columns]"
missouri,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.8          37.3                    55.6      295.4   
1    12            20.1          34.8                    57.7      246.8   
2                  +0.7          +2.5                    -2.1      +48.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         41.7      205.1           4.9     2.0  ...           6.3   
1     1.4         44.2      233.3           5.3     2.3  ...           6.1   
2    +0.7         -2.5      -28.2          -0.4    -0.3  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8            12.0           1.5        24.3     6.7   
1            11.1            10.0           1.7        22.8     6.3   
2            -0.3            +2.0          -0.2        +1.5    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          58.0         1.1           0.8       1.9  
1          50.7         0.4           1.3       1.7  
2          +7.3        +0.7          -0.5      +0.2  

[3 rows x 22 columns]"
navy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14             6.6          11.3                    58.9      128.1   
1    14            19.1          29.5                    64.6      254.1   
2                 -12.5         -18.2                    -5.7     -126.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         52.8      311.1           5.9     4.4  ...           6.9   
1     2.1         39.0      179.9           4.6     1.6  ...           6.3   
2    -1.5        +13.8     +131.2          +1.3    +2.8  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.6            15.1           1.1        20.9     2.8   
1            11.5             9.7           0.7        21.9     4.3   
2            -6.9            +5.4          +0.4        -1.0    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          24.4         0.6           0.5       1.1  
1          35.3         0.8           0.5       1.3  
2         -10.9        -0.2           0.0      -0.2  

[3 rows x 22 columns]"
nebraska,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.5          30.8                    50.3      211.7   
1    13            19.5          32.5                    60.2      215.8   
2                  -4.0          -1.7                    -9.9       -4.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         40.2      169.2           4.2     1.8  ...           5.4   
1     1.2         33.2      148.0           4.5     1.7  ...           5.5   
2    +0.2         +7.0      +21.2          -0.3    +0.1  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             8.6           1.7        20.5     5.8   
1             9.3             7.0           1.5        17.8     5.0   
2            +0.9            +1.6          +0.2        +2.7    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          53.5         0.4           0.7       1.1  
1          44.5         0.2           1.2       1.5  
2          +9.0        +0.2          -0.5      -0.4  

[3 rows x 22 columns]"
nevada,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.5          29.5                    59.3      208.2   
1    12            11.8          19.9                    59.4      158.4   
2                  +5.7          +9.6                    -0.1      +49.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         39.5      174.0           4.4     1.7  ...           5.5   
1     1.0         48.7      297.8           6.1     2.7  ...           6.7   
2    +0.4         -9.2     -123.8          -1.7    -1.0  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2            11.1           1.6        21.8     4.3   
1             7.3            14.1           0.7        22.1     6.1   
2            +1.9            -3.0          +0.9        -0.3    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          40.2         0.2           0.8       0.9  
1          55.6         0.8           0.4       1.3  
2         -15.4        -0.6          +0.4      -0.4  

[3 rows x 22 columns]"
nevada-las-vegas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            11.5          24.5                    46.9      162.9   
1    12            17.5          32.9                    53.2      243.2   
2                  -6.0          -8.4                    -6.3      -80.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         43.4      241.5           5.6     2.3  ...           6.0   
1     1.9         40.3      186.9           4.6     2.5  ...           5.9   
2    -0.6         +3.1      +54.6          +1.0    -0.2  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.1            11.7           0.9        19.7     5.6   
1            10.7             9.8           1.8        22.3     4.3   
2            -3.6            +1.9          -0.9        -2.6    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          51.2         0.3           0.8       1.1  
1          38.1         0.8           0.4       1.3  
2         +13.1        -0.5          +0.4      -0.2  

[3 rows x 22 columns]"
new-mexico,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             7.4          13.8                    53.6      106.8   
1    13            15.5          26.5                    58.3      222.3   
2                  -8.1         -12.7                    -4.7     -115.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         52.9      350.0           6.6     3.6  ...           6.9   
1     1.8         36.2      172.5           4.8     2.2  ...           6.3   
2    -1.0        +16.7     +177.5          +1.8    +1.4  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.6            15.4           0.8        20.8     6.3   
1             9.3             8.2           2.0        19.5     4.7   
2            -4.7            +7.2          -1.2        +1.3    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          56.7         0.6           0.5       1.1  
1          41.8         0.4           0.6       1.0  
2         +14.9        +0.2          -0.1      +0.1  

[3 rows x 22 columns]"
new-mexico-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.1          38.4                    54.9      244.9   
1    12            19.3          30.0                    64.4      252.4   
2                  +1.8          +8.4                    -9.5       -7.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         37.7      169.3           4.5     1.0  ...           5.4   
1     1.9         45.4      244.8           5.4     2.6  ...           6.6   
2    -0.1         -7.7      -75.5          -0.9    -1.6  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             9.9           2.3        22.2     6.3   
1            11.8            11.0           1.3        24.0     5.9   
2            -1.8            -1.1          +1.0        -1.8    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          55.5         0.6           1.3       1.8  
1          56.6         0.8           1.1       1.9  
2          -1.1        -0.2          +0.2      -0.1  

[3 rows x 22 columns]"
north-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.1          35.3                    68.2      293.2   
1    13            14.1          25.2                    55.8      180.8   
2                 +10.0         +10.1                   +12.4     +112.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         30.8      145.8           4.7     1.6  ...           6.6   
1     0.8         50.7      227.3           4.5     2.2  ...           5.4   
2    +1.5        -19.9      -81.5          +0.2    -0.6  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.9             7.4           1.5        21.8     7.6   
1             8.4            11.8           1.8        21.9     7.2   
2            +4.5            -4.4          -0.3        -0.1    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          61.3         0.8           0.5       1.2  
1          61.7         1.0           0.1       1.1  
2          -0.4        -0.2          +0.4      +0.1  

[3 rows x 22 columns]"
north-carolina-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.2          33.7                    60.0      260.5   
1    13            21.2          36.2                    58.5      244.2   
2                  -1.0          -2.5                    +1.5      +16.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         38.8      156.2           4.0     1.8  ...           5.8   
1     1.2         32.5      109.3           3.4     1.4  ...           5.1   
2    +0.3         +6.3      +46.9          +0.6    +0.4  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             8.5           1.5        21.8     6.0   
1            10.8             6.2           2.0        19.1     6.0   
2            +1.0            +2.3          -0.5        +2.7     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          62.3         0.6           0.9       1.5  
1          50.1         0.9           0.8       1.7  
2         +12.2        -0.3          +0.1      -0.2  

[3 rows x 22 columns]"
north-texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.1          34.5                    58.1      208.3   
1    13            14.0          27.2                    51.4      200.2   
2                  +6.1          +7.3                    +6.7       +8.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         32.8      133.5           4.1     1.8  ...           5.1   
1     1.5         45.1      240.0           5.3     2.4  ...           6.1   
2    -0.3        -12.3     -106.5          -1.2    -0.6  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             7.2           1.9        18.5     7.5   
1             7.9            11.3           2.6        21.8     7.1   
2            +1.4            -4.1          -0.7        -3.3    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          68.5         0.6           1.0       1.6  
1          62.2         0.6           1.1       1.7  
2          +6.3         0.0          -0.1      -0.1  

[3 rows x 22 columns]"
northern-illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.3          33.3                    58.0      224.0   
1    12            19.7          34.7                    56.7      250.7   
2                  -0.4          -1.4                    +1.3      -26.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         45.8      239.8           5.2     2.3  ...           5.9   
1     2.1         43.3      200.8           4.6     2.0  ...           5.8   
2    -0.4         +2.5      +39.0          +0.6    +0.3  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1            11.6           2.1        23.5     7.0   
1            11.9            10.1           2.6        24.4     6.9   
2            -1.8            +1.5          -0.5        -0.9    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          70.0         0.3           1.1       1.4  
1          69.3         0.2           1.2       1.3  
2          +0.7        +0.1          -0.1      +0.1  

[3 rows x 22 columns]"
northwestern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.7          37.2                    58.4      245.1   
1    13            23.3          38.2                    61.1      265.2   
2                  -1.6          -1.0                    -2.7      -20.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         38.5      153.2           4.0     1.7  ...           5.3   
1     1.0         36.8      139.2           3.8     1.5  ...           5.4   
2    +0.7         +1.7      +14.0          +0.2    +0.2  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0             8.0           1.6        21.6     3.6   
1            12.0             8.7           0.8        21.5     4.7   
2             0.0            -0.7          +0.8        +0.1    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          29.9         0.5           0.7       1.2  
1          45.6         0.7           1.2       1.9  
2         -15.7        -0.2          -0.5      -0.7  

[3 rows x 22 columns]"
notre-dame,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.7          32.3                    57.7      254.3   
1    12            16.1          26.1                    61.7      196.4   
2                  +2.6          +6.2                    -4.0      +57.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         36.5      163.3           4.5     1.5  ...           6.1   
1     1.2         44.1      182.4           4.1     1.9  ...           5.4   
2    +1.1         -7.6      -19.1          +0.4    -0.4  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0             8.9           1.3        21.2     6.5   
1             8.5            10.0           1.8        20.3     5.7   
2            +2.5            -1.1          -0.5        +0.9    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          53.2         0.8           0.8       1.5  
1          50.5         0.5           0.7       1.2  
2          +2.7        +0.3          +0.1      +0.3  

[3 rows x 22 columns]"
ohio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.9          32.7                    54.6      224.4   
1    14            22.0          34.9                    63.0      255.8   
2                  -4.1          -2.2                    -8.4      -31.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         38.9      168.0           4.3     1.2  ...           5.5   
1     1.8         35.4      104.4           3.0     0.9  ...           5.1   
2    -0.2         +3.5      +63.6          +1.3    +0.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4             9.1           2.4        20.9     5.6   
1            10.9             6.9           1.3        19.1     6.5   
2            -1.5            +2.2          +1.1        +1.8    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          55.1         0.9           0.9       1.8  
1          63.4         0.8           1.1       1.9  
2          -8.3        +0.1          -0.2      -0.1  

[3 rows x 22 columns]"
ohio-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.6          31.5                    62.3      213.9   
1    13            15.1          30.8                    48.9      172.2   
2                  +4.5          +0.7                   +13.4      +41.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         44.8      245.2           5.5     2.5  ...           6.0   
1     0.8         36.6      127.9           3.5     0.6  ...           4.4   
2    +1.2         +8.2     +117.3          +2.0    +1.9  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9            13.5           1.5        24.0     6.3   
1             8.0             6.8           0.6        15.4     4.5   
2            +0.9            +6.7          +0.9        +8.6    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          50.6         0.4           0.5       0.9  
1          41.2         0.5           1.6       2.1  
2          +9.4        -0.1          -1.1      -1.2  

[3 rows x 22 columns]"
oklahoma,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.8          29.5                    70.6      318.0   
1    13            20.8          38.1                    54.7      269.4   
2                   0.0          -8.6                   +15.9      +48.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.3         44.0      236.8           5.4     2.3  ...           7.5   
1     2.2         35.8      162.6           4.5     1.2  ...           5.9   
2    +1.1         +8.2      +74.2          +0.9    +1.1  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.5            10.5           1.3        25.3     5.1   
1            11.2             8.6           1.5        21.2     6.7   
2            +2.3            +1.9          -0.2        +4.1    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          52.2         0.7           0.6       1.3  
1          54.1         0.6           0.7       1.3  
2          -1.9        +0.1          -0.1       0.0  

[3 rows x 22 columns]"
oklahoma-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.7          35.8                    63.4      323.9   
1    13            20.2          33.2                    61.0      252.8   
2                  +2.5          +2.6                    +2.4      +71.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         37.8      171.0           4.5     2.5  ...           6.7   
1     1.7         42.2      193.5           4.6     1.7  ...           5.9   
2    +0.5         -4.4      -22.5          -0.1    +0.8  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.4             8.9           1.4        23.7     5.3   
1            11.0             9.7           1.9        22.6     5.3   
2            +2.4            -0.8          -0.5        +1.1     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          49.5         0.8           0.3       1.1  
1          46.6         0.8           1.1       1.9  
2          +2.9         0.0          -0.8      -0.8  

[3 rows x 22 columns]"
old-dominion,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.9          28.8                    58.8      234.0   
1    13            18.8          32.2                    58.6      226.8   
2                  -1.9          -3.4                    +0.2       +7.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         38.5      196.8           5.1     2.1  ...           6.4   
1     1.6         38.5      157.2           4.1     1.9  ...           5.4   
2    +0.8          0.0      +39.6          +1.0    +0.2  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             8.7           2.2        21.0     5.1   
1            10.7             9.1           1.6        21.4     5.2   
2            -0.5            -0.4          +0.6        -0.4    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          44.0         0.3           0.5       0.8  
1          45.8         0.9           0.8       1.8  
2          -1.8        -0.6          -0.3      -1.0  

[3 rows x 22 columns]"
mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.1          40.3                    59.8      314.9   
1    12            17.2          29.2                    58.9      214.9   
2                  +6.9         +11.1                    +0.9     +100.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         35.2      149.4           4.2     1.4  ...           6.2   
1     1.3         45.4      246.4           5.4     2.6  ...           6.2   
2    +1.0        -10.2      -97.0          -1.2    -1.2  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.8             8.3           1.8        24.8     4.9   
1             9.7            11.4           1.4        22.5     6.8   
2            +5.1            -3.1          +0.4        +2.3    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          43.3         0.4           1.2       1.6  
1          57.6         0.7           0.7       1.3  
2         -14.3        -0.3          +0.5      +0.3  

[3 rows x 22 columns]"
oregon,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.4          33.3                    64.4      265.3   
1    12            24.3          37.4                    64.8      271.9   
2                  -2.9          -4.1                    -0.4       -6.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         41.1      226.4           5.5     2.4  ...           6.6   
1     2.4         43.3      247.0           5.7     3.2  ...           6.4   
2    -0.1         -2.2      -20.6          -0.2    -0.8  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2            10.2           2.0        23.3     8.3   
1            13.0            13.1           2.0        28.1     8.1   
2            -1.8            -2.9           0.0        -4.8    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          75.8         0.8           0.5       1.3  
1          73.2         0.3           0.8       1.0  
2          +2.6        +0.5          -0.3      +0.3  

[3 rows x 22 columns]"
oregon-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.1          29.4                    54.7      173.8   
1    12            18.8          33.5                    56.2      211.2   
2                  -2.7          -4.1                    -1.5      -37.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         36.7      192.2           5.2     2.0  ...           5.5   
1     1.3         41.0      218.0           5.3     2.1  ...           5.8   
2    -0.2         -4.3      -25.8          -0.1    -0.1  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5             9.1           1.6        18.2     8.0   
1             9.8            11.1           2.2        23.1     5.8   
2            -2.3            -2.0          -0.6        -4.9    +2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          71.8         0.7           0.9       1.6  
1          54.3         1.1           0.6       1.7  
2         +17.5        -0.4          +0.3      -0.1  

[3 rows x 22 columns]"
penn-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            16.1          27.9                    57.8      260.7   
1    14            20.9          33.7                    61.9      216.6   
2                  -4.8          -5.8                    -4.1      +44.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         38.3      174.9           4.6     2.4  ...           6.6   
1     1.3         39.4      151.3           3.8     1.6  ...           5.0   
2    +0.8         -1.1      +23.6          +0.8    +0.8  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6             8.7           2.1        20.4     4.8   
1            10.0             7.8           1.8        19.6     7.2   
2            -0.4            +0.9          +0.3        +0.8    -2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          44.1         0.9           0.6       1.4  
1          62.8         0.8           0.7       1.5  
2         -18.7        +0.1          -0.1      -0.1  

[3 rows x 22 columns]"
pittsburgh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.5          24.9                    58.3      221.7   
1    13            26.9          42.2                    63.8      333.2   
2                 -12.4         -17.3                    -5.5     -111.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         41.7      225.1           5.4     2.8  ...           6.7   
1     2.2         33.5      119.6           3.6     2.2  ...           6.0   
2     0.0         +8.2     +105.5          +1.8    +0.6  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             9.8           1.8        20.5     5.7   
1            14.8             6.7           1.8        23.3     6.3   
2            -6.0            +3.1           0.0        -2.8    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          49.8         0.7           0.7       1.4  
1          54.1         0.8           0.7       1.5  
2          -4.3        -0.1           0.0      -0.1  

[3 rows x 22 columns]"
purdue,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.0          46.4                    56.0      294.9   
1    12            15.6          26.3                    59.4      207.4   
2                 +10.4         +20.1                    -3.4      +87.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         30.0       96.3           3.2     1.0  ...           5.1   
1     1.8         45.3      238.5           5.3     2.9  ...           6.2   
2    +0.3        -15.3     -142.2          -2.1    -1.9  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.7             6.5           2.0        21.2     4.3   
1             9.3            11.3           1.2        21.8     7.1   
2            +3.4            -4.8          +0.8        -0.6    -2.8   

  penalty_yards lost_fumble interceptions turnovers  
0          37.3         0.7           2.1       2.8  
1          63.9         0.3           1.0       1.3  
2         -26.6        +0.4          +1.1      +1.5  

[3 rows x 22 columns]"
rice,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.1          34.3                    58.5      215.2   
1    12            17.8          28.2                    63.3      287.7   
2                  +2.3          +6.1                    -4.8      -72.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         40.2      169.9           4.2     1.9  ...           5.2   
1     2.1         39.6      217.2           5.5     2.5  ...           7.5   
2    -0.8         +0.6      -47.3          -1.3    -0.6  ...          -2.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3            10.3           2.1        21.7     5.8   
1            10.3            10.0           1.2        21.5     7.6   
2            -1.0            +0.3          +0.9        +0.2    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          47.2         0.7           0.8       1.5  
1          66.9         0.5           0.4       0.9  
2         -19.7        +0.2          +0.4      +0.6  

[3 rows x 22 columns]"
rutgers,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.3          27.7                    47.9      138.3   
1    12            14.3          24.6                    58.3      186.5   
2                  -1.0          +3.1                   -10.4      -48.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         40.7      145.3           3.6     0.7  ...           4.1   
1     1.8         46.1      264.6           5.7     2.8  ...           6.4   
2    -0.9         -5.4     -119.3          -2.1    -2.1  ...          -2.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8             8.0           0.8        15.5     5.3   
1             7.3            11.9           1.0        20.2     5.8   
2            -0.5            -3.9          -0.2        -4.7    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          43.0         1.0           0.6       1.6  
1          46.3         0.5           0.7       1.2  
2          -3.3        +0.5          -0.1      +0.4  

[3 rows x 22 columns]"
san-diego-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            11.1          18.3                    60.5      144.5   
1    14            17.1          31.8                    53.9      209.7   
2                  -6.0         -13.5                    +6.6      -65.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         45.4      262.9           5.8     2.4  ...           6.4   
1     1.6         34.3      105.7           3.1     0.7  ...           4.8   
2    -0.2        +11.1     +157.2          +2.7    +1.7  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.7            11.8           1.4        19.9     7.0   
1             9.0             6.6           1.4        16.9     5.2   
2            -2.3            +5.2           0.0        +3.0    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          60.2         0.6           0.4       1.1  
1          48.1         0.2           1.9       2.1  
2         +12.1        +0.4          -1.5      -1.0  

[3 rows x 22 columns]"
san-jose-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.8          30.8                    57.8      222.1   
1    12            13.3          22.2                    60.2      188.6   
2                  +4.5          +8.6                    -2.4      +33.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         39.8      155.1           3.9     1.3  ...           5.3   
1     1.5         45.0      246.7           5.5     2.8  ...           6.5   
2     0.0         -5.2      -91.6          -1.6    -1.5  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             9.1           1.7        21.0     4.3   
1             7.4            12.3           1.3        21.1     5.5   
2            +2.9            -3.2          +0.4        -0.1    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          36.6         0.4           1.3       1.7  
1          52.3         0.8           0.8       1.6  
2         -15.7        -0.4          +0.5      +0.1  

[3 rows x 22 columns]"
southern-methodist,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.7          38.0                    54.4      264.0   
1    12            19.9          34.0                    58.6      242.5   
2                  +0.8          +4.0                    -4.2      +21.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         39.8      163.3           4.1     1.2  ...           5.5   
1     1.8         41.5      210.5           5.1     2.5  ...           6.0   
2     0.0         -1.7      -47.2          -1.0    -1.3  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1             7.7           2.1        21.8     5.8   
1            10.3            10.7           1.3        22.3     7.7   
2            +1.8            -3.0          +0.8        -0.5    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          52.0         0.6           1.4       2.0  
1          72.2         0.7           1.5       2.2  
2         -20.2        -0.1          -0.1      -0.2  

[3 rows x 22 columns]"
south-alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.9          31.9                    56.1      243.8   
1    13            14.5          24.1                    60.1      174.6   
2                  +3.4          +7.8                    -4.0      +69.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         36.1      145.6           4.0     1.9  ...           5.7   
1     1.1         44.9      215.5           4.8     2.0  ...           5.7   
2    +0.1         -8.8      -69.9          -0.8    -0.1  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6             7.7           1.0        19.3     7.6   
1             9.1            11.4           2.0        22.5     5.7   
2            +1.5            -3.7          -1.0        -3.2    +1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          65.5         0.6           1.1       1.7  
1          47.0         0.8           0.8       1.5  
2         +18.5        -0.2          +0.3      +0.2  

[3 rows x 22 columns]"
