middle-tennessee-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.8          35.6                    63.9      238.5   
1    13            22.1          37.8                    58.5      236.5   
2                  +0.7          -2.2                    +5.4       +2.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         35.0      123.7           3.5     1.2  ...           5.1   
1     1.8         34.4      138.0           4.0     1.3  ...           5.2   
2    +0.4         +0.6      -14.3          -0.5    -0.1  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             7.8           1.5        19.8     6.6   
1            10.4             8.5           1.4        20.3     6.3   
2            +0.1            -0.7          +0.1        -0.5    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          56.5         0.6           1.0       1.6  
1          52.0         1.1           1.3       2.4  
2          +4.5        -0.5          -0.3      -0.8  

[3 rows x 22 columns]"
minnesota,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            11.7          19.8                    59.1      162.0   
1    13            15.8          28.4                    55.6      181.2   
2                  -4.1          -8.6                    +3.5      -19.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         45.8      199.3           4.3     2.1  ...           5.5   
1     1.2         28.8       97.8           3.4     0.8  ...           4.9   
2    -0.3        +17.0     +101.5          +0.9    +1.3  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.2            11.2           1.5        20.0     4.5   
1             7.8             6.4           1.4        15.5     4.6   
2            -0.6            +4.8          +0.1        +4.5    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          45.3         0.3           0.7       1.0  
1          43.8         0.6           0.6       1.2  
2          +1.5        -0.3          +0.1      -0.2  

[3 rows x 22 columns]"
mississippi-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            39.8          54.2                    73.6      378.3   
1    13            19.7          30.8                    63.8      231.8   
2                 +20.1         +23.4                    +9.8     +146.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         20.8       63.2           3.0     0.8  ...           5.9   
1     1.5         31.2      113.4           3.6     1.2  ...           5.6   
2    +1.3        -10.4      -50.2          -0.6    -0.4  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            18.2             5.4           2.2        25.7     7.5   
1             9.3             6.5           1.1        16.8     6.9   
2            +8.9            -1.1          +1.1        +8.9    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          57.2         0.7           0.7       1.4  
1          55.9         0.4           0.8       1.2  
2          +1.3        +0.3          -0.1      +0.2  

[3 rows x 22 columns]"
missouri,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.2          34.9                    66.3      233.5   
1    13            15.1          25.3                    59.6      206.8   
2                  +8.1          +9.6                    +6.7      +26.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         35.6      180.3           5.1     1.6  ...           5.9   
1     1.8         42.8      227.8           5.3     2.4  ...           6.4   
2    -0.4         -7.2      -47.5          -0.2    -0.8  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             9.1           1.9        21.7     6.4   
1             8.8            12.0           2.0        22.8     5.0   
2            +1.9            -2.9          -0.1        -1.1    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          59.2         0.2           0.8       1.0  
1          43.6         0.4           0.8       1.2  
2         +15.6        -0.2           0.0      -0.2  

[3 rows x 22 columns]"
navy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             4.0           8.1                    49.5       56.8   
1    12            17.0          25.5                    66.7      218.2   
2                 -13.0         -17.4                   -17.2     -161.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.5         57.3      225.9           3.9     1.6  ...           4.3   
1     1.3         32.5      131.0           4.0     2.1  ...           6.0   
2    -0.8        +24.8      +94.9          -0.1    -0.5  ...          -1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.3            13.3           1.3        16.8     4.4   
1             8.8             7.2           1.2        17.1     5.5   
2            -6.5            +6.1          +0.1        -0.3    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          36.2         0.4           0.3       0.7  
1          44.8         0.6           0.6       1.2  
2          -8.6        -0.2          -0.3      -0.5  

[3 rows x 22 columns]"
nebraska,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.9          28.5                    62.9      266.4   
1    12            21.8          33.7                    64.6      219.1   
2                  -3.9          -5.2                    -1.7      +47.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         40.8      181.2           4.4     2.6  ...           6.5   
1     1.2         34.9      147.4           4.2     1.0  ...           5.3   
2     0.0         +5.9      +33.8          +0.2    +1.6  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             9.1           1.4        21.7     5.3   
1            10.3             7.6           1.3        19.2     5.1   
2            +0.9            +1.5          +0.1        +2.5    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          45.0         0.6           0.9       1.5  
1          46.0         0.3           0.8       1.1  
2          -1.0        +0.3          +0.1      +0.4  

[3 rows x 22 columns]"
nevada,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            30.3          43.8                    69.1      346.2   
1    13            20.8          33.5                    62.1      220.5   
2                  +9.5         +10.3                    +7.0     +125.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         25.8       77.5           3.0     1.0  ...           6.1   
1     1.5         39.5      189.5           4.8     1.7  ...           5.6   
2    +1.4        -13.7     -112.0          -1.8    -0.7  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.0             5.2           2.1        22.3     6.5   
1             9.9            10.2           1.2        21.2     5.2   
2            +5.1            -5.0          +0.9        +1.1    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          55.1         0.2           0.7       0.8  
1          49.5         0.9           1.1       2.0  
2          +5.6        -0.7          -0.4      -1.2  

[3 rows x 22 columns]"
nevada-las-vegas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.1          27.6                    58.3      202.5   
1    12            19.9          28.6                    69.7      237.8   
2                  -3.8          -1.0                   -11.4      -35.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         32.9      109.8           3.3     1.5  ...           5.2   
1     2.2         38.0      172.0           4.5     1.6  ...           6.2   
2    -1.3         -5.1      -62.2          -1.2    -0.1  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.3             5.8           1.3        15.5     4.5   
1            10.7             9.8           1.1        21.6     5.5   
2            -2.4            -4.0          +0.2        -6.1    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          37.9         0.7           1.2       1.8  
1          45.2         0.7           0.8       1.4  
2          -7.3         0.0          +0.4      +0.4  

[3 rows x 22 columns]"
new-mexico,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            11.9          21.7                    55.0      114.1   
1    12            16.3          29.3                    55.8      219.6   
2                  -4.4          -7.6                    -0.8     -105.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         38.4      121.2           3.2     0.4  ...           3.9   
1     1.6         38.6      144.3           3.7     1.4  ...           5.4   
2    -0.8         -0.2      -23.1          -0.5    -1.0  ...          -1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.9             7.3           1.7        13.8     6.9   
1             8.6             8.3           2.0        18.9     6.1   
2            -3.7            -1.0          -0.3        -5.1    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          57.1         1.0           0.7       1.7  
1          55.2         0.4           0.8       1.2  
2          +1.9        +0.6          -0.1      +0.5  

[3 rows x 22 columns]"
new-mexico-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.7          43.3                    57.0      269.7   
1    12            21.0          30.8                    68.3      291.0   
2                  +3.7         +12.5                   -11.3      -21.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         30.9      100.4           3.2     1.3  ...           5.0   
1     2.7         35.6      196.1           5.5     2.2  ...           7.3   
2    -1.4         -4.7      -95.7          -2.3    -0.9  ...          -2.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             6.9           2.5        21.9     6.8   
1            11.9             9.3           1.9        23.2     7.3   
2            +0.6            -2.4          +0.6        -1.3    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          58.9         0.5           0.8       1.3  
1          69.4         0.8           0.8       1.7  
2         -10.5        -0.3           0.0      -0.4  

[3 rows x 22 columns]"
north-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.2          29.2                    62.4      255.7   
1    13            18.0          29.6                    60.8      238.0   
2                  +0.2          -0.4                    +1.6      +17.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         39.5      212.7           5.4     2.3  ...           6.8   
1     2.1         38.7      180.6           4.7     1.8  ...           6.1   
2    -0.1         +0.8      +32.1          +0.7    +0.5  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1            11.6           2.2        23.9     7.3   
1            10.2            10.3           2.6        23.0     6.2   
2            -0.1            +1.3          -0.4        +0.9    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          69.2         0.4           0.7       1.1  
1          54.8         0.3           0.8       1.2  
2         +14.4        +0.1          -0.1      -0.1  

[3 rows x 22 columns]"
north-carolina-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.0          36.9                    65.0      288.4   
1    12            18.1          34.3                    52.7      207.6   
2                  +5.9          +2.6                   +12.3      +80.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         30.9      126.6           4.1     0.9  ...           6.1   
1     1.6         32.5      124.1           3.8     0.8  ...           5.0   
2    +1.3         -1.6       +2.5          +0.3    +0.1  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.9             6.6           1.9        21.4     7.4   
1             9.0             5.8           2.7        17.5     6.9   
2            +3.9            +0.8          -0.8        +3.9    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          64.5         0.3           0.5       0.8  
1          57.2         0.1           1.3       1.3  
2          +7.3        +0.2          -0.8      -0.5  

[3 rows x 22 columns]"
north-texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.7          30.3                    51.8      197.1   
1    13            17.5          29.2                    60.0      226.4   
2                  -1.8          +1.1                    -8.2      -29.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         48.8      235.4           4.8     2.5  ...           5.5   
1     1.9         37.5      156.7           4.2     1.4  ...           5.7   
2    -1.0        +11.3      +78.7          +0.6    +1.1  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.3            12.9           1.8        23.1     7.2   
1             9.3             7.5           2.4        19.2     7.4   
2            -1.0            +5.4          -0.6        +3.9    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          68.5         0.3           1.1       1.4  
1          64.5         0.9           0.5       1.4  
2          +4.0        -0.6          +0.6       0.0  

[3 rows x 22 columns]"
northern-illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            14.6          25.4                    57.7      187.4   
1    14            17.6          29.1                    60.3      238.0   
2                  -3.0          -3.7                    -2.6      -50.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         46.1      241.9           5.2     2.6  ...           6.0   
1     1.9         36.9      214.4           5.8     2.4  ...           6.8   
2    -0.8         +9.2      +27.5          -0.6    +0.2  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2            12.9           1.9        22.9     5.0   
1             9.8            11.3           1.0        22.1     5.4   
2            -1.6            +1.6          +0.9        +0.8    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          45.3         0.7           0.6       1.3  
1          46.2         0.6           0.2       0.8  
2          -0.9        +0.1          +0.4      +0.5  

[3 rows x 22 columns]"
northwestern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.3          30.4                    57.0      177.3   
1    12            20.1          29.9                    67.1      216.5   
2                  -2.8          +0.5                   -10.1      -39.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         37.6      145.1           3.9     1.0  ...           4.7   
1     0.9         39.8      213.9           5.4     2.6  ...           6.2   
2    +0.2         -2.2      -68.8          -1.5    -1.6  ...          -1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.1             9.2           1.1        17.3     4.7   
1            10.3            10.0           1.2        21.4     6.0   
2            -3.2            -0.8          -0.1        -4.1    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          41.9         0.7           1.2       1.8  
1          51.2         0.8           0.5       1.3  
2          -9.3        -0.1          +0.7      +0.5  

[3 rows x 22 columns]"
notre-dame,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.2          34.7                    64.1      282.5   
1    13            20.2          33.0                    61.1      224.2   
2                  +2.0          +1.7                    +3.0      +58.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         34.5      144.2           4.2     1.8  ...           6.2   
1     1.0         34.9      136.2           3.9     1.0  ...           5.3   
2    +1.3         -0.4       +8.0          +0.3    +0.8  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.9             7.1           2.5        22.5     5.7   
1             9.7             8.1           1.0        18.8     6.9   
2            +3.2            -1.0          +1.5        +3.7    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          49.0         0.5           0.8       1.2  
1          54.2         0.8           1.2       1.9  
2          -5.2        -0.3          -0.4      -0.7  

[3 rows x 22 columns]"
ohio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.7          26.0                    64.1      184.1   
1    12            21.8          32.1                    67.8      239.3   
2                  -5.1          -6.1                    -3.7      -55.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         35.9      187.7           5.2     1.7  ...           6.0   
1     1.4         39.4      193.6           4.9     2.1  ...           6.1   
2    -0.5         -3.5       -5.9          +0.3    -0.4  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1             9.8           2.3        20.2     6.2   
1            12.0            10.0           2.1        24.1     6.8   
2            -3.9            -0.2          +0.2        -3.9    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          58.6         0.7           0.7       1.3  
1          63.5         0.2           0.5       0.7  
2          -4.9        +0.5          +0.2      +0.6  

[3 rows x 22 columns]"
ohio-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            26.8          38.0                    70.6      380.9   
1    13            21.8          35.5                    61.6      246.2   
2                  +5.0          +2.5                    +9.0     +134.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.5         32.3      180.8           5.6     1.8  ...           8.0   
1     1.6         34.5      127.8           3.7     1.3  ...           5.3   
2    +1.9         -2.2      +53.0          +1.9    +0.5  ...          +2.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.5             9.0           1.2        26.8     6.5   
1            11.6             7.5           2.2        21.3     4.4   
2            +4.9            +1.5          -1.0        +5.5    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          59.2         0.2           0.6       0.8  
1          38.2         0.6           0.9       1.5  
2         +21.0        -0.4          -0.3      -0.7  

[3 rows x 22 columns]"
oklahoma,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.5          31.0                    69.2      263.5   
1    13            22.5          34.2                    65.8      261.8   
2                  -1.0          -3.2                    +3.4       +1.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         34.2      188.0           5.5     2.2  ...           6.9   
1     2.0         33.6      129.8           3.9     1.2  ...           5.8   
2    +0.5         +0.6      +58.2          +1.6    +1.0  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.2             8.5           1.7        22.5     6.7   
1            11.7             7.8           1.6        21.1     6.3   
2            +0.5            +0.7          +0.1        +1.4    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          56.1         0.3           0.7       1.0  
1          51.5         1.0           0.8       1.8  
2          +4.6        -0.7          -0.1      -0.8  

[3 rows x 22 columns]"
oklahoma-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            19.6          32.0                    61.2      231.9   
1    14            18.7          32.6                    57.5      210.2   
2                  +0.9          -0.6                    +3.7      +21.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         44.2      185.9           4.2     1.9  ...           5.5   
1     1.2         32.4       87.6           2.7     0.6  ...           4.6   
2    +0.4        +11.8      +98.3          +1.5    +1.3  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2            10.1           2.5        23.8     6.0   
1             9.0             4.9           1.9        15.8     6.6   
2            +2.2            +5.2          +0.6        +8.0    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          55.8         0.6           0.9       1.5  
1          51.9         0.8           0.6       1.4  
2          +3.9        -0.2          +0.3      +0.1  

[3 rows x 22 columns]"
old-dominion,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          32.3                    58.3      214.8   
1    13            21.5          34.5                    62.4      250.5   
2                  -2.7          -2.2                    -4.1      -35.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         37.9      158.2           4.2     1.7  ...           5.3   
1     2.2         37.5      134.5           3.6     0.9  ...           5.3   
2    -1.0         +0.4      +23.7          +0.6    +0.8  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             9.8           1.7        20.5     6.8   
1            11.2             7.8           2.2        21.3     7.8   
2            -2.3            +2.0          -0.5        -0.8    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          60.2         0.7           1.1       1.8  
1          69.8         0.6           0.5       1.2  
2          -9.6        +0.1          +0.6      +0.6  

[3 rows x 22 columns]"
mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.0          33.0                    66.7      274.8   
1    13            20.7          33.9                    61.0      230.0   
2                  +1.3          -0.9                    +5.7      +44.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         45.2      218.0           4.8     2.5  ...           6.3   
1     1.1         42.2      190.4           4.5     1.9  ...           5.5   
2    +0.5         +3.0      +27.6          +0.3    +0.6  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0            12.5           1.6        26.1     9.1   
1            11.0            11.1           2.8        24.9     6.4   
2            +1.0            +1.4          -1.2        +1.2    +2.7   

  penalty_yards lost_fumble interceptions turnovers  
0          75.6         0.3           0.5       0.8  
1          53.5         0.8           0.8       1.6  
2         +22.1        -0.5          -0.3      -0.8  

[3 rows x 22 columns]"
oregon,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.5          29.3                    63.2      221.3   
1    14            21.1          34.6                    61.0      241.3   
2                  -2.6          -5.3                    +2.2      -20.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         38.2      202.4           5.3     2.5  ...           6.3   
1     1.6         35.9      143.2           4.0     1.7  ...           5.5   
2    -0.1         +2.3      +59.2          +1.3    +0.8  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6            11.6           1.6        22.9     7.4   
1            11.6             8.7           2.1        22.5     8.1   
2            -2.0            +2.9          -0.5        +0.4    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          64.6         0.4           0.6       1.0  
1          61.9         0.4           1.2       1.6  
2          +2.7         0.0          -0.6      -0.6  

[3 rows x 22 columns]"
oregon-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.8          26.7                    62.8      216.9   
1    13            20.5          33.2                    61.9      243.5   
2                  -3.7          -6.5                    +0.9      -26.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         40.1      214.3           5.3     2.5  ...           6.5   
1     1.7         34.6      144.1           4.2     1.5  ...           5.7   
2    -0.2         +5.5      +70.2          +1.1    +1.0  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0            12.7           1.5        23.2     6.8   
1            10.9             9.1           2.3        22.3     6.2   
2            -1.9            +3.6          -0.8        +0.9    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          63.1         0.5           0.9       1.4  
1          50.5         0.3           1.2       1.5  
2         +12.6        +0.2          -0.3      -0.1  

[3 rows x 22 columns]"
penn-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.4          37.4                    59.9      268.5   
1    13            20.2          33.7                    59.8      199.8   
2                  +2.2          +3.7                    +0.1      +68.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         33.6      107.8           3.2     0.8  ...           5.3   
1     0.8         40.1      153.2           3.8     0.9  ...           4.8   
2    +1.1         -6.5      -45.4          -0.6    -0.1  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.2             7.0           1.2        20.3     5.4   
1             9.3             9.5           2.2        20.9     5.5   
2            +2.9            -2.5          -1.0        -0.6    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          46.6         0.4           0.8       1.2  
1          43.8         0.5           1.1       1.6  
2          +2.8        -0.1          -0.3      -0.4  

[3 rows x 22 columns]"
pittsburgh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            26.2          38.8                    67.6      337.4   
1    14            21.6          36.1                    59.7      264.3   
2                  +4.6          +2.7                    +7.9      +73.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.1         37.3      152.0           4.1     1.9  ...           6.4   
1     1.9         33.7       88.7           2.6     1.1  ...           5.1   
2    +1.2         +3.6      +63.3          +1.5    +0.8  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.9             9.1           1.9        25.9     6.7   
1            11.6             5.7           2.6        19.9     7.2   
2            +3.3            +3.4          -0.7        +6.0    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          63.9         0.5           0.6       1.1  
1          64.8         0.5           1.1       1.6  
2          -0.9         0.0          -0.5      -0.5  

[3 rows x 22 columns]"
purdue,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            31.3          44.3                    70.7      355.4   
1    13            17.1          28.8                    59.4      208.7   
2                 +14.2         +15.5                   +11.3     +146.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         29.7       84.8           2.9     0.5  ...           5.9   
1     1.4         36.5      159.4           4.4     1.4  ...           5.6   
2    +1.3         -6.8      -74.6          -1.5    -0.9  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            17.1             5.1           1.9        24.0     4.5   
1             8.5             8.3           1.6        18.4     5.9   
2            +8.6            -3.2          +0.3        +5.6    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          42.8         0.5           0.9       1.5  
1          53.8         0.3           1.0       1.3  
2         -11.0        +0.2          -0.1      +0.2  

[3 rows x 22 columns]"
rice,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.1          28.6                    59.8      211.7   
1    12            19.9          31.3                    63.6      273.8   
2                  -2.8          -2.7                    -3.8      -62.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         39.4      150.4           3.8     1.6  ...           5.3   
1     1.9         33.7      163.2           4.8     2.5  ...           6.7   
2    -0.6         +5.7      -12.8          -1.0    -0.9  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             6.6           2.5        19.5     7.4   
1            10.6             9.3           2.1        21.9     6.8   
2            -0.2            -2.7          +0.4        -2.4    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          63.6         0.5           1.3       1.8  
1          66.0         0.4           1.2       1.6  
2          -2.4        +0.1          +0.1      +0.2  

[3 rows x 22 columns]"
rutgers,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.8          30.3                    58.6      172.2   
1    13            15.8          28.3                    56.0      234.9   
2                  +2.0          +2.0                    +2.6      -62.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         38.4      138.6           3.6     1.5  ...           4.5   
1     1.9         38.1      163.2           4.3     1.2  ...           6.0   
2    -1.2         +0.3      -24.6          -0.7    +0.3  ...          -1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.9             9.3           1.2        17.5     5.0   
1             8.9             8.6           1.9        19.5     5.4   
2            -2.0            +0.7          -0.7        -2.0    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          40.7         0.3           0.8       1.1  
1          47.4         0.7           0.5       1.2  
2          -6.7        -0.4          +0.3      -0.1  

[3 rows x 22 columns]"
san-diego-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            14.9          25.7                    58.1      167.9   
1    14            22.1          39.1                    56.7      244.1   
2                  -7.2         -13.4                    +1.4      -76.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         40.6      175.1           4.3     1.9  ...           5.2   
1     1.8         29.4       80.4           2.7     0.5  ...           4.7   
2    -0.7        +11.2      +94.7          +1.6    +1.4  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.9             8.6           2.1        18.7     7.4   
1            10.1             5.1           2.4        17.5     6.6   
2            -2.2            +3.5          -0.3        +1.2    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          67.9         0.6           0.4       1.0  
1          58.5         0.4           1.2       1.6  
2          +9.4        +0.2          -0.8      -0.6  

[3 rows x 22 columns]"
san-jose-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.3          33.5                    51.5      219.7   
1    12            21.3          34.0                    62.7      236.1   
2                  -4.0          -0.5                   -11.2      -16.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         29.1      121.0           4.2     1.0  ...           5.4   
1     1.9         38.3      135.2           3.5     0.8  ...           5.1   
2    -0.6         -9.2      -14.2          +0.7    +0.2  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             6.4           1.1        16.9     7.3   
1            11.2             7.2           2.3        20.7     4.7   
2            -1.9            -0.8          -1.2        -3.8    +2.6   

  penalty_yards lost_fumble interceptions turnovers  
0          65.2         1.2           0.8       2.0  
1          43.8         0.5           0.5       1.0  
2         +21.4        +0.7          +0.3      +1.0  

[3 rows x 22 columns]"
