missouri,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            15.8          29.6                    53.3      189.1   
1    14            20.6          33.9                    60.8      212.7   
2                  -4.8          -4.3                    -7.5      -23.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         38.5      177.9           4.6     1.2  ...           5.4   
1     1.3         37.9      133.7           3.5     1.3  ...           4.8   
2    +0.5         +0.6      +44.2          +1.1    -0.1  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             9.2           1.4        19.2     7.3   
1             9.8             8.1           1.8        19.6     5.9   
2            -1.1            +1.1          -0.4        -0.4    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          58.2         0.2           0.9       1.1  
1          47.6         0.9           0.9       1.8  
2         +10.6        -0.7           0.0      -0.7  

[3 rows x 22 columns]"
navy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             4.8          10.0                    47.7       81.4   
1    13            19.0          29.2                    65.2      205.2   
2                 -14.2         -19.2                   -17.5     -123.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         55.9      338.1           6.0     3.5  ...           6.4   
1     1.7         40.2      198.6           4.9     1.4  ...           5.8   
2    -1.0        +15.7     +139.5          +1.1    +2.1  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.8            17.1           0.8        20.7     2.6   
1             9.2            11.7           0.5        21.5     4.4   
2            -6.4            +5.4          +0.3        -0.8    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          27.2         1.3           0.4       1.7  
1          41.5         0.4           1.0       1.4  
2         -14.3        +0.9          -0.6      +0.3  

[3 rows x 22 columns]"
nebraska,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.6          27.6                    52.9      212.1   
1    13            16.5          33.9                    48.5      205.8   
2                  -1.9          -6.3                    +4.4       +6.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         45.2      240.2           5.3     2.7  ...           6.2   
1     1.2         37.5      177.8           4.7     1.9  ...           5.4   
2    +0.6         +7.7      +62.4          +0.6    +0.8  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8            11.5           2.0        22.3     5.8   
1             9.1             8.7           1.2        18.9     6.0   
2            -0.3            +2.8          +0.8        +3.4    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          50.4         1.0           0.9       1.9  
1          52.3         0.8           1.0       1.8  
2          -1.9        +0.2          -0.1      +0.1  

[3 rows x 22 columns]"
nevada,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.4          31.2                    58.9      192.2   
1    13            25.4          38.5                    65.9      267.5   
2                  -7.0          -7.3                    -7.0      -75.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         43.1      205.5           4.8     2.1  ...           5.4   
1     2.0         37.7      179.6           4.8     1.3  ...           5.9   
2    -0.6         +5.4      +25.9           0.0    +0.8  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4            10.5           1.2        21.1     5.6   
1            12.9             9.9           1.5        24.3     4.6   
2            -3.5            +0.6          -0.3        -3.2    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          49.7         0.4           0.8       1.2  
1          45.8         1.1           1.0       2.1  
2          +3.9        -0.7          -0.2      -0.9  

[3 rows x 22 columns]"
nevada-las-vegas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.6          38.3                    53.8      257.8   
1    13            14.9          25.9                    57.6      219.6   
2                  +5.7         +12.4                    -3.8      +38.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         35.8      129.2           3.6     1.4  ...           5.2   
1     1.9         52.1      293.8           5.6     2.8  ...           6.6   
2    -0.7        -16.3     -164.6          -2.0    -1.4  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             7.0           2.2        20.5     6.2   
1             8.7            13.7           1.8        24.2     6.5   
2            +2.7            -6.7          +0.4        -3.7    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          55.1         0.3           1.7       2.0  
1          62.5         0.8           0.5       1.3  
2          -7.4        -0.5          +1.2      +0.7  

[3 rows x 22 columns]"
new-mexico,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             6.3          12.4                    51.0       88.3   
1    12            18.0          29.8                    60.3      249.1   
2                 -11.7         -17.4                    -9.3     -160.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         48.6      310.4           6.4     2.8  ...           6.5   
1     1.5         46.4      268.4           5.8     3.3  ...           6.8   
2    -0.9         +2.2      +42.0          +0.6    -0.5  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.4            12.8           0.8        17.0     4.4   
1            11.1            13.0           1.5        25.6     4.9   
2            -7.7            -0.2          -0.7        -8.6    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          43.3         1.0           0.5       1.5  
1          39.8         0.7           0.9       1.6  
2          +3.5        +0.3          -0.4      -0.1  

[3 rows x 22 columns]"
new-mexico-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.2          37.7                    61.5      238.3   
1    12            15.6          24.9                    62.5      174.5   
2                  +7.6         +12.8                    -1.0      +63.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         39.3      178.3           4.5     1.6  ...           5.4   
1     1.3         49.2      308.8           6.3     3.3  ...           6.5   
2    +0.3         -9.9     -130.5          -1.8    -1.7  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             9.0           1.3        21.4     4.8   
1             7.3            15.7           1.3        24.3     5.7   
2            +3.9            -6.7           0.0        -2.9    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          35.6         0.8           2.0       2.8  
1          47.3         0.8           0.9       1.8  
2         -11.7         0.0          +1.1      +1.0  

[3 rows x 22 columns]"
north-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.2          39.2                    61.9      278.0   
1    13            17.7          30.2                    58.7      257.4   
2                  +6.5          +9.0                    +3.2      +20.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         38.2      151.8           4.0     2.0  ...           5.6   
1     2.4         46.1      240.5           5.2     2.5  ...           6.5   
2    -0.2         -7.9      -88.7          -1.2    -0.5  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1             9.8           2.0        23.8     7.6   
1            10.7            12.0           2.0        24.7     6.2   
2            +1.4            -2.2           0.0        -0.9    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          63.2         0.8           1.0       1.8  
1          49.7         0.8           0.9       1.8  
2         +13.5         0.0          +0.1       0.0  

[3 rows x 22 columns]"
north-carolina-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.2          29.3                    58.8      204.0   
1    13            17.4          31.2                    55.8      204.7   
2                  -0.2          -1.9                    +3.0       -0.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         39.1      204.5           5.2     2.0  ...           6.0   
1     1.5         40.1      168.4           4.2     1.6  ...           5.2   
2    +0.3         -1.0      +36.1          +1.0    +0.4  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4            10.8           1.5        21.7     4.8   
1             8.9            10.6           1.2        20.7     5.2   
2            +0.5            +0.2          +0.3        +1.0    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          42.9         0.7           0.5       1.2  
1          45.8         0.8           0.8       1.5  
2          -2.9        -0.1          -0.3      -0.3  

[3 rows x 22 columns]"
north-texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.1          27.6                    54.7      172.8   
1    12            17.9          30.1                    59.6      207.3   
2                  -2.8          -2.5                    -4.9      -34.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         39.3      152.9           3.9     1.8  ...           4.9   
1     1.5         37.3      161.9           4.3     1.9  ...           5.5   
2    -0.4         +2.0       -9.0          -0.4    -0.1  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.2             8.8           1.8        17.8     5.3   
1             8.8             8.2           1.5        18.5     5.6   
2            -1.6            +0.6          +0.3        -0.7    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          52.5         0.8           1.1       1.8  
1          54.6         0.8           1.0       1.8  
2          -2.1         0.0          +0.1       0.0  

[3 rows x 22 columns]"
northern-illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            16.4          27.5                    59.5      192.1   
1    14            18.9          32.6                    58.1      228.5   
2                  -2.5          -5.1                    +1.4      -36.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         49.1      249.1           5.1     2.6  ...           5.8   
1     1.3         38.6      163.1           4.2     1.7  ...           5.5   
2    +0.1        +10.5      +86.0          +0.9    +0.9  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6            13.1           1.1        22.8     5.9   
1            11.1             8.8           1.9        21.7     4.5   
2            -2.5            +4.3          -0.8        +1.1    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          56.7         0.6           0.2       0.9  
1          37.7         0.7           1.0       1.7  
2         +19.0        -0.1          -0.8      -0.8  

[3 rows x 22 columns]"
northwestern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.8          37.8                    57.5      216.5   
1    12            18.3          33.1                    55.4      214.3   
2                  +3.5          +4.7                    +2.1       +2.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         40.5      136.6           3.4     1.7  ...           4.5   
1     1.4         40.1      169.9           4.2     1.5  ...           5.3   
2    -0.6         +0.4      -33.3          -0.8    +0.2  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             7.6           1.5        20.3     5.2   
1             9.7             9.3           1.5        20.4     5.6   
2            +1.6            -1.7           0.0        -0.1    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          52.3         0.8           1.2       1.9  
1          49.7         1.0           1.3       2.3  
2          +2.6        -0.2          -0.1      -0.4  

[3 rows x 22 columns]"
notre-dame,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.3          35.6                    59.8      285.5   
1    13            19.2          31.8                    60.3      233.0   
2                  +2.1          +3.8                    -0.5      +52.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         37.2      159.5           4.3     1.8  ...           6.1   
1     1.8         40.4      171.2           4.2     1.6  ...           5.6   
2    +0.5         -3.2      -11.7          +0.1    +0.2  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.9             9.0           1.8        23.8     4.5   
1            10.5             9.7           1.2        21.4     6.1   
2            +2.4            -0.7          +0.6        +2.4    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          37.5         0.9           1.1       2.0  
1          53.5         0.5           1.2       1.8  
2         -16.0        +0.4          -0.1      +0.2  

[3 rows x 22 columns]"
ohio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.8          31.3                    53.9      206.2   
1    12            21.3          36.3                    58.6      261.4   
2                  -4.5          -5.0                    -4.7      -55.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         39.2      164.1           4.2     1.3  ...           5.3   
1     1.8         34.6      132.8           3.8     1.1  ...           5.6   
2    -0.9         +4.6      +31.3          +0.4    +0.2  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6             8.8           2.0        19.4     6.0   
1            11.1             8.2           1.3        20.5     6.7   
2            -2.5            +0.6          +0.7        -1.1    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          54.0         1.2           0.8       1.9  
1          59.4         0.6           1.0       1.6  
2          -5.4        +0.6          -0.2      +0.3  

[3 rows x 22 columns]"
ohio-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            17.3          27.3                    63.6      247.1   
1    15            18.4          33.0                    55.8      201.1   
2                  -1.1          -5.7                    +7.8      +46.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         46.0      264.5           5.7     2.7  ...           7.0   
1     1.1         35.8      141.3           3.9     1.6  ...           5.0   
2    +1.7        +10.2     +123.2          +1.8    +1.1  ...          +2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0            14.5           1.3        25.7     5.6   
1             9.0             8.0           1.9        18.9     5.3   
2            +1.0            +6.5          -0.6        +6.8    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          47.4         0.9           0.8       1.7  
1          45.7         0.5           1.7       2.2  
2          +1.7        +0.4          -0.9      -0.5  

[3 rows x 22 columns]"
oklahoma,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.2          29.7                    54.4      203.5   
1    13            22.1          39.2                    56.3      276.2   
2                  -5.9          -9.5                    -1.9      -72.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         42.8      261.2           6.1     3.1  ...           6.4   
1     1.8         35.2      106.4           3.0     1.2  ...           5.1   
2    -0.5         +7.6     +154.8          +3.1    +1.9  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1            12.4           1.1        22.5     5.4   
1            11.9             6.6           1.8        20.3     5.9   
2            -2.8            +5.8          -0.7        +2.2    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          49.8         0.5           1.3       1.8  
1          47.2         0.5           0.9       1.5  
2          +2.6         0.0          +0.4      +0.3  

[3 rows x 22 columns]"
oklahoma-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.1          30.8                    55.4      242.2   
1    13            21.2          34.8                    60.7      269.2   
2                  -4.1          -4.0                    -5.3      -27.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         38.9      136.6           3.5     1.4  ...           5.4   
1     1.8         39.8      162.8           4.1     1.8  ...           5.8   
2    -0.3         -0.9      -26.2          -0.6    -0.4  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             7.1           2.0        18.9     6.1   
1            11.2             9.0           1.8        22.0     6.8   
2            -1.4            -1.9          +0.2        -3.1    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          53.8         0.4           1.3       1.7  
1          62.7         0.2           0.9       1.1  
2          -8.9        +0.2          +0.4      +0.6  

[3 rows x 22 columns]"
old-dominion,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            23.7          38.0                    62.4      293.5   
1    11            17.9          26.2                    68.4      213.5   
2                  +5.8         +11.8                    -6.0      +80.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         29.9      145.9           4.9     1.7  ...           6.5   
1     2.1         47.8      241.9           5.1     2.6  ...           6.2   
2    +0.4        -17.9      -96.0          -0.2    -0.9  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.9             7.5           1.8        22.2     3.6   
1             9.7            14.1           0.8        24.6     5.3   
2            +3.2            -6.6          +1.0        -2.4    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          37.3         0.4           1.3       1.6  
1          48.2         1.0           0.4       1.4  
2         -10.9        -0.6          +0.9      +0.2  

[3 rows x 22 columns]"
mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.8          32.9                    60.3      263.6   
1    13            18.5          30.9                    59.7      192.1   
2                  +1.3          +2.0                    +0.6      +71.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         36.6      155.5           4.2     1.6  ...           6.0   
1     0.9         39.5      136.9           3.5     0.7  ...           4.7   
2    +0.9         -2.9      +18.6          +0.7    +0.9  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             7.5           1.5        20.4     5.3   
1             9.1             8.2           1.2        18.4     6.0   
2            +2.4            -0.7          +0.3        +2.0    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          42.2         0.8           1.2       1.9  
1          53.5         0.8           1.7       2.5  
2         -11.3         0.0          -0.5      -0.6  

[3 rows x 22 columns]"
oregon,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            21.7          31.6                    68.8      312.5   
1    15            23.4          38.7                    60.4      264.3   
2                  -1.7          -7.1                    +8.4      +48.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         42.9      234.5           5.5     2.8  ...           7.3   
1     1.4         39.1      165.4           4.2     1.5  ...           5.5   
2    +1.5         +3.8      +69.1          +1.3    +1.3  ...          +1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.2            12.2           1.7        27.1     8.2   
1            12.6             8.8           1.9        23.3     6.1   
2            +0.6            +3.4          -0.2        +3.8    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          72.0         0.5           0.3       0.7  
1          53.9         1.4           0.9       2.3  
2         +18.1        -0.9          -0.6      -1.6  

[3 rows x 22 columns]"
oregon-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.2          39.3                    61.4      275.4   
1    12            21.3          36.3                    58.9      248.1   
2                  +2.9          +3.0                    +2.5      +27.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         31.3      118.2           3.8     1.6  ...           5.6   
1     1.7         34.3      158.3           4.6     2.0  ...           5.8   
2    -0.4         -3.0      -40.1          -0.8    -0.4  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             6.5           2.8        20.8     8.9   
1            11.1             8.3           2.6        22.0     7.2   
2            +0.4            -1.8          +0.2        -1.2    +1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          79.8         0.5           0.7       1.2  
1          66.2         0.6           0.9       1.5  
2         +13.6        -0.1          -0.2      -0.3  

[3 rows x 22 columns]"
penn-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.2          38.2                    55.5      233.4   
1    13            16.5          31.2                    53.0      178.2   
2                  +4.7          +7.0                    +2.5      +55.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         34.7      101.9           2.9     1.0  ...           4.6   
1     0.8         34.1      100.5           2.9     1.1  ...           4.3   
2    +0.2         +0.6       +1.4           0.0    -0.1  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             6.5           2.2        19.2     5.8   
1             7.4             6.1           1.2        14.6     6.9   
2            +3.1            +0.4          +1.0        +4.6    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          46.2         0.8           1.2       2.0  
1          60.6         0.4           1.2       1.6  
2         -14.4        +0.4           0.0      +0.4  

[3 rows x 22 columns]"
pittsburgh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.5          23.7                    61.0      185.9   
1    13            15.3          28.6                    53.5      198.9   
2                  -0.8          -4.9                    +7.5      -13.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         46.8      249.4           5.3     2.7  ...           6.2   
1     1.3         35.8      160.8           4.5     2.0  ...           5.6   
2     0.0        +11.0      +88.6          +0.8    +0.7  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2            14.0           1.5        23.7     6.4   
1             8.6             9.1           1.2        18.9     6.0   
2            -0.4            +4.9          +0.3        +4.8    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          53.4         0.9           0.5       1.5  
1          48.8         0.3           0.8       1.1  
2          +4.6        +0.6          -0.3      +0.4  

[3 rows x 22 columns]"
purdue,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.4          36.2                    53.7      187.4   
1    12            18.3          32.3                    56.8      221.9   
2                  +1.1          +3.9                    -3.1      -34.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         33.5      157.2           4.7     1.4  ...           4.9   
1     1.5         42.3      194.1           4.6     2.3  ...           5.6   
2    -0.2         -8.8      -36.9          +0.1    -0.9  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.3             7.9           1.0        17.3     4.9   
1            10.8            10.0           1.5        22.3     4.3   
2            -2.5            -2.1          -0.5        -5.0    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          41.9         0.7           1.3       2.0  
1          37.4         0.8           0.8       1.6  
2          +4.5        -0.1          +0.5      +0.4  

[3 rows x 22 columns]"
rice,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.7          27.1                    58.0      231.5   
1    13            17.4          31.8                    54.6      233.4   
2                  -1.7          -4.7                    +3.4       -1.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         43.9      167.8           3.8     1.7  ...           5.6   
1     2.1         35.4      152.5           4.3     1.5  ...           5.7   
2    -0.2         +8.5      +15.3          -0.5    +0.2  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             9.0           1.2        19.4     5.9   
1             9.5             8.5           1.6        19.7     4.3   
2            -0.3            +0.5          -0.4        -0.3    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          53.5         0.3           0.6       0.9  
1          38.8         0.8           0.7       1.5  
2         +14.7        -0.5          -0.1      -0.6  

[3 rows x 22 columns]"
rutgers,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.3          27.5                    55.7      227.4   
1    13            18.5          30.9                    60.0      230.5   
2                  -3.2          -3.4                    -4.3       -3.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         37.6      162.6           4.3     1.6  ...           6.0   
1     1.4         38.4      212.3           5.5     2.5  ...           6.4   
2    +0.3         -0.8      -49.7          -1.2    -0.9  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             9.0           0.8        18.5     4.7   
1             9.5            10.5           1.3        21.1     6.3   
2            -0.7            -1.5          -0.5        -2.6    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          41.9         0.5           1.0       1.5  
1          55.5         0.8           0.5       1.4  
2         -13.6        -0.3          +0.5      +0.1  

[3 rows x 22 columns]"
san-diego-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.1          26.8                    52.4      178.4   
1    13            15.2          27.3                    55.8      178.5   
2                  -1.1          -0.5                    -3.4       -0.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         39.8      216.1           5.4     2.0  ...           5.9   
1     0.8         40.2      153.9           3.8     1.7  ...           4.9   
2     0.0         -0.4      +62.2          +1.6    +0.3  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1             9.9           1.4        19.4     5.9   
1             7.5             8.6           1.9        18.0     5.1   
2            +0.6            +1.3          -0.5        +1.4    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          53.4         0.5           1.2       1.7  
1          42.8         0.9           1.1       2.0  
2         +10.6        -0.4          +0.1      -0.3  

[3 rows x 22 columns]"
san-jose-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.6          37.4                    63.0      253.2   
1    12            11.2          20.1                    55.6      117.7   
2                 +12.4         +17.3                    +7.4     +135.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         37.8      141.3           3.7     0.9  ...           5.2   
1     0.5         44.8      239.6           5.4     2.9  ...           5.5   
2    +0.8         -7.0      -98.3          -1.7    -2.0  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.9             8.1           1.2        21.2     4.3   
1             5.3            12.1           0.8        18.3     4.9   
2            +6.6            -4.0          +0.4        +2.9    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          36.6         1.0           1.2       2.2  
1          38.0         0.8           0.5       1.3  
2          -1.4        +0.2          +0.7      +0.9  

[3 rows x 22 columns]"
southern-methodist,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.2          35.8                    53.5      168.7   
1    12            19.2          30.3                    63.2      263.7   
2                   0.0          +5.5                    -9.7      -95.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.5         30.2      100.2           3.3     0.8  ...           4.1   
1     2.3         45.1      235.8           5.2     2.7  ...           6.6   
2    -1.8        -14.9     -135.6          -1.9    -1.9  ...          -2.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.1             6.2           1.4        14.7     6.2   
1            12.3            11.7           1.3        25.2     6.9   
2            -5.2            -5.5          +0.1       -10.5    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          52.7         1.3           1.2       2.5  
1          69.0         0.8           0.5       1.3  
2         -16.3        +0.5          +0.7      +1.2  

[3 rows x 22 columns]"
south-alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.8          31.7                    52.9      197.0   
1    13            16.6          29.7                    56.0      212.8   
2                  +0.2          +2.0                    -3.1      -15.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         41.3      179.0           4.3     1.2  ...           5.2   
1     1.5         41.6      186.1           4.5     1.7  ...           5.6   
2    -0.2         -0.3       -7.1          -0.2    -0.5  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             9.9           1.5        20.9     6.2   
1             8.5             9.8           2.3        20.6     6.1   
2            +1.0            +0.1          -0.8        +0.3    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          55.2         0.8           1.3       2.2  
1          56.2         1.2           0.5       1.6  
2          -1.0        -0.4          +0.8      +0.6  

[3 rows x 22 columns]"
south-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.3          36.0                    59.2      282.4   
1    13            18.6          30.0                    62.1      220.5   
2                  +2.7          +6.0                    -2.9      +61.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         36.8      161.0           4.4     1.8  ...           6.1   
1     1.2         39.5      212.2           5.4     2.2  ...           6.2   
2    +1.0         -2.7      -51.2          -1.0    -0.4  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5            10.1           1.8        23.5     5.4   
1            10.6            10.2           1.6        22.5     6.2   
2            +0.9            -0.1          +0.2        +1.0    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          46.6         0.8           0.8       1.6  
1          56.6         0.6           0.8       1.5  
2         -10.0        +0.2           0.0      +0.1  

[3 rows x 22 columns]"
